OBJECT [0,1476]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,112]
        String: "on" [40,44]
        OBJECT [45,112]
            FIELD [46,74]
                String: "push" [46,52]
                OBJECT [53,74]
                    FIELD [54,73]
                        String: "branches" [54,64]
                        ARRAY [65,73]
                            STRING [66,72]
                                String: "main" [66,72]
            FIELD [75,111]
                String: "pull_request" [75,89]
                OBJECT [90,111]
                    FIELD [91,110]
                        String: "branches" [91,101]
                        ARRAY [102,110]
                            STRING [103,109]
                                String: "main" [103,109]
    FIELD [113,1475]
        String: "jobs" [113,119]
        OBJECT [120,1475]
            FIELD [121,1474]
                String: "build" [121,128]
                OBJECT [129,1474]
                    FIELD [130,259]
                        String: "strategy" [130,140]
                        OBJECT [141,259]
                            FIELD [142,158]
                                String: "max-parallel" [142,156]
                                NUMBER [157,158]
                                    Number: 8 [157,158]
                            FIELD [159,176]
                                String: "fail-fast" [159,170]
                                FALSE [171,176]
                            FIELD [177,258]
                                String: "matrix" [177,185]
                                OBJECT [186,258]
                                    FIELD [187,213]
                                        String: "python-version" [187,203]
                                        ARRAY [204,213]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.8 [209,212]
                                    FIELD [214,257]
                                        String: "platform" [214,224]
                                        ARRAY [225,257]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                                            STRING [242,256]
                                                String: "macos-latest" [242,256]
                    FIELD [260,294]
                        String: "runs-on" [260,269]
                        STRING [270,294]
                            String: "${{ matrix.platform }}" [270,294]
                    FIELD [295,1473]
                        String: "steps" [295,302]
                        ARRAY [303,1473]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,478]
                                FIELD [336,387]
                                    String: "name" [336,342]
                                    STRING [343,387]
                                        String: "Set up Python ${{ matrix.python-version }}" [343,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
