OBJECT [0,1073]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1072]
        String: "jobs" [30,36]
        OBJECT [37,1072]
            FIELD [38,1071]
                String: "build" [38,45]
                OBJECT [46,1071]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,268]
                        String: "strategy" [142,152]
                        OBJECT [153,268]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,267]
                                String: "matrix" [171,179]
                                OBJECT [180,267]
                                    FIELD [181,211]
                                        String: "python-version" [181,197]
                                        ARRAY [198,211]
                                            NUMBER [199,202]
                                                Number: 3.5 [199,202]
                                            NUMBER [203,206]
                                                Number: 3.6 [203,206]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                                    FIELD [212,266]
                                        String: "os" [212,216]
                                        ARRAY [217,266]
                                            STRING [218,233]
                                                String: "ubuntu-latest" [218,233]
                                            STRING [234,250]
                                                String: "windows-latest" [234,250]
                                            STRING [251,265]
                                                String: "macos-latest" [251,265]
                    FIELD [269,1070]
                        String: "steps" [269,276]
                        ARRAY [277,1070]
                            OBJECT [278,308]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v1" [286,307]
                            OBJECT [309,452]
                                FIELD [310,361]
                                    String: "name" [310,316]
                                    STRING [317,361]
                                        String: "Set up Python ${{ matrix.python-version }}" [317,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "actions/setup-python@v1" [369,394]
                                FIELD [395,451]
                                    String: "with" [395,401]
                                    OBJECT [402,451]
                                        FIELD [403,450]
                                            String: "python-version" [403,419]
                                            STRING [420,450]
                                                String: "${{ matrix.python-version }}" [420,450]
                            OBJECT [453,586]
                                FIELD [454,483]
                                    String: "name" [454,460]
                                    STRING [461,483]
                                        String: "Install dependencies" [461,483]
                                FIELD [484,585]
                                    String: "run" [484,489]
                                    STRING [490,585]
                                        String: "export MPLBACKEND=agg\npython -m pip install --upgrade pip\npip install -r requirements.txt\n" [490,585]
                            OBJECT [587,947]
                                FIELD [588,613]
                                    String: "name" [588,594]
                                    STRING [595,613]
                                        String: "Lint with flake8" [595,613]
                                FIELD [614,946]
                                    String: "run" [614,619]
                                    STRING [620,946]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [620,946]
                            OBJECT [948,1012]
                                FIELD [949,974]
                                    String: "name" [949,955]
                                    STRING [956,974]
                                        String: "Test with pytest" [956,974]
                                FIELD [975,1011]
                                    String: "run" [975,980]
                                    STRING [981,1011]
                                        String: "pip install pytest\npytest\n" [981,1011]
                            OBJECT [1013,1069]
                                FIELD [1014,1038]
                                    String: "name" [1014,1020]
                                    STRING [1021,1038]
                                        String: "Run Talos tests" [1021,1038]
                                FIELD [1039,1068]
                                    String: "run" [1039,1044]
                                    STRING [1045,1068]
                                        String: "python test_script.py" [1045,1068]
