OBJECT [0,3196]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,100]
        String: "on" [33,37]
        OBJECT [38,100]
            FIELD [39,65]
                String: "repository_dispatch" [39,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 2 * * *" [86,97]
    FIELD [101,3195]
        String: "jobs" [101,107]
        OBJECT [108,3195]
            FIELD [109,3194]
                String: "run_tests_templates" [109,130]
                OBJECT [131,3194]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,3193]
                        String: "steps" [158,165]
                        ARRAY [166,3193]
                            OBJECT [167,226]
                                FIELD [168,196]
                                    String: "name" [168,174]
                                    STRING [175,196]
                                        String: "Checkout repository" [175,196]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,326]
                                FIELD [228,257]
                                    String: "name" [228,234]
                                    STRING [235,257]
                                        String: "Install dependencies" [235,257]
                                FIELD [258,325]
                                    String: "run" [258,263]
                                    STRING [264,325]
                                        String: "sudo apt -y update && sudo apt install -y libsndfile1-dev\n" [264,325]
                            OBJECT [327,490]
                                FIELD [328,368]
                                    String: "name" [328,334]
                                    STRING [335,368]
                                        String: "Load cached virtual environment" [335,368]
                                FIELD [369,394]
                                    String: "uses" [369,375]
                                    STRING [376,394]
                                        String: "actions/cache@v2" [376,394]
                                FIELD [395,407]
                                    String: "id" [395,399]
                                    STRING [400,407]
                                        String: "cache" [400,407]
                                FIELD [408,489]
                                    String: "with" [408,414]
                                    OBJECT [415,489]
                                        FIELD [416,432]
                                            String: "path" [416,422]
                                            STRING [423,432]
                                                String: "~/venv/" [423,432]
                                        FIELD [433,488]
