OBJECT [0,3204]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,111]
        String: "on" [23,27]
        OBJECT [28,111]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,110]
                String: "pull_request" [60,74]
                OBJECT [75,110]
                    FIELD [76,109]
                        String: "branches" [76,86]
                        ARRAY [87,109]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
    FIELD [112,204]
        String: "concurrency" [112,125]
        OBJECT [126,204]
            FIELD [127,177]
                String: "group" [127,134]
                STRING [135,177]
                    String: "${{ github.workflow }}-${{ github.ref }}" [135,177]
            FIELD [178,203]
                String: "cancel-in-progress" [178,198]
                TRUE [199,203]
    FIELD [205,277]
        String: "env" [205,210]
        OBJECT [211,277]
            FIELD [212,235]
                String: "github_actions" [212,228]
                STRING [229,235]
                    String: "true" [229,235]
            FIELD [236,253]
                String: "os_name" [236,245]
                STRING [246,253]
                    String: "linux" [246,253]
            FIELD [254,276]
                String: "conda_env" [254,265]
                STRING [266,276]
                    String: "test-env" [266,276]
    FIELD [278,3203]
        String: "jobs" [278,284]
        OBJECT [285,3203]
            FIELD [286,2987]
                String: "test" [286,292]
                OBJECT [293,2987]
                    FIELD [294,438]
                        String: "name" [294,300]
                        STRING [301,438]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [301,438]
                    FIELD [439,472]
                        String: "runs-on" [439,448]
                        ARRAY [449,472]
                            STRING [450,463]
                                String: "self-hosted" [450,463]
                            STRING [464,471]
                                String: "linux" [464,471]
                    FIELD [473,493]
                        String: "timeout-minutes" [473,490]
                        NUMBER [491,493]
                            Number: 60 [491,493]
                    FIELD [494,838]
                        String: "strategy" [494,504]
                        OBJECT [505,838]
                            FIELD [506,523]
                                String: "fail-fast" [506,517]
                                FALSE [518,523]
                            FIELD [524,837]
                                String: "matrix" [524,532]
                                OBJECT [533,837]
                                    FIELD [534,836]
                                        String: "include" [534,543]
                                        ARRAY [544,836]
                                            OBJECT [545,642]
                                                FIELD [546,562]
                                                    String: "method" [546,554]
                                                    STRING [555,562]
                                                        String: "wheel" [555,562]
                                                FIELD [563,579]
                                                    String: "compiler" [563,573]
                                                    STRING [574,579]
                                                        String: "gcc" [574,579]
                                                FIELD [580,603]
                                                    String: "python_version" [580,596]
                                                    STRING [597,603]
                                                        String: "3.10" [597,603]
                                                FIELD [604,627]
                                                    String: "cuda_version" [604,618]
                                                    STRING [619,627]
                                                        String: "11.7.1" [619,627]
                                                FIELD [628,641]
                                                    String: "task" [628,634]
                                                    STRING [635,641]
                                                        String: "cuda" [635,641]
                                            OBJECT [643,738]
                                                FIELD [644,661]
                                                    String: "method" [644,652]
                                                    STRING [653,661]
                                                        String: "source" [653,661]
                                                FIELD [662,678]
                                                    String: "compiler" [662,672]
                                                    STRING [673,678]
                                                        String: "gcc" [673,678]
                                                FIELD [679,701]
                                                    String: "python_version" [679,695]
                                                    STRING [696,701]
                                                        String: "3.8" [696,701]
                                                FIELD [702,723]
                                                    String: "cuda_version" [702,716]
                                                    STRING [717,723]
                                                        String: "10.0" [717,723]
                                                FIELD [724,737]
                                                    String: "task" [724,730]
                                                    STRING [731,737]
                                                        String: "cuda" [731,737]
                                            OBJECT [739,835]
                                                FIELD [740,754]
                                                    String: "method" [740,748]
                                                    STRING [749,754]
                                                        String: "pip" [749,754]
                                                FIELD [755,773]
                                                    String: "compiler" [755,765]
                                                    STRING [766,773]
                                                        String: "clang" [766,773]
                                                FIELD [774,796]
                                                    String: "python_version" [774,790]
                                                    STRING [791,796]
                                                        String: "3.9" [791,796]
                                                FIELD [797,820]
                                                    String: "cuda_version" [797,811]
                                                    STRING [812,820]
                                                        String: "11.7.1" [812,820]
                                                FIELD [821,834]
                                                    String: "task" [821,827]
                                                    STRING [828,834]
                                                        String: "cuda" [828,834]
                    FIELD [839,2986]
                        String: "steps" [839,846]
                        ARRAY [847,2986]
                            OBJECT [848,1788]
                                FIELD [849,898]
                                    String: "name" [849,855]
                                    STRING [856,898]
                                        String: "Setup or update software on host machine" [856,898]
                                FIELD [899,1787]
                                    String: "run" [899,904]
                                    STRING [905,1787]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [905,1787]
                            OBJECT [1789,1871]
                                FIELD [1790,1832]
                                    String: "name" [1790,1796]
                                    STRING [1797,1832]
                                        String: "Remove old folder with repository" [1797,1832]
                                FIELD [1833,1870]
                                    String: "run" [1833,1838]
                                    STRING [1839,1870]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1839,1870]
                            OBJECT [1872,1974]
                                FIELD [1873,1901]
                                    String: "name" [1873,1879]
                                    STRING [1880,1901]
                                        String: "Checkout repository" [1880,1901]
                                FIELD [1902,1930]
                                    String: "uses" [1902,1908]
                                    STRING [1909,1930]
                                        String: "actions/checkout@v1" [1909,1930]
                                FIELD [1931,1973]
                                    String: "with" [1931,1937]
                                    OBJECT [1938,1973]
                                        FIELD [1939,1954]
                                            String: "fetch-depth" [1939,1952]
                                            NUMBER [1953,1954]
                                                Number: 5 [1953,1954]
                                        FIELD [1955,1972]
                                            String: "submodules" [1955,1967]
                                            TRUE [1968,1972]
                            OBJECT [1975,2985]
                                FIELD [1976,2004]
                                    String: "name" [1976,1982]
                                    STRING [1983,2004]
                                        String: "Setup and run tests" [1983,2004]
                                FIELD [2005,2984]
                                    String: "run" [2005,2010]
                                    STRING [2011,2984]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ matrix.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniforge\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -gt 10 ]]; then\n    docker_img=\"${docker_img}-ubuntu$(lsb_release -rs)\" \nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [2011,2984]
            FIELD [2988,3202]
                String: "all-cuda-jobs-successful" [2988,3014]
                OBJECT [3015,3202]
                    FIELD [3016,3031]
                        String: "if" [3016,3020]
                        STRING [3021,3031]
                            String: "always()" [3021,3031]
                    FIELD [3032,3057]
                        String: "runs-on" [3032,3041]
                        STRING [3042,3057]
                            String: "ubuntu-latest" [3042,3057]
                    FIELD [3058,3074]
                        String: "needs" [3058,3065]
                        ARRAY [3066,3074]
                            STRING [3067,3073]
                                String: "test" [3067,3073]
                    FIELD [3075,3201]
                        String: "steps" [3075,3082]
                        ARRAY [3083,3201]
                            OBJECT [3084,3200]
                                FIELD [3085,3123]
                                    String: "name" [3085,3091]
                                    STRING [3092,3123]
                                        String: "Note that all tests succeeded" [3092,3123]
                                FIELD [3124,3160]
                                    String: "uses" [3124,3130]
                                    STRING [3131,3160]
                                        String: "re-actors/alls-green@v1.2.2" [3131,3160]
                                FIELD [3161,3199]
                                    String: "with" [3161,3167]
                                    OBJECT [3168,3199]
                                        FIELD [3169,3198]
                                            String: "jobs" [3169,3175]
                                            STRING [3176,3198]
                                                String: "${{ toJSON(needs) }}" [3176,3198]
