OBJECT [0,2226]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2225]
        String: "jobs" [74,80]
        OBJECT [81,2225]
            FIELD [82,1151]
                String: "tests" [82,89]
                OBJECT [90,1151]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,170]
                        String: "strategy" [117,127]
                        OBJECT [128,170]
                            FIELD [129,169]
                                String: "matrix" [129,137]
                                OBJECT [138,169]
                                    FIELD [139,168]
                                        String: "python-version" [139,155]
                                        ARRAY [156,168]
                                            NUMBER [157,160]
                                                Number: 3.8 [157,160]
                                            STRING [161,167]
                                                String: "3.10" [161,167]
                    FIELD [171,1150]
                        String: "steps" [171,178]
                        ARRAY [179,1150]
                            OBJECT [180,302]
                                FIELD [181,210]
                                    String: "name" [181,187]
                                    STRING [188,210]
                                        String: "Cancel Previous Runs" [188,210]
                                FIELD [211,255]
                                    String: "uses" [211,217]
                                    STRING [218,255]
                                        String: "styfle/cancel-workflow-action@0.4.1" [218,255]
                                FIELD [256,301]
                                    String: "with" [256,262]
                                    OBJECT [263,301]
                                        FIELD [264,300]
                                            String: "access_token" [264,278]
                                            STRING [279,300]
                                                String: "${{ github.token }}" [279,300]
                            OBJECT [303,417]
                                FIELD [304,326]
                                    String: "name" [304,310]
                                    STRING [311,326]
                                        String: "Set up Python" [311,326]
                                FIELD [327,359]
                                    String: "uses" [327,333]
                                    STRING [334,359]
                                        String: "actions/setup-python@v2" [334,359]
                                FIELD [360,416]
                                    String: "with" [360,366]
                                    OBJECT [367,416]
                                        FIELD [368,415]
                                            String: "python-version" [368,384]
                                            STRING [385,415]
                                                String: "${{ matrix.python-version }}" [385,415]
                            OBJECT [418,509]
                                FIELD [419,444]
                                    String: "name" [419,425]
                                    STRING [426,444]
                                        String: "Run Forest Quilc" [426,444]
                                FIELD [445,508]
                                    String: "run" [445,450]
                                    STRING [451,508]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [451,508]
                            OBJECT [510,590]
                                FIELD [511,534]
                                    String: "name" [511,517]
                                    STRING [518,534]
                                        String: "Run Forest QVM" [518,534]
                                FIELD [535,589]
                                    String: "run" [535,540]
                                    STRING [541,589]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [541,589]
                            OBJECT [591,621]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v2" [599,620]
                            OBJECT [622,797]
                                FIELD [623,652]
                                    String: "name" [623,629]
                                    STRING [630,652]
                                        String: "Install requirements" [630,652]
                                FIELD [653,796]
                                    String: "run" [653,658]
                                    STRING [659,796]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock flaky --upgrade\n" [659,796]
                            OBJECT [798,894]
                                FIELD [799,822]
                                    String: "name" [799,805]
                                    STRING [806,822]
                                        String: "Install Plugin" [806,822]
                                FIELD [823,893]
                                    String: "run" [823,828]
                                    STRING [829,893]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [829,893]
                            OBJECT [895,1039]
                                FIELD [896,914]
                                    String: "name" [896,902]
                                    STRING [903,914]
                                        String: "Run tests" [903,914]
                                FIELD [915,1038]
                                    String: "run" [915,920]
                                    STRING [921,1038]
                                        String: "python -m pytest tests --cov=pennylane_forest --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [921,1038]
                            OBJECT [1040,1149]
                                FIELD [1041,1076]
                                    String: "name" [1041,1047]
                                    STRING [1048,1076]
                                        String: "Upload coverage to Codecov" [1048,1076]
                                FIELD [1077,1115]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1115]
                                        String: "codecov/codecov-action@v1.0.7" [1084,1115]
                                FIELD [1116,1148]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1148]
                                        FIELD [1124,1147]
                                            String: "file" [1124,1130]
                                            STRING [1131,1147]
                                                String: "./coverage.xml" [1131,1147]
            FIELD [1152,2224]
                String: "integration-tests" [1152,1171]
                OBJECT [1172,2224]
                    FIELD [1173,1198]
                        String: "runs-on" [1173,1182]
                        STRING [1183,1198]
                            String: "ubuntu-latest" [1183,1198]
                    FIELD [1199,2223]
                        String: "steps" [1199,1206]
                        ARRAY [1207,2223]
                            OBJECT [1208,1330]
                                FIELD [1209,1238]
                                    String: "name" [1209,1215]
                                    STRING [1216,1238]
                                        String: "Cancel Previous Runs" [1216,1238]
                                FIELD [1239,1283]
                                    String: "uses" [1239,1245]
                                    STRING [1246,1283]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1246,1283]
                                FIELD [1284,1329]
                                    String: "with" [1284,1290]
                                    OBJECT [1291,1329]
                                        FIELD [1292,1328]
                                            String: "access_token" [1292,1306]
                                            STRING [1307,1328]
                                                String: "${{ github.token }}" [1307,1328]
                            OBJECT [1331,1422]
                                FIELD [1332,1357]
                                    String: "name" [1332,1338]
                                    STRING [1339,1357]
                                        String: "Run Forest Quilc" [1339,1357]
                                FIELD [1358,1421]
                                    String: "run" [1358,1363]
                                    STRING [1364,1421]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [1364,1421]
