OBJECT [0,1226]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,85]
        String: "on" [20,24]
        OBJECT [25,85]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 8 * * 5" [71,82]
    FIELD [86,1225]
        String: "jobs" [86,92]
        OBJECT [93,1225]
            FIELD [94,1224]
                String: "autoblack" [94,105]
                OBJECT [106,1224]
                    FIELD [107,152]
                        String: "if" [107,111]
                        STRING [112,152]
                            String: "github.repository_owner == 'explosion'" [112,152]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,1223]
                        String: "steps" [179,186]
                        ARRAY [187,1223]
                            OBJECT [188,258]
                                FIELD [189,217]
                                    String: "uses" [189,195]
                                    STRING [196,217]
                                        String: "actions/checkout@v2" [196,217]
                                FIELD [218,257]
                                    String: "with" [218,224]
                                    OBJECT [225,257]
                                        FIELD [226,256]
                                            String: "ref" [226,231]
                                            STRING [232,256]
                                                String: "${{ github.head_ref }}" [232,256]
                            OBJECT [259,293]
                                FIELD [260,292]
                                    String: "uses" [260,266]
                                    STRING [267,292]
                                        String: "actions/setup-python@v2" [267,292]
                            OBJECT [294,321]
                                FIELD [295,320]
                                    String: "run" [295,300]
                                    STRING [301,320]
                                        String: "pip install black" [301,320]
                            OBJECT [322,379]
                                FIELD [323,358]
                                    String: "name" [323,329]
                                    STRING [330,358]
                                        String: "Auto-format code if needed" [330,358]
                                FIELD [359,378]
                                    String: "run" [359,364]
                                    STRING [365,378]
                                        String: "black spacy" [365,378]
                            OBJECT [380,555]
                                FIELD [381,414]
                                    String: "name" [381,387]
                                    STRING [388,414]
                                        String: "Check for modified files" [388,414]
                                FIELD [415,431]
                                    String: "id" [415,419]
                                    STRING [420,431]
                                        String: "git-check" [420,431]
                                FIELD [432,554]
                                    String: "run" [432,437]
                                    STRING [438,554]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [438,554]
                            OBJECT [556,992]
                                FIELD [557,585]
                                    String: "name" [557,563]
                                    STRING [564,585]
                                        String: "Create Pull Request" [564,585]
                                FIELD [586,635]
                                    String: "if" [586,590]
                                    STRING [591,635]
                                        String: "steps.git-check.outputs.modified == 'true'" [591,635]
                                FIELD [636,679]
                                    String: "uses" [636,642]
                                    STRING [643,679]
                                        String: "peter-evans/create-pull-request@v3" [643,679]
                                FIELD [680,991]
                                    String: "with" [680,686]
                                    OBJECT [687,991]
                                        FIELD [688,725]
                                            String: "title" [688,695]
                                            STRING [696,725]
                                                String: "Auto-format code with black" [696,725]
                                        FIELD [726,741]
                                            String: "labels" [726,734]
                                            STRING [735,741]
                                                String: "meta" [735,741]
                                        FIELD [742,788]
                                            String: "commit-message" [742,758]
                                            STRING [759,788]
                                                String: "Auto-format code with black" [759,788]
                                        FIELD [789,830]
                                            String: "committer" [789,800]
                                            STRING [801,830]
                                                String: "GitHub <noreply@github.com>" [801,830]
                                        FIELD [831,896]
                                            String: "author" [831,839]
                                            STRING [840,896]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [840,896]
                                        FIELD [897,934]
                                            String: "body" [897,903]
                                            STRING [904,934]
                                                String: "_This PR is auto-generated._" [904,934]
                                        FIELD [935,955]
                                            String: "branch" [935,943]
                                            STRING [944,955]
                                                String: "autoblack" [944,955]
                                        FIELD [956,976]
                                            String: "delete-branch" [956,971]
                                            TRUE [972,976]
                                        FIELD [977,990]
                                            String: "draft" [977,984]
                                            FALSE [985,990]
                            OBJECT [993,1222]
                                FIELD [994,1016]
                                    String: "name" [994,1000]
                                    STRING [1001,1016]
                                        String: "Check outputs" [1001,1016]
                                FIELD [1017,1066]
                                    String: "if" [1017,1021]
                                    STRING [1022,1066]
                                        String: "steps.git-check.outputs.modified == 'true'" [1022,1066]
                                FIELD [1067,1221]
                                    String: "run" [1067,1072]
                                    STRING [1073,1221]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1073,1221]
