OBJECT [0,679]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,122]
        String: "on" [17,21]
        OBJECT [22,122]
            FIELD [23,50]
                String: "push" [23,29]
                OBJECT [30,50]
                    FIELD [31,49]
                        String: "branches" [31,41]
                        ARRAY [42,49]
                            STRING [43,48]
                                String: "dev" [43,48]
            FIELD [51,86]
                String: "pull_request" [51,65]
                OBJECT [66,86]
                    FIELD [67,85]
                        String: "branches" [67,77]
                        ARRAY [78,85]
                            STRING [79,84]
                                String: "dev" [79,84]
            FIELD [87,121]
                String: "schedule" [87,97]
                ARRAY [98,121]
                    OBJECT [99,120]
                        FIELD [100,119]
                            String: "cron" [100,106]
                            STRING [107,119]
                                String: "0 20 * * 3" [107,119]
    FIELD [123,678]
        String: "jobs" [123,129]
        OBJECT [130,678]
            FIELD [131,677]
                String: "analyze" [131,140]
                OBJECT [141,677]
                    FIELD [142,158]
                        String: "name" [142,148]
                        STRING [149,158]
                            String: "Analyze" [149,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,248]
                        String: "strategy" [185,195]
                        OBJECT [196,248]
                            FIELD [197,214]
                                String: "fail-fast" [197,208]
                                FALSE [209,214]
                            FIELD [215,247]
                                String: "matrix" [215,223]
                                OBJECT [224,247]
                                    FIELD [225,246]
                                        String: "language" [225,235]
                                        ARRAY [236,246]
                                            STRING [237,245]
                                                String: "python" [237,245]
                    FIELD [249,676]
                        String: "steps" [249,256]
                        ARRAY [257,676]
                            OBJECT [258,342]
                                FIELD [259,287]
                                    String: "name" [259,265]
                                    STRING [266,287]
                                        String: "Checkout repository" [266,287]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v2" [295,316]
                                FIELD [317,341]
                                    String: "with" [317,323]
                                    OBJECT [324,341]
                                        FIELD [325,340]
                                            String: "fetch-depth" [325,338]
                                            NUMBER [339,340]
                                                Number: 2 [339,340]
                            OBJECT [343,422]
                                FIELD [344,371]
                                    String: "run" [344,349]
                                    STRING [350,371]
                                        String: "git checkout HEAD^2" [350,371]
                                FIELD [372,421]
                                    String: "if" [372,376]
                                    STRING [377,421]
                                        String: "${{ github.event_name == 'pull_request' }}" [377,421]
                            OBJECT [423,535]
                                FIELD [424,450]
                                    String: "name" [424,430]
                                    STRING [431,450]
                                        String: "Initialize CodeQL" [431,450]
                                FIELD [451,488]
                                    String: "uses" [451,457]
                                    STRING [458,488]
                                        String: "github/codeql-action/init@v1" [458,488]
                                FIELD [489,534]
                                    String: "with" [489,495]
                                    OBJECT [496,534]
                                        FIELD [497,533]
                                            String: "languages" [497,508]
                                            STRING [509,533]
                                                String: "${{ matrix.language }}" [509,533]
                            OBJECT [536,599]
                                FIELD [537,555]
                                    String: "name" [537,543]
                                    STRING [544,555]
                                        String: "Autobuild" [544,555]
                                FIELD [556,598]
                                    String: "uses" [556,562]
                                    STRING [563,598]
                                        String: "github/codeql-action/autobuild@v1" [563,598]
                            OBJECT [600,675]
                                FIELD [601,633]
                                    String: "name" [601,607]
                                    STRING [608,633]
                                        String: "Perform CodeQL Analysis" [608,633]
                                FIELD [634,674]
                                    String: "uses" [634,640]
                                    STRING [641,674]
                                        String: "github/codeql-action/analyze@v1" [641,674]
