OBJECT [0,2698]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,127]
        String: "on" [19,23]
        OBJECT [24,127]
            FIELD [25,87]
                String: "push" [25,31]
                OBJECT [32,87]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,86]
                        String: "paths" [55,62]
                        ARRAY [63,86]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
            FIELD [88,126]
                String: "pull_request" [88,102]
                OBJECT [103,126]
                    FIELD [104,125]
                        String: "branches" [104,114]
                        ARRAY [115,125]
                            STRING [116,124]
                                String: "master" [116,124]
    FIELD [128,2697]
        String: "jobs" [128,134]
        OBJECT [135,2697]
            FIELD [136,450]
                String: "notification" [136,150]
                OBJECT [151,450]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,214]
                        String: "name" [178,184]
                        STRING [185,214]
                            String: "Notify start to irc-gitlama" [185,214]
                    FIELD [215,449]
                        String: "steps" [215,222]
                        ARRAY [223,449]
                            OBJECT [224,448]
                                FIELD [225,250]
                                    String: "name" [225,231]
                                    STRING [232,250]
                                        String: "IRC notification" [232,250]
                                FIELD [251,288]
                                    String: "uses" [251,257]
                                    STRING [258,288]
                                        String: "Gottox/irc-message-action@v1" [258,288]
                                FIELD [289,447]
                                    String: "with" [289,295]
                                    OBJECT [296,447]
                                        FIELD [297,318]
                                            String: "server" [297,305]
                                            STRING [306,318]
                                                String: "irc.uvt.nl" [306,318]
                                        FIELD [319,339]
                                            String: "channel" [319,328]
                                            STRING [329,339]
                                                String: "#gitlama" [329,339]
                                        FIELD [340,359]
                                            String: "nickname" [340,350]
                                            STRING [351,359]
                                                String: "GitHub" [351,359]
                                        FIELD [360,446]
                                            String: "message" [360,369]
                                            STRING [370,446]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [370,446]
            FIELD [451,2696]
                String: "build" [451,458]
                OBJECT [459,2696]
                    FIELD [460,488]
                        String: "runs-on" [460,469]
                        STRING [470,488]
                            String: "${{ matrix.os }}" [470,488]
                    FIELD [489,579]
                        String: "strategy" [489,499]
                        OBJECT [500,579]
                            FIELD [501,578]
                                String: "matrix" [501,509]
                                OBJECT [510,578]
                                    FIELD [511,548]
                                        String: "os" [511,515]
                                        ARRAY [516,548]
                                            STRING [517,532]
                                                String: "ubuntu-latest" [517,532]
                                            STRING [533,547]
                                                String: "macos-latest" [533,547]
                                    FIELD [549,577]
                                        String: "compiler" [549,559]
