OBJECT [0,1687]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1686]
        String: "jobs" [44,50]
        OBJECT [51,1686]
            FIELD [52,1685]
                String: "test" [52,58]
                OBJECT [59,1685]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1684]
                        String: "steps" [86,93]
                        ARRAY [94,1684]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1425]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1424]
                                    String: "run" [559,564]
                                    STRING [565,1424]
                                        String: "export PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo echo \"127.0.0.1  localhost redis\" >> /etc/hosts\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\ndocker run -d -p 6379:6379 redis:latest && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1424]
                            OBJECT [1426,1471]
                                FIELD [1427,1447]
                                    String: "name" [1427,1433]
                                    STRING [1434,1447]
                                        String: "docker_test" [1434,1447]
                                FIELD [1448,1470]
                                    String: "run" [1448,1453]
                                    STRING [1454,1470]
                                        String: "make run_tests" [1454,1470]
                            OBJECT [1472,1683]
                                FIELD [1473,1508]
                                    String: "name" [1473,1479]
                                    STRING [1480,1508]
                                        String: "Upload coverage to Codecov" [1480,1508]
                                FIELD [1509,1547]
                                    String: "uses" [1509,1515]
                                    STRING [1516,1547]
                                        String: "codecov/codecov-action@v1.0.5" [1516,1547]
                                FIELD [1548,1595]
                                    String: "with" [1548,1554]
                                    OBJECT [1555,1595]
                                        FIELD [1556,1594]
                                            String: "token" [1556,1563]
                                            STRING [1564,1594]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1564,1594]
                                FIELD [1596,1682]
                                    String: "if" [1596,1600]
                                    STRING [1601,1682]
                                        String: "github.repository == 'cyberreboot/network-tools' && github.event_name == 'push'" [1601,1682]
