OBJECT [0,2703]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Build docker images (Past CI)" [8,39]
    FIELD [40,98]
        String: "on" [40,44]
        OBJECT [45,98]
            FIELD [46,97]
                String: "push" [46,52]
                OBJECT [53,97]
                    FIELD [54,96]
                        String: "branches" [54,64]
                        ARRAY [65,96]
                            STRING [66,95]
                                String: "build_past_ci_docker_image*" [66,95]
    FIELD [99,172]
        String: "concurrency" [99,112]
        OBJECT [113,172]
            FIELD [114,144]
                String: "group" [114,121]
                STRING [122,144]
                    String: "docker-images-builds" [122,144]
            FIELD [145,171]
                String: "cancel-in-progress" [145,165]
                FALSE [166,171]
    FIELD [173,2702]
        String: "jobs" [173,179]
        OBJECT [180,2702]
            FIELD [181,1425]
                String: "past-pytorch-docker" [181,202]
                OBJECT [203,1425]
                    FIELD [204,232]
                        String: "name" [204,210]
                        STRING [211,232]
                            String: "Past PyTorch Docker" [211,232]
                    FIELD [233,314]
                        String: "strategy" [233,243]
                        OBJECT [244,314]
                            FIELD [245,262]
                                String: "fail-fast" [245,256]
                                FALSE [257,262]
                            FIELD [263,313]
                                String: "matrix" [263,271]
                                OBJECT [272,313]
                                    FIELD [273,312]
                                        String: "version" [273,282]
                                        ARRAY [283,312]
                                            STRING [284,290]
                                                String: "1.13" [284,290]
                                            STRING [291,297]
                                                String: "1.12" [291,297]
                                            STRING [298,304]
                                                String: "1.11" [298,304]
                                            STRING [305,311]
                                                String: "1.10" [305,311]
                    FIELD [315,340]
                        String: "runs-on" [315,324]
                        STRING [325,340]
                            String: "ubuntu-latest" [325,340]
                    FIELD [341,1424]
                        String: "steps" [341,348]
                        ARRAY [349,1424]
                            OBJECT [350,420]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Set up Docker Buildx" [358,380]
                                FIELD [381,419]
                                    String: "uses" [381,387]
                                    STRING [388,419]
                                        String: "docker/setup-buildx-action@v2" [388,419]
                            OBJECT [421,475]
                                FIELD [422,445]
                                    String: "name" [422,428]
                                    STRING [429,445]
                                        String: "Check out code" [429,445]
