OBJECT [0,4115]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        ARRAY [25,57]
            STRING [26,47]
                String: "pull_request_target" [26,47]
            STRING [48,56]
                String: "issues" [48,56]
    FIELD [58,4114]
        String: "jobs" [58,64]
        OBJECT [65,4114]
            FIELD [66,4113]
                String: "greeting" [66,76]
                OBJECT [77,4113]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,4112]
                        String: "steps" [104,111]
                        ARRAY [112,4112]
                            OBJECT [113,4111]
                                FIELD [114,151]
                                    String: "uses" [114,120]
                                    STRING [121,151]
                                        String: "actions/first-interaction@v1" [121,151]
                                FIELD [152,4110]
                                    String: "with" [152,158]
                                    OBJECT [159,4110]
                                        FIELD [160,202]
                                            String: "repo-token" [160,172]
                                            STRING [173,202]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [173,202]
                                        FIELD [203,1078]
                                            String: "pr-message" [203,215]
                                            STRING [216,1078]
                                                String: "👋 Hello @${{ github.actor }}, thank you for submitting a 🚀 PR! To allow your work to be integrated as seamlessly as possible, we advise you to:\n- ✅ Verify your PR is **up-to-date with origin/master.** If your PR is behind origin/master update by running the following, replacing 'feature' with the name of your local branch:\n```bash\ngit remote add upstream https://github.com/ultralytics/yolov3.git\ngit fetch upstream\ngit checkout feature  # <----- replace 'feature' with local branch name\ngit rebase upstream/master\ngit push -u origin -f\n```\n- ✅ Verify all Continuous Integration (CI) **checks are passing**.\n- ✅ Reduce changes to the absolute **minimum** required for your bug fix or feature addition. _\"It is not daily increase but daily decrease, hack away the unessential. The closer to the source, the less wastage there is.\"_  -Bruce Lee\n" [216,1078]
                                        FIELD [1079,4109]
                                            String: "issue-message" [1079,1094]
                                            STRING [1095,4109]
                                                String: "👋 Hello @${{ github.actor }}, thank you for your interest in 🚀 YOLOv3! Please visit our ⭐️ [Tutorials](https://github.com/ultralytics/yolov3/wiki#tutorials) to get started, where you can find quickstart guides for simple tasks like [Custom Data Training](https://github.com/ultralytics/yolov3/wiki/Train-Custom-Data) all the way to advanced concepts like [Hyperparameter Evolution](https://github.com/ultralytics/yolov5/issues/607).\n\nIf this is a 🐛 Bug Report, please provide screenshots and **minimum viable code to reproduce your issue**, otherwise we can not help you.\n\nIf this is a custom training ❓ Question, please provide as much information as possible, including dataset images, training logs, screenshots, and a public link to online [W&B logging](https://github.com/ultralytics/yolov3/wiki/Train-Custom-Data#visualize) if available.\n\nFor business inquiries or professional support requests please visit https://www.ultralytics.com or email Glenn Jocher at glenn.jocher@ultralytics.com.\n\n## Requirements\n\nPython 3.8 or later with all [requirements.txt](https://github.com/ultralytics/yolov3/blob/master/requirements.txt) dependencies installed, including `torch>=1.7`. To install run:\n```bash\n$ pip install -r requirements.txt\n```\n\n## Environments\n\nYOLOv3 may be run in any of the following up-to-date verified environments (with all dependencies including [CUDA](https://developer.nvidia.com/cuda)/[CUDNN](https://developer.nvidia.com/cudnn), [Python](https://www.python.org/) and [PyTorch](https://pytorch.org/) preinstalled):\n\n- **Google Colab Notebook** with free GPU: <a href=\"https://colab.research.google.com/github/ultralytics/yolov3/blob/master/tutorial.ipynb\"><img src=\"https://colab.research.google.com/assets/colab-badge.svg\" alt=\"Open In Colab\"></a>\n- **Kaggle Notebook** with free GPU: [https://www.kaggle.com/ultralytics/yolov3](https://www.kaggle.com/ultralytics/yolov3)\n- **Google Cloud** Deep Learning VM. See [GCP Quickstart Guide](https://github.com/ultralytics/yolov3/wiki/GCP-Quickstart)\n- **Docker Image** https://hub.docker.com/r/ultralytics/yolov3. See [Docker Quickstart Guide](https://github.com/ultralytics/yolov3/wiki/Docker-Quickstart) ![Docker Pulls](https://img.shields.io/docker/pulls/ultralytics/yolov3?logo=docker)\n\n## Status\n\n![CI CPU testing](https://github.com/ultralytics/yolov3/workflows/CI%20CPU%20testing/badge.svg)\n\nIf this badge is green, all [YOLOv3 GitHub Actions](https://github.com/ultralytics/yolov3/actions) Continuous Integration (CI) tests are currently passing. CI tests verify correct operation of YOLOv3 training ([train.py](https://github.com/ultralytics/yolov3/blob/master/train.py)), testing ([test.py](https://github.com/ultralytics/yolov3/blob/master/test.py)), inference ([detect.py](https://github.com/ultralytics/yolov3/blob/master/detect.py)) and export ([export.py](https://github.com/ultralytics/yolov3/blob/master/models/export.py)) on MacOS, Windows, and Ubuntu every 24 hours and on every commit." [1095,4109]
