OBJECT [0,1043]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "push" [34,40]
                OBJECT [41,84]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
                    FIELD [55,83]
                        String: "branches" [55,65]
                        ARRAY [66,83]
                            STRING [67,75]
                                String: "master" [67,75]
                            STRING [76,82]
                                String: "v1.2" [76,82]
    FIELD [86,1042]
        String: "jobs" [86,92]
        OBJECT [93,1042]
            FIELD [94,424]
                String: "test" [94,100]
                OBJECT [101,424]
                    FIELD [102,170]
                        String: "if" [102,106]
                        STRING [107,170]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [107,170]
                    FIELD [171,199]
                        String: "runs-on" [171,180]
                        STRING [181,199]
                            String: "${{ matrix.os }}" [181,199]
                    FIELD [200,245]
                        String: "strategy" [200,210]
                        OBJECT [211,245]
                            FIELD [212,244]
                                String: "matrix" [212,220]
                                OBJECT [221,244]
                                    FIELD [222,243]
                                        String: "os" [222,226]
                                        ARRAY [227,243]
                                            STRING [228,242]
                                                String: "ubuntu-16.04" [228,242]
                    FIELD [246,423]
                        String: "steps" [246,253]
                        ARRAY [254,423]
                            OBJECT [255,285]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                            OBJECT [286,381]
                                FIELD [287,311]
                                    String: "name" [287,293]
                                    STRING [294,311]
                                        String: "Setup .NET Core" [294,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-dotnet@v1" [319,344]
                                FIELD [345,380]
                                    String: "with" [345,351]
                                    OBJECT [352,380]
                                        FIELD [353,379]
                                            String: "dotnet-version" [353,369]
                                            STRING [370,379]
                                                String: "3.1.202" [370,379]
                            OBJECT [382,422]
                                FIELD [383,401]
                                    String: "name" [383,389]
                                    STRING [390,401]
                                        String: "Run tests" [390,401]
                                FIELD [402,421]
                                    String: "run" [402,407]
                                    STRING [408,421]
                                        String: "dotnet test" [408,421]
            FIELD [425,1041]
                String: "build" [425,432]
                OBJECT [433,1041]
                    FIELD [434,448]
                        String: "needs" [434,441]
                        STRING [442,448]
                            String: "test" [442,448]
                    FIELD [449,557]
                        String: "if" [449,453]
                        STRING [454,557]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [454,557]
                    FIELD [558,583]
                        String: "runs-on" [558,567]
                        STRING [568,583]
                            String: "ubuntu-latest" [568,583]
                    FIELD [584,1040]
                        String: "steps" [584,591]
                        ARRAY [592,1040]
                            OBJECT [593,623]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                            OBJECT [624,657]
                                FIELD [625,656]
                                    String: "uses" [625,631]
                                    STRING [632,656]
                                        String: "olegtarasov/get-tag@v2" [632,656]
                            OBJECT [658,753]
                                FIELD [659,683]
                                    String: "name" [659,665]
                                    STRING [666,683]
                                        String: "Setup .NET Core" [666,683]
                                FIELD [684,716]
                                    String: "uses" [684,690]
                                    STRING [691,716]
                                        String: "actions/setup-dotnet@v1" [691,716]
                                FIELD [717,752]
                                    String: "with" [717,723]
                                    OBJECT [724,752]
                                        FIELD [725,751]
                                            String: "dotnet-version" [725,741]
                                            STRING [742,751]
                                                String: "3.1.202" [742,751]
                            OBJECT [754,884]
                                FIELD [755,782]
                                    String: "name" [755,761]
                                    STRING [762,782]
                                        String: "Create the package" [762,782]
                                FIELD [783,883]
                                    String: "run" [783,788]
                                    STRING [789,883]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [789,883]
                            OBJECT [885,1039]
                                FIELD [886,911]
                                    String: "name" [886,892]
                                    STRING [893,911]
                                        String: "Push the package" [893,911]
                                FIELD [912,954]
                                    String: "env" [912,917]
                                    OBJECT [918,954]
                                        FIELD [919,953]
                                            String: "APIKEY" [919,927]
                                            STRING [928,953]
                                                String: "${{ secrets.NugetKey }}" [928,953]
                                FIELD [955,1038]
                                    String: "run" [955,960]
                                    STRING [961,1038]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [961,1038]
