OBJECT [0,2339]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2338]
        String: "jobs" [229,235]
        OBJECT [236,2338]
            FIELD [237,2337]
                String: "python-tests-all" [237,255]
                OBJECT [256,2337]
                    FIELD [257,561]
                        String: "strategy" [257,267]
                        OBJECT [268,561]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 216 [284,287]
                            FIELD [288,560]
                                String: "matrix" [288,296]
                                OBJECT [297,560]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,433]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,433]
                                            STRING [401,408]
                                                String: "1.5.0" [401,408]
                                            STRING [409,416]
                                                String: "1.5.1" [409,416]
                                            STRING [417,424]
                                                String: "1.6.0" [417,424]
                                            STRING [425,432]
                                                String: "1.7.0" [425,432]
                                    FIELD [434,455]
                                        String: "chunk" [434,441]
                                        ARRAY [442,455]
                                            NUMBER [443,444]
                                                Number: 1 [443,444]
                                            NUMBER [445,446]
                                                Number: 2 [445,446]
                                            NUMBER [447,448]
                                                Number: 3 [447,448]
                                            NUMBER [449,450]
                                                Number: 4 [449,450]
                                            NUMBER [451,452]
                                                Number: 5 [451,452]
                                            NUMBER [453,454]
                                                Number: 6 [453,454]
                                    FIELD [456,508]
                                        String: "isMaster" [456,466]
                                        ARRAY [467,508]
                                            STRING [468,507]
                                                String: "${{ contains(github.ref, 'master') }}" [468,507]
                                    FIELD [509,559]
                                        String: "exclude" [509,518]
                                        ARRAY [519,559]
                                            OBJECT [520,558]
                                                FIELD [521,537]
                                                    String: "isMaster" [521,531]
                                                    FALSE [532,537]
                                                FIELD [538,557]
                                                    String: "os" [538,542]
                                                    STRING [543,557]
                                                        String: "macos-latest" [543,557]
                    FIELD [562,590]
                        String: "runs-on" [562,571]
                        STRING [572,590]
                            String: "${{ matrix.os }}" [572,590]
                    FIELD [591,2336]
                        String: "steps" [591,598]
                        ARRAY [599,2336]
                            OBJECT [600,630]
                                FIELD [601,629]
                                    String: "uses" [601,607]
                                    STRING [608,629]
                                        String: "actions/checkout@v2" [608,629]
                            OBJECT [631,774]
                                FIELD [632,683]
                                    String: "name" [632,638]
                                    STRING [639,683]
                                        String: "Set up Python ${{ matrix.python-version }}" [639,683]
                                FIELD [684,716]
                                    String: "uses" [684,690]
                                    STRING [691,716]
                                        String: "actions/setup-python@v2" [691,716]
                                FIELD [717,773]
                                    String: "with" [717,723]
                                    OBJECT [724,773]
                                        FIELD [725,772]
                                            String: "python-version" [725,741]
                                            STRING [742,772]
                                                String: "${{ matrix.python-version }}" [742,772]
                            OBJECT [775,1039]
                                FIELD [776,801]
                                    String: "uses" [776,782]
                                    STRING [783,801]
                                        String: "actions/cache@v2" [783,801]
                                FIELD [802,839]
                                    String: "if" [802,806]
                                    STRING [807,839]
                                        String: "startsWith(runner.os, 'Linux')" [807,839]
                                FIELD [840,1038]
                                    String: "with" [840,846]
                                    OBJECT [847,1038]
                                        FIELD [848,869]
                                            String: "path" [848,854]
                                            STRING [855,869]
                                                String: "~/.cache/pip" [855,869]
                                        FIELD [870,967]
                                            String: "key" [870,875]
                                            STRING [876,967]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [876,967]
                                        FIELD [968,1037]
                                            String: "restore-keys" [968,982]
                                            STRING [983,1037]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [983,1037]
                            OBJECT [1040,1223]
                                FIELD [1041,1064]
                                    String: "name" [1041,1047]
                                    STRING [1048,1064]
                                        String: "Cache packages" [1048,1064]
                                FIELD [1065,1090]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1090]
                                        String: "actions/cache@v2" [1072,1090]
                                FIELD [1091,1108]
                                    String: "id" [1091,1095]
                                    STRING [1096,1108]
                                        String: "cache-reqs" [1096,1108]
                                FIELD [1109,1222]
                                    String: "with" [1109,1115]
                                    OBJECT [1116,1222]
                                        FIELD [1117,1133]
                                            String: "path" [1117,1123]
                                            STRING [1124,1133]
                                                String: "~/.eggs" [1124,1133]
                                        FIELD [1134,1221]
                                            String: "key" [1134,1139]
                                            STRING [1140,1221]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1140,1221]
                            OBJECT [1224,1381]
                                FIELD [1225,1265]
                                    String: "name" [1225,1231]
                                    STRING [1232,1265]
                                        String: "Install PyTorch Linux and MacOS" [1232,1265]
                                FIELD [1266,1313]
                                    String: "if" [1266,1270]
                                    STRING [1271,1313]
                                        String: "startsWith(runner.os, 'Windows') != true" [1271,1313]
                                FIELD [1314,1380]
                                    String: "run" [1314,1319]
                                    STRING [1320,1380]
                                        String: "./scripts/pytorch_install.sh ${{ matrix.torch-version }}\n" [1320,1380]
                            OBJECT [1382,1524]
                                FIELD [1383,1415]
                                    String: "name" [1383,1389]
                                    STRING [1390,1415]
                                        String: "Install PyTorch Windows" [1390,1415]
                                FIELD [1416,1455]
                                    String: "if" [1416,1420]
                                    STRING [1421,1455]
                                        String: "startsWith(runner.os, 'Windows')" [1421,1455]
                                FIELD [1456,1523]
                                    String: "run" [1456,1461]
                                    STRING [1462,1523]
                                        String: "./scripts/pytorch_install.ps1 ${{ matrix.torch-version }}\n" [1462,1523]
                            OBJECT [1525,1633]
                                FIELD [1526,1551]
                                    String: "name" [1526,1532]
                                    STRING [1533,1551]
                                        String: "Install packages" [1533,1551]
                                FIELD [1552,1632]
                                    String: "run" [1552,1557]
                                    STRING [1558,1632]
