OBJECT [0,3681]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3680]
        String: "jobs" [45,51]
        OBJECT [52,3680]
            FIELD [53,1509]
                String: "build-windows" [53,68]
                OBJECT [69,1509]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1508]
                        String: "steps" [95,102]
                        ARRAY [103,1508]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v4" [112,133]
                            OBJECT [135,321]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v5" [165,190]
                                FIELD [191,320]
                                    String: "with" [191,197]
                                    OBJECT [198,320]
                                        FIELD [199,222]
                                            String: "python-version" [199,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                                        FIELD [258,319]
                                            String: "cache-dependency-path" [258,281]
                                            STRING [282,319]
                                                String: "requirements/requirements_tests.txt" [282,319]
                            OBJECT [322,580]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install dependencies" [330,352]
                                FIELD [353,579]
                                    String: "run" [353,358]
                                    STRING [359,579]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [359,579]
                            OBJECT [581,1434]
                                FIELD [582,621]
                                    String: "name" [582,588]
                                    STRING [589,621]
                                        String: "Run Tests and collect coverage" [589,621]
                                FIELD [622,1433]
                                    String: "run" [622,627]
                                    STRING [628,1433]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/tests_spacy/test_spacy_eng.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/tests_stanza/test_stanza_eng.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_word_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/tests_nlp/ --ignore=tests/tests_nlp/tests_spacy --ignore=tests/tests_nlp/tests_stanza --ignore=tests/tests_nlp/test_word_tokenization.py --ignore=tests/tests_nlp/test_pos_tagging.py --ignore=tests/tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/tests_nlp\n" [628,1433]
                            OBJECT [1435,1507]
                                FIELD [1436,1471]
                                    String: "name" [1436,1442]
                                    STRING [1443,1471]
                                        String: "Upload coverage to Codecov" [1443,1471]
                                FIELD [1472,1506]
                                    String: "uses" [1472,1478]
                                    STRING [1479,1506]
                                        String: "codecov/codecov-action@v3" [1479,1506]
            FIELD [1510,2554]
                String: "build-macos" [1510,1523]
                OBJECT [1524,2554]
                    FIELD [1525,1545]
                        String: "runs-on" [1525,1534]
                        STRING [1535,1545]
                            String: "macos-11" [1535,1545]
                    FIELD [1546,2553]
                        String: "steps" [1546,1553]
                        ARRAY [1554,2553]
                            OBJECT [1555,1585]
                                FIELD [1556,1584]
                                    String: "uses" [1556,1562]
                                    STRING [1563,1584]
                                        String: "actions/checkout@v4" [1563,1584]
                            OBJECT [1586,1772]
                                FIELD [1587,1608]
                                    String: "name" [1587,1593]
                                    STRING [1594,1608]
                                        String: "Setup Python" [1594,1608]
                                FIELD [1609,1641]
                                    String: "uses" [1609,1615]
                                    STRING [1616,1641]
                                        String: "actions/setup-python@v5" [1616,1641]
                                FIELD [1642,1771]
                                    String: "with" [1642,1648]
                                    OBJECT [1649,1771]
                                        FIELD [1650,1673]
                                            String: "python-version" [1650,1666]
                                            STRING [1667,1673]
                                                String: "3.10" [1667,1673]
                                        FIELD [1674,1694]
                                            String: "architecture" [1674,1688]
                                            STRING [1689,1694]
                                                String: "x64" [1689,1694]
                                        FIELD [1695,1708]
                                            String: "cache" [1695,1702]
                                            STRING [1703,1708]
                                                String: "pip" [1703,1708]
                                        FIELD [1709,1770]
                                            String: "cache-dependency-path" [1709,1732]
                                            STRING [1733,1770]
                                                String: "requirements/requirements_tests.txt" [1733,1770]
                            OBJECT [1773,1992]
                                FIELD [1774,1803]
                                    String: "name" [1774,1780]
                                    STRING [1781,1803]
                                        String: "Install dependencies" [1781,1803]
                                FIELD [1804,1991]
                                    String: "run" [1804,1809]
                                    STRING [1810,1991]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [1810,1991]
                            OBJECT [1993,2552]
                                FIELD [1994,2012]
                                    String: "name" [1994,2000]
                                    STRING [2001,2012]
                                        String: "Run Tests" [2001,2012]
                                FIELD [2013,2551]
                                    String: "run" [2013,2018]
                                    STRING [2019,2551]
