OBJECT [0,2407]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Alice Please Contribute Recommended Community Standards" [8,65]
    FIELD [66,219]
        String: "on" [66,70]
        OBJECT [71,219]
            FIELD [72,218]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,218]
                    FIELD [93,217]
                        String: "inputs" [93,101]
                        OBJECT [102,217]
                            FIELD [103,216]
                                String: "repo_url" [103,113]
                                OBJECT [114,216]
                                    FIELD [115,183]
                                        String: "description" [115,128]
                                        STRING [129,183]
                                            String: "URL of git repo to contribute community standards to" [129,183]
                                    FIELD [184,199]
                                        String: "required" [184,194]
                                        TRUE [195,199]
                                    FIELD [200,215]
                                        String: "type" [200,206]
                                        STRING [207,215]
                                            String: "string" [207,215]
    FIELD [220,2406]
        String: "jobs" [220,226]
        OBJECT [227,2406]
            FIELD [228,2405]
                String: "contribute" [228,240]
                OBJECT [241,2405]
                    FIELD [242,261]
                        String: "name" [242,248]
                        STRING [249,261]
                            String: "Contribute" [249,261]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,2404]
                        String: "steps" [288,295]
                        ARRAY [296,2404]
                            OBJECT [297,388]
                                FIELD [298,324]
                                    String: "name" [298,304]
                                    STRING [305,324]
                                        String: "Set up Python 3.9" [305,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,387]
                                    String: "with" [358,364]
                                    OBJECT [365,387]
                                        FIELD [366,386]
                                            String: "python-version" [366,382]
                                            NUMBER [383,386]
                                                Number: 3.9 [383,386]
                            OBJECT [389,554]
                                FIELD [390,422]
                                    String: "name" [390,396]
                                    STRING [397,422]
                                        String: "Configure git user info" [397,422]
                                FIELD [423,553]
                                    String: "run" [423,428]
                                    STRING [429,553]
                                        String: "git config --global user.email \"alice@contribute.shouldi.ci.dffml.chadig.com\"\ngit config --global user.name \"Alice\"\n" [429,553]
                            OBJECT [555,982]
                                FIELD [556,590]
                                    String: "name" [556,562]
                                    STRING [563,590]
                                        String: "Configure github CLI auth" [563,590]
                                FIELD [591,693]
                                    String: "env" [591,596]
                                    OBJECT [597,693]
                                        FIELD [598,617]
                                            String: "GH_USER" [598,607]
                                            STRING [608,617]
                                                String: "aliceoa" [608,617]
                                        FIELD [618,692]
                                            String: "GH_ACCESS_TOKEN" [618,635]
                                            STRING [636,692]
                                                String: "${{ secrets.GH_ACCESS_TOKEN_ALICE_PLEASE_CONTRIBUTE }}" [636,692]
                                FIELD [694,981]
                                    String: "run" [694,699]
                                    STRING [700,981]
                                        String: "mkdir -p ~/.config/gh/\necho \"github.com:\" > ~/.config/gh/hosts.yml\necho \"    oauth_token: ${GH_ACCESS_TOKEN}\" >> ~/.config/gh/hosts.yml\necho \"    user: ${GH_USER}\" >> ~/.config/gh/hosts.yml\necho \"    git_protocol: https\" >> ~/.config/gh/hosts.yml\ngh auth setup-git\n" [700,981]
                            OBJECT [983,1075]
                                FIELD [984,1020]
                                    String: "name" [984,990]
                                    STRING [991,1020]
                                        String: "Install python dependencies" [991,1020]
                                FIELD [1021,1074]
                                    String: "run" [1021,1026]
                                    STRING [1027,1074]
                                        String: "set -x\npip install -U pip setuptools wheel\n" [1027,1074]
                            OBJECT [1076,2169]
                                FIELD [1077,1106]
                                    String: "name" [1077,1083]
                                    STRING [1084,1106]
                                        String: "Install dependencies" [1084,1106]
                                FIELD [1107,2168]
                                    String: "run" [1107,1112]
                                    STRING [1113,2168]
                                        String: "set -x\nexport ALICE_STATE_OF_ART_COMMIT=cdec226e72316121d7399a3b171253bde0ce62d9\n# TODO Update dffml to install from next release once rolled (0.5.0).\npip install \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-feature-git&subdirectory=feature/git\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=shouldi&subdirectory=examples/shouldi\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-config-yaml&subdirectory=configloader/yaml\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-source-mongodb&subdirectory=source/mongodb\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=dffml-operations-innersource&subdirectory=operations/innersource\" \\\n  \"https://github.com/intel/dffml/archive/${ALICE_STATE_OF_ART_COMMIT}.zip#egg=alice&subdirectory=entities/alice\"\n" [1113,2168]
                            OBJECT [2170,2216]
                                FIELD [2171,2193]
                                    String: "name" [2171,2177]
                                    STRING [2178,2193]
                                        String: "DFFML Version" [2178,2193]
                                FIELD [2194,2215]
                                    String: "run" [2194,2199]
                                    STRING [2200,2215]
                                        String: "dffml version" [2200,2215]
                            OBJECT [2217,2403]
                                FIELD [2218,2244]
                                    String: "name" [2218,2224]
                                    STRING [2225,2244]
                                        String: "Make contribution" [2225,2244]
                                FIELD [2245,2301]
                                    String: "env" [2245,2250]
                                    OBJECT [2251,2301]
                                        FIELD [2252,2300]
                                            String: "REPO_URL" [2252,2262]
                                            STRING [2263,2300]
                                                String: "${{ github.event.inputs.repo_url }}" [2263,2300]
