OBJECT [0,4705]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,168]
        String: "on" [30,34]
        OBJECT [35,168]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
            FIELD [72,167]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,167]
                    FIELD [93,166]
                        String: "inputs" [93,101]
                        OBJECT [102,166]
                            FIELD [103,165]
                                String: "none" [103,109]
                                OBJECT [110,165]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Run syft cd manually" [125,147]
                                    FIELD [148,164]
                                        String: "required" [148,158]
                                        FALSE [159,164]
    FIELD [169,4704]
        String: "jobs" [169,175]
        OBJECT [176,4704]
            FIELD [177,309]
                String: "call-syft_tests" [177,194]
                OBJECT [195,309]
                    FIELD [196,242]
                        String: "if" [196,200]
                        STRING [201,242]
                            String: "github.repository == 'OpenMined/PySyft'" [201,242]
                    FIELD [243,308]
                        String: "uses" [243,249]
                        STRING [250,308]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [250,308]
            FIELD [310,454]
                String: "call-grid-backend_test" [310,334]
                OBJECT [335,454]
                    FIELD [336,382]
                        String: "if" [336,340]
                        STRING [341,382]
                            String: "github.repository == 'OpenMined/PySyft'" [341,382]
                    FIELD [383,453]
                        String: "uses" [383,389]
                        STRING [390,453]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [390,453]
            FIELD [455,601]
                String: "call-grid-frontend_test" [455,480]
                OBJECT [481,601]
                    FIELD [482,528]
                        String: "if" [482,486]
                        STRING [487,528]
                            String: "github.repository == 'OpenMined/PySyft'" [487,528]
                    FIELD [529,600]
                        String: "uses" [529,535]
                        STRING [536,600]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [536,600]
            FIELD [602,757]
                String: "call-stack-integration_tests" [602,632]
                OBJECT [633,757]
                    FIELD [634,680]
                        String: "if" [634,638]
                        STRING [639,680]
                            String: "github.repository == 'OpenMined/PySyft'" [639,680]
                    FIELD [681,756]
                        String: "uses" [681,687]
                        STRING [688,756]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [688,756]
            FIELD [758,893]
                String: "call-syft-security" [758,778]
                OBJECT [779,893]
                    FIELD [780,826]
                        String: "if" [780,784]
                        STRING [785,826]
                            String: "github.repository == 'OpenMined/PySyft'" [785,826]
                    FIELD [827,892]
                        String: "uses" [827,833]
                        STRING [834,892]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [834,892]
            FIELD [894,1039]
                String: "call-syft-version_tests" [894,919]
                OBJECT [920,1039]
                    FIELD [921,967]
                        String: "if" [921,925]
                        STRING [926,967]
                            String: "github.repository == 'OpenMined/PySyft'" [926,967]
                    FIELD [968,1038]
                        String: "uses" [968,974]
                        STRING [975,1038]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [975,1038]
            FIELD [1040,4703]
                String: "deploy-syft-beta" [1040,1058]
                OBJECT [1059,4703]
                    FIELD [1060,1085]
                        String: "runs-on" [1060,1069]
                        STRING [1070,1085]
                            String: "ubuntu-latest" [1070,1085]
                    FIELD [1086,4702]
                        String: "steps" [1086,1093]
                        ARRAY [1094,4702]
                            OBJECT [1095,1175]
                                FIELD [1096,1124]
                                    String: "uses" [1096,1102]
                                    STRING [1103,1124]
                                        String: "actions/checkout@v2" [1103,1124]
                                FIELD [1125,1174]
                                    String: "with" [1125,1131]
                                    OBJECT [1132,1174]
                                        FIELD [1133,1173]
                                            String: "token" [1133,1140]
                                            STRING [1141,1173]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1141,1173]
                            OBJECT [1176,1266]
                                FIELD [1177,1199]
                                    String: "name" [1177,1183]
                                    STRING [1184,1199]
                                        String: "Set up Python" [1184,1199]
                                FIELD [1200,1232]
                                    String: "uses" [1200,1206]
                                    STRING [1207,1232]
                                        String: "actions/setup-python@v2" [1207,1232]
                                FIELD [1233,1265]
                                    String: "with" [1233,1239]
                                    OBJECT [1240,1265]
                                        FIELD [1241,1264]
                                            String: "python-version" [1241,1257]
                                            STRING [1258,1264]
                                                String: "3.10" [1258,1264]
                            OBJECT [1267,1407]
                                FIELD [1268,1297]
                                    String: "name" [1268,1274]
                                    STRING [1275,1297]
                                        String: "Install dependencies" [1275,1297]
                                FIELD [1298,1406]
                                    String: "run" [1298,1303]
                                    STRING [1304,1406]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1304,1406]
                            OBJECT [1408,1684]
                                FIELD [1409,1434]
                                    String: "name" [1409,1415]
                                    STRING [1416,1434]
                                        String: "Bump the Version" [1416,1434]
