OBJECT [0,5161]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,5160]
        String: "jobs" [98,104]
        OBJECT [105,5160]
            FIELD [106,858]
                String: "core-build" [106,118]
                OBJECT [119,858]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,311]
                        String: "strategy" [149,159]
                        OBJECT [160,311]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,310]
                                String: "matrix" [179,187]
                                OBJECT [188,310]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                                    FIELD [212,250]
                                        String: "python-version" [212,228]
                                        ARRAY [229,250]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                            STRING [243,249]
                                                String: "3.11" [243,249]
                                    FIELD [251,309]
                                        String: "include" [251,260]
                                        ARRAY [261,309]
                                            OBJECT [262,308]
                                                FIELD [263,284]
                                                    String: "os" [263,267]
                                                    STRING [268,284]
                                                        String: "windows-latest" [268,284]
                                                FIELD [285,307]
                                                    String: "python-version" [285,301]
                                                    STRING [302,307]
                                                        String: "3.9" [302,307]
                    FIELD [312,857]
                        String: "steps" [312,319]
                        ARRAY [320,857]
                            OBJECT [321,351]
                                FIELD [322,350]
                                    String: "uses" [322,328]
                                    STRING [329,350]
                                        String: "actions/checkout@v3" [329,350]
                            OBJECT [352,557]
                                FIELD [353,389]
                                    String: "name" [353,359]
                                    STRING [360,389]
                                        String: "Cache pip modules for Linux" [360,389]
                                FIELD [390,415]
                                    String: "uses" [390,396]
                                    STRING [397,415]
                                        String: "actions/cache@v3" [397,415]
                                FIELD [416,556]
                                    String: "with" [416,422]
                                    OBJECT [423,556]
                                        FIELD [424,445]
                                            String: "path" [424,430]
                                            STRING [431,445]
                                                String: "~/.cache/pip" [431,445]
                                        FIELD [446,514]
                                            String: "key" [446,451]
                                            STRING [452,514]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [452,514]
                                        FIELD [515,555]
                                            String: "restore-keys" [515,529]
                                            STRING [530,555]
                                                String: "${{ runner.os }}-pip-\n" [530,555]
                            OBJECT [558,701]
                                FIELD [559,610]
                                    String: "name" [559,565]
                                    STRING [566,610]
                                        String: "Set up Python ${{ matrix.python-version }}" [566,610]
                                FIELD [611,643]
                                    String: "uses" [611,617]
                                    STRING [618,643]
                                        String: "actions/setup-python@v3" [618,643]
                                FIELD [644,700]
                                    String: "with" [644,650]
                                    OBJECT [651,700]
                                        FIELD [652,699]
                                            String: "python-version" [652,668]
                                            STRING [669,699]
                                                String: "${{ matrix.python-version }}" [669,699]
                            OBJECT [702,791]
                                FIELD [703,726]
                                    String: "name" [703,709]
                                    STRING [710,726]
                                        String: "Build DeepChem" [710,726]
                                FIELD [727,790]
                                    String: "run" [727,732]
                                    STRING [733,790]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [733,790]
                            OBJECT [792,856]
                                FIELD [793,817]
                                    String: "name" [793,799]
                                    STRING [800,817]
                                        String: "Import checking" [800,817]
                                FIELD [818,855]
                                    String: "run" [818,823]
                                    STRING [824,855]
                                        String: "python -c \"import deepchem\"" [824,855]
            FIELD [859,5159]
                String: "unit-tests" [859,871]
                OBJECT [872,5159]
                    FIELD [873,901]
                        String: "runs-on" [873,882]
                        STRING [883,901]
                            String: "${{ matrix.os }}" [883,901]
                    FIELD [902,1064]
                        String: "strategy" [902,912]
                        OBJECT [913,1064]
                            FIELD [914,931]
                                String: "fail-fast" [914,925]
                                FALSE [926,931]
                            FIELD [932,1063]
                                String: "matrix" [932,940]
                                OBJECT [941,1063]
                                    FIELD [942,964]
                                        String: "os" [942,946]
                                        ARRAY [947,964]
                                            STRING [948,963]
                                                String: "ubuntu-latest" [948,963]
                                    FIELD [965,1003]
                                        String: "python-version" [965,981]
                                        ARRAY [982,1003]
                                            STRING [983,988]
                                                String: "3.8" [983,988]
                                            STRING [989,995]
                                                String: "3.10" [989,995]
                                            STRING [996,1002]
                                                String: "3.11" [996,1002]
                                    FIELD [1004,1062]
                                        String: "include" [1004,1013]
                                        ARRAY [1014,1062]
                                            OBJECT [1015,1061]
                                                FIELD [1016,1037]
                                                    String: "os" [1016,1020]
                                                    STRING [1021,1037]
                                                        String: "windows-latest" [1021,1037]
                                                FIELD [1038,1060]
                                                    String: "python-version" [1038,1054]
                                                    STRING [1055,1060]
                                                        String: "3.9" [1055,1060]
                    FIELD [1065,1144]
                        String: "env" [1065,1070]
                        OBJECT [1071,1144]
                            FIELD [1072,1095]
                                String: "OS" [1072,1076]
                                STRING [1077,1095]
                                    String: "${{ matrix.os }}" [1077,1095]
                            FIELD [1096,1143]
                                String: "PYTHON_VERSION" [1096,1112]
                                STRING [1113,1143]
                                    String: "${{ matrix.python-version }}" [1113,1143]
                    FIELD [1145,5158]
                        String: "steps" [1145,1152]
                        ARRAY [1153,5158]
                            OBJECT [1154,1209]
                                FIELD [1155,1183]
                                    String: "uses" [1155,1161]
                                    STRING [1162,1183]
                                        String: "actions/checkout@v3" [1162,1183]
                                FIELD [1184,1208]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1208]
                                        FIELD [1192,1207]
                                            String: "fetch-depth" [1192,1205]
                                            NUMBER [1206,1207]
                                                Number: 0 [1206,1207]
                            OBJECT [1210,1423]
                                FIELD [1211,1276]
                                    String: "name" [1211,1217]
                                    STRING [1218,1276]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1218,1276]
                                FIELD [1277,1348]
                                    String: "if" [1277,1281]
                                    STRING [1282,1348]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1282,1348]
                                FIELD [1349,1422]
                                    String: "run" [1349,1354]
                                    STRING [1355,1422]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1355,1422]
                            OBJECT [1424,1598]
                                FIELD [1425,1465]
                                    String: "name" [1425,1431]
                                    STRING [1432,1465]
                                        String: "Set commit range (pull request)" [1432,1465]
                                FIELD [1466,1508]
                                    String: "if" [1466,1470]
                                    STRING [1471,1508]
                                        String: "github.event_name == 'pull_request'" [1471,1508]
                                FIELD [1509,1597]
                                    String: "run" [1509,1514]
                                    STRING [1515,1597]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1515,1597]
                            OBJECT [1599,1833]
                                FIELD [1600,1637]
                                    String: "name" [1600,1606]
                                    STRING [1607,1637]
                                        String: "Cache pip packages for Linux" [1607,1637]
                                FIELD [1638,1665]
                                    String: "if" [1638,1642]
                                    STRING [1643,1665]
                                        String: "runner.os == 'Linux'" [1643,1665]
                                FIELD [1666,1691]
                                    String: "uses" [1666,1672]
                                    STRING [1673,1691]
                                        String: "actions/cache@v3" [1673,1691]
                                FIELD [1692,1832]
                                    String: "with" [1692,1698]
                                    OBJECT [1699,1832]
                                        FIELD [1700,1721]
                                            String: "path" [1700,1706]
                                            STRING [1707,1721]
                                                String: "~/.cache/pip" [1707,1721]
                                        FIELD [1722,1790]
                                            String: "key" [1722,1727]
                                            STRING [1728,1790]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1728,1790]
                                        FIELD [1791,1831]
                                            String: "restore-keys" [1791,1805]
                                            STRING [1806,1831]
                                                String: "${{ runner.os }}-pip-\n" [1806,1831]
                            OBJECT [1834,2076]
                                FIELD [1835,1872]
                                    String: "name" [1835,1841]
                                    STRING [1842,1872]
                                        String: "Cache pip packages for MacOS" [1842,1872]
                                FIELD [1873,1900]
                                    String: "if" [1873,1877]
                                    STRING [1878,1900]
                                        String: "runner.os == 'macOS'" [1878,1900]
                                FIELD [1901,1926]
                                    String: "uses" [1901,1907]
                                    STRING [1908,1926]
                                        String: "actions/cache@v3" [1908,1926]
                                FIELD [1927,2075]
                                    String: "with" [1927,1933]
                                    OBJECT [1934,2075]
                                        FIELD [1935,1964]
                                            String: "path" [1935,1941]
                                            STRING [1942,1964]
                                                String: "~/Library/Caches/pip" [1942,1964]
                                        FIELD [1965,2033]
                                            String: "key" [1965,1970]
                                            STRING [1971,2033]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1971,2033]
                                        FIELD [2034,2074]
                                            String: "restore-keys" [2034,2048]
                                            STRING [2049,2074]
                                                String: "${{ runner.os }}-pip-\n" [2049,2074]
                            OBJECT [2077,2332]
                                FIELD [2078,2117]
                                    String: "name" [2078,2084]
                                    STRING [2085,2117]
                                        String: "Cache pip packages for Windows" [2085,2117]
                                FIELD [2118,2147]
                                    String: "if" [2118,2122]
                                    STRING [2123,2147]
                                        String: "runner.os == 'Windows'" [2123,2147]
