OBJECT [0,1161]
    FIELD [1,44]
        String: "name" [1,7]
        STRING [8,44]
            String: "testing and deploying of geomstats" [8,44]
    FIELD [45,121]
        String: "on" [45,49]
        OBJECT [50,121]
            FIELD [51,81]
                String: "push" [51,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
            FIELD [82,120]
                String: "pull_request" [82,96]
                OBJECT [97,120]
                    FIELD [98,119]
                        String: "branches" [98,108]
                        ARRAY [109,119]
                            STRING [110,118]
                                String: "master" [110,118]
    FIELD [122,1160]
        String: "jobs" [122,128]
        OBJECT [129,1160]
            FIELD [130,1159]
                String: "build" [130,137]
                OBJECT [138,1159]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,264]
                        String: "strategy" [165,175]
                        OBJECT [176,264]
                            FIELD [177,263]
                                String: "matrix" [177,185]
                                OBJECT [186,263]
                                    FIELD [187,209]
                                        String: "python-version" [187,203]
                                        ARRAY [204,209]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                    FIELD [210,262]
                                        String: "geomstats-backend" [210,229]
                                        ARRAY [230,262]
                                            STRING [231,238]
                                                String: "numpy" [231,238]
                                            STRING [239,248]
                                                String: "pytorch" [239,248]
                                            STRING [249,261]
                                                String: "tensorflow" [249,261]
                    FIELD [265,1158]
                        String: "steps" [265,272]
                        ARRAY [273,1158]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,491]
                                FIELD [306,402]
                                    String: "name" [306,312]
                                    STRING [313,402]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [313,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "actions/setup-python@v2" [410,435]
                                FIELD [436,490]
                                    String: "with" [436,442]
                                    OBJECT [443,490]
                                        FIELD [444,489]
                                            String: "python-version" [444,460]
                                            STRING [461,489]
                                                String: "${{matrix.python-version}}" [461,489]
                            OBJECT [492,529]
                                FIELD [493,528]
                                    String: "name" [493,499]
                                    STRING [500,528]
                                        String: "install dependencies [pip]" [500,528]
                            OBJECT [530,667]
                                FIELD [531,666]
                                    String: "run" [531,536]
                                    STRING [537,666]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone\n" [537,666]
                            OBJECT [668,729]
                                FIELD [669,728]
                                    String: "name" [669,675]
                                    STRING [676,728]
                                        String: "install pandoc [apt-get] (not installing with pip)" [676,728]
                            OBJECT [730,793]
                                FIELD [731,792]
                                    String: "run" [731,736]
                                    STRING [737,792]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [737,792]
                            OBJECT [794,843]
                                FIELD [795,842]
                                    String: "name" [795,801]
                                    STRING [802,842]
                                        String: "setting PYTHONPATH to geomstats folder" [802,842]
                            OBJECT [844,890]
                                FIELD [845,889]
                                    String: "run" [845,850]
                                    STRING [851,889]
                                        String: "export PYTHONPATH=$PYTHONPATH:$(pwd)" [851,889]
                            OBJECT [891,918]
                                FIELD [892,917]
                                    String: "name" [892,898]
                                    STRING [899,917]
                                        String: "linting [flake8]" [899,917]
                            OBJECT [919,1030]
                                FIELD [920,1029]
                                    String: "run" [920,925]
                                    STRING [926,1029]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [926,1029]
                            OBJECT [1031,1062]
                                FIELD [1032,1061]
                                    String: "name" [1032,1038]
                                    STRING [1039,1061]
                                        String: "unit testing [nose2]" [1039,1061]
                            OBJECT [1063,1119]
                                FIELD [1064,1118]
                                    String: "if" [1064,1068]
                                    STRING [1069,1118]
                                        String: "${{ matrix.geomstats_backend != 'tensorflow' }}" [1069,1118]
                            OBJECT [1120,1157]
                                FIELD [1121,1156]
                                    String: "run" [1121,1126]
                                    STRING [1127,1156]
                                        String: "nose2 --with-coverage tests" [1127,1156]
