OBJECT [0,1167]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1166]
        String: "jobs" [49,55]
        OBJECT [56,1166]
            FIELD [57,321]
                String: "lint-python" [57,70]
                OBJECT [71,321]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,320]
                        String: "steps" [119,126]
                        ARRAY [127,320]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v3" [136,157]
                            OBJECT [159,226]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v4" [167,192]
                                FIELD [193,225]
                                    String: "with" [193,199]
                                    OBJECT [200,225]
                                        FIELD [201,224]
                                            String: "python-version" [201,217]
                                            STRING [218,224]
                                                String: "3.10" [218,224]
                            OBJECT [227,279]
                                FIELD [228,249]
                                    String: "name" [228,234]
                                    STRING [235,249]
                                        String: "Install ruff" [235,249]
                                FIELD [250,278]
                                    String: "run" [250,255]
                                    STRING [256,278]
                                        String: "pip install .[dev]\n" [256,278]
                            OBJECT [280,319]
                                FIELD [281,301]
                                    String: "name" [281,287]
                                    STRING [288,301]
                                        String: "Lint Python" [288,301]
                                FIELD [302,318]
                                    String: "run" [302,307]
                                    STRING [308,318]
                                        String: "ruff .\n" [308,318]
            FIELD [322,740]
                String: "test-minimal-deps" [322,341]
                OBJECT [342,740]
                    FIELD [343,369]
                        String: "name" [343,349]
                        STRING [350,369]
                            String: "test-minimal-deps" [350,369]
                    FIELD [370,395]
                        String: "runs-on" [370,379]
                        STRING [380,395]
                            String: "ubuntu-latest" [380,395]
                    FIELD [396,443]
                        String: "strategy" [396,406]
                        OBJECT [407,443]
                            FIELD [408,442]
                                String: "matrix" [408,416]
                                OBJECT [417,442]
                                    FIELD [418,441]
                                        String: "python" [418,426]
                                        ARRAY [427,441]
                                            STRING [428,433]
                                                String: "3.8" [428,433]
                                            STRING [434,440]
                                                String: "3.12" [434,440]
                    FIELD [444,739]
                        String: "steps" [444,451]
                        ARRAY [452,739]
                            OBJECT [453,517]
                                FIELD [454,482]
                                    String: "uses" [454,460]
                                    STRING [461,482]
                                        String: "actions/checkout@v3" [461,482]
                                FIELD [483,516]
                                    String: "with" [483,489]
                                    OBJECT [490,516]
                                        FIELD [491,515]
                                            String: "submodules" [491,503]
                                            STRING [504,515]
                                                String: "recursive" [504,515]
                            OBJECT [518,601]
                                FIELD [519,551]
                                    String: "uses" [519,525]
                                    STRING [526,551]
                                        String: "actions/setup-python@v4" [526,551]
                                FIELD [552,600]
                                    String: "with" [552,558]
                                    OBJECT [559,600]
                                        FIELD [560,599]
                                            String: "python-version" [560,576]
                                            STRING [577,599]
                                                String: "${{ matrix.python }}" [577,599]
                            OBJECT [602,688]
                                FIELD [603,628]
                                    String: "name" [603,609]
                                    STRING [610,628]
                                        String: "Install packages" [610,628]
                                FIELD [629,687]
                                    String: "run" [629,634]
                                    STRING [635,687]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [635,687]
                            OBJECT [689,738]
                                FIELD [690,713]
                                    String: "name" [690,696]
                                    STRING [697,713]
                                        String: "Run test suite" [697,713]
                                FIELD [714,737]
                                    String: "run" [714,719]
                                    STRING [720,737]
                                        String: "pytest tests/\n" [720,737]
            FIELD [741,1165]
                String: "test-full-deps" [741,757]
                OBJECT [758,1165]
                    FIELD [759,782]
                        String: "name" [759,765]
                        STRING [766,782]
                            String: "test-full-deps" [766,782]
                    FIELD [783,808]
                        String: "runs-on" [783,792]
                        STRING [793,808]
                            String: "ubuntu-latest" [793,808]
                    FIELD [809,1164]
                        String: "steps" [809,816]
                        ARRAY [817,1164]
                            OBJECT [818,882]
                                FIELD [819,847]
                                    String: "uses" [819,825]
                                    STRING [826,847]
                                        String: "actions/checkout@v3" [826,847]
                                FIELD [848,881]
                                    String: "with" [848,854]
                                    OBJECT [855,881]
                                        FIELD [856,880]
                                            String: "submodules" [856,868]
                                            STRING [869,880]
                                                String: "recursive" [869,880]
                            OBJECT [883,950]
                                FIELD [884,916]
                                    String: "uses" [884,890]
                                    STRING [891,916]
                                        String: "actions/setup-python@v4" [891,916]
                                FIELD [917,949]
                                    String: "with" [917,923]
                                    OBJECT [924,949]
                                        FIELD [925,948]
                                            String: "python-version" [925,941]
                                            STRING [942,948]
                                                String: "3.10" [942,948]
                            OBJECT [951,1115]
                                FIELD [952,977]
                                    String: "name" [952,958]
                                    STRING [959,977]
                                        String: "Install packages" [959,977]
                                FIELD [978,1114]
                                    String: "run" [978,983]
                                    STRING [984,1114]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [984,1114]
                            OBJECT [1116,1163]
                                FIELD [1117,1140]
                                    String: "name" [1117,1123]
                                    STRING [1124,1140]
                                        String: "Run test suite" [1124,1140]
                                FIELD [1141,1162]
                                    String: "run" [1141,1146]
                                    STRING [1147,1162]
                                        String: "pytest tests/" [1147,1162]
