OBJECT [0,813]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Manual workflow" [8,25]
    FIELD [26,156]
        String: "on" [26,30]
        OBJECT [31,156]
            FIELD [32,155]
                String: "workflow_dispatch" [32,51]
                OBJECT [52,155]
                    FIELD [53,154]
                        String: "inputs" [53,61]
                        OBJECT [62,154]
                            FIELD [63,153]
                                String: "name" [63,69]
                                OBJECT [70,153]
                                    FIELD [71,102]
                                        String: "description" [71,84]
                                        STRING [85,102]
                                            String: "Person to greet" [85,102]
                                    FIELD [103,120]
                                        String: "default" [103,112]
                                        STRING [113,120]
                                            String: "World" [113,120]
                                    FIELD [121,136]
                                        String: "required" [121,131]
                                        TRUE [132,136]
                                    FIELD [137,152]
                                        String: "type" [137,143]
                                        STRING [144,152]
                                            String: "string" [144,152]
    FIELD [157,812]
        String: "jobs" [157,163]
        OBJECT [164,812]
            FIELD [165,811]
                String: "deploy-docs" [165,178]
                OBJECT [179,811]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,810]
                        String: "steps" [206,213]
                        ARRAY [214,810]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,337]
                                FIELD [247,273]
                                    String: "name" [247,253]
                                    STRING [254,273]
                                        String: "Set up Python 3.9" [254,273]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v2" [281,306]
                                FIELD [307,336]
                                    String: "with" [307,313]
                                    OBJECT [314,336]
                                        FIELD [315,335]
                                            String: "python-version" [315,331]
                                            NUMBER [332,335]
                                                Number: 3.9 [332,335]
                            OBJECT [338,505]
                                FIELD [339,368]
                                    String: "name" [339,345]
                                    STRING [346,368]
                                        String: "Install dependencies" [346,368]
                                FIELD [369,504]
                                    String: "run" [369,374]
                                    STRING [375,504]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r docs/requirements.txt\n" [375,504]
                            OBJECT [506,620]
                                FIELD [507,526]
                                    String: "name" [507,513]
                                    STRING [514,526]
                                        String: "Build docs" [514,526]
                                FIELD [527,619]
                                    String: "run" [527,532]
                                    STRING [533,619]
                                        String: "set -e\n# Check that docs are built without errors\ncd docs/ && make html && cd ..\n" [533,619]
                            OBJECT [621,809]
                                FIELD [622,642]
                                    String: "name" [622,628]
                                    STRING [629,642]
                                        String: "Deploy docs" [629,642]
                                FIELD [643,694]
                                    String: "uses" [643,649]
                                    STRING [650,694]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [650,694]
                                FIELD [695,808]
                                    String: "with" [695,701]
                                    OBJECT [702,808]
                                        FIELD [703,747]
                                            String: "GITHUB_TOKEN" [703,717]
                                            STRING [718,747]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [718,747]
                                        FIELD [748,767]
                                            String: "BRANCH" [748,756]
                                            STRING [757,767]
                                                String: "gh-pages" [757,767]
                                        FIELD [768,794]
                                            String: "FOLDER" [768,776]
                                            STRING [777,794]
                                                String: "docs/build/html" [777,794]
                                        FIELD [795,807]
                                            String: "CLEAN" [795,802]
                                            TRUE [803,807]
