OBJECT [0,570]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,123]
        String: "env" [93,98]
        OBJECT [99,123]
            FIELD [100,122]
                String: "BUILD_TYPE" [100,112]
                STRING [113,122]
                    String: "Release" [113,122]
    FIELD [124,569]
        String: "jobs" [124,130]
        OBJECT [131,569]
            FIELD [132,568]
                String: "build" [132,139]
                OBJECT [140,568]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,567]
                        String: "steps" [167,174]
                        ARRAY [175,567]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,344]
                                FIELD [208,232]
                                    String: "name" [208,214]
                                    STRING [215,232]
                                        String: "Configure CMake" [215,232]
                                FIELD [233,343]
                                    String: "run" [233,238]
                                    STRING [239,343]
                                        String: "cmake -B ${{github.workspace}}/build -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} -DJPP_TEST_REPORT_JUNIT=ON" [239,343]
                            OBJECT [345,443]
                                FIELD [346,360]
                                    String: "name" [346,352]
                                    STRING [353,360]
                                        String: "Build" [353,360]
                                FIELD [361,442]
                                    String: "run" [361,366]
                                    STRING [367,442]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j" [367,442]
                            OBJECT [444,566]
                                FIELD [445,458]
                                    String: "name" [445,451]
                                    STRING [452,458]
                                        String: "Test" [452,458]
                                FIELD [459,508]
                                    String: "working-directory" [459,478]
                                    STRING [479,508]
                                        String: "${{github.workspace}}/build" [479,508]
                                FIELD [509,565]
                                    String: "run" [509,514]
                                    STRING [515,565]
                                        String: "ctest -C ${{env.BUILD_TYPE}} --output-on-failure" [515,565]
