OBJECT [0,518]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,517]
        String: "jobs" [78,84]
        OBJECT [85,517]
            FIELD [86,516]
                String: "test" [86,92]
                OBJECT [93,516]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,515]
                        String: "steps" [120,127]
                        ARRAY [128,515]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,251]
                                FIELD [161,187]
                                    String: "name" [161,167]
                                    STRING [168,187]
                                        String: "Set up Python 3.6" [168,187]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.6 [246,249]
                            OBJECT [252,314]
                                FIELD [253,288]
                                    String: "name" [253,259]
                                    STRING [260,288]
                                        String: "Install Flair dependencies" [260,288]
                                FIELD [289,313]
                                    String: "run" [289,294]
                                    STRING [295,313]
                                        String: "pip install -e ." [295,313]
                            OBJECT [315,399]
                                FIELD [316,354]
                                    String: "name" [316,322]
                                    STRING [323,354]
                                        String: "Install unittest dependencies" [323,354]
                                FIELD [355,398]
                                    String: "run" [355,360]
                                    STRING [361,398]
                                        String: "pip install -r requirements-dev.txt" [361,398]
                            OBJECT [400,457]
                                FIELD [401,437]
                                    String: "name" [401,407]
                                    STRING [408,437]
                                        String: "Show installed dependencies" [408,437]
                                FIELD [438,456]
                                    String: "run" [438,443]
                                    STRING [444,456]
                                        String: "pip freeze" [444,456]
                            OBJECT [458,514]
                                FIELD [459,477]
                                    String: "name" [459,465]
                                    STRING [466,477]
                                        String: "Run tests" [466,477]
                                FIELD [478,513]
                                    String: "run" [478,483]
                                    STRING [484,513]
                                        String: "pytest --runintegration -vv" [484,513]
