OBJECT [0,10636]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,393]
        String: "env" [314,319]
        OBJECT [320,393]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
    FIELD [394,10635]
        String: "jobs" [394,400]
        OBJECT [401,10635]
            FIELD [402,2383]
                String: "lint" [402,408]
                OBJECT [409,2383]
                    FIELD [410,435]
                        String: "runs-on" [410,419]
                        STRING [420,435]
                            String: "ubuntu-latest" [420,435]
                    FIELD [436,456]
                        String: "timeout-minutes" [436,453]
                        NUMBER [454,456]
                            Number: 45 [454,456]
                    FIELD [457,543]
                        String: "if" [457,461]
                        STRING [462,543]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [462,543]
                    FIELD [544,2382]
                        String: "steps" [544,551]
                        ARRAY [552,2382]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                            OBJECT [584,625]
                                FIELD [585,624]
                                    String: "uses" [585,591]
                                    STRING [592,624]
                                        String: "./.github/actions/setup-python" [592,624]
                            OBJECT [626,664]
                                FIELD [627,663]
                                    String: "uses" [627,633]
                                    STRING [634,663]
                                        String: "./.github/actions/cache-pip" [634,663]
                            OBJECT [665,894]
                                FIELD [666,695]
                                    String: "name" [666,672]
                                    STRING [673,695]
                                        String: "Add problem matchers" [673,695]
                                FIELD [696,893]
                                    String: "run" [696,701]
                                    STRING [702,893]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [702,893]
                            OBJECT [895,1028]
                                FIELD [896,925]
                                    String: "name" [896,902]
                                    STRING [903,925]
                                        String: "Install dependencies" [903,925]
                                FIELD [926,1027]
                                    String: "run" [926,931]
                                    STRING [932,1027]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [932,1027]
                            OBJECT [1029,1068]
                                FIELD [1030,1067]
                                    String: "uses" [1030,1036]
                                    STRING [1037,1067]
                                        String: "./.github/actions/pipdeptree" [1037,1067]
                            OBJECT [1069,1144]
                                FIELD [1070,1105]
                                    String: "name" [1070,1076]
                                    STRING [1077,1105]
                                        String: "Test custom pylint-plugins" [1077,1105]
                                FIELD [1106,1143]
                                    String: "run" [1106,1111]
                                    STRING [1112,1143]
                                        String: "pytest pylint_plugins/tests\n" [1112,1143]
                            OBJECT [1145,1245]
                                FIELD [1146,1179]
                                    String: "name" [1146,1152]
                                    STRING [1153,1179]
                                        String: "Install pre-commit hooks" [1153,1179]
                                FIELD [1180,1244]
                                    String: "run" [1180,1185]
                                    STRING [1186,1244]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1186,1244]
                            OBJECT [1246,1726]
                                FIELD [1247,1291]
                                    String: "name" [1247,1253]
                                    STRING [1254,1291]
                                        String: "Run pre-commit (only changed files)" [1254,1291]
                                FIELD [1292,1313]
                                    String: "id" [1292,1296]
                                    STRING [1297,1313]
                                        String: "run-pre-commit" [1297,1313]
                                FIELD [1314,1366]
                                    String: "env" [1314,1319]
                                    OBJECT [1320,1366]
                                        FIELD [1321,1365]
                                            String: "GITHUB_TOKEN" [1321,1335]
                                            STRING [1336,1365]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1336,1365]
                                FIELD [1367,1725]
                                    String: "run" [1367,1372]
                                    STRING [1373,1725]
                                        String: "# pylint is ridiculously slow. It takes ~3 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --files $changed_files\n" [1373,1725]
                            OBJECT [1727,2027]
                                FIELD [1728,1763]
                                    String: "name" [1728,1734]
                                    STRING [1735,1763]
                                        String: "Run pre-commit (all files)" [1735,1763]
                                FIELD [1764,1816]
                                    String: "env" [1764,1769]
                                    OBJECT [1770,1816]
                                        FIELD [1771,1815]
                                            String: "GITHUB_TOKEN" [1771,1785]
                                            STRING [1786,1815]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1786,1815]
                                FIELD [1817,2026]
                                    String: "run" [1817,1822]
                                    STRING [1823,2026]
                                        String: "changed_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif echo \"$changed_files\" | grep -q '\\.py$'; then\n  pre-commit run --all-files\nfi\n" [1823,2026]
                            OBJECT [2028,2381]
                                FIELD [2029,2059]
                                    String: "name" [2029,2035]
                                    STRING [2036,2059]
                                        String: "Update error messages" [2036,2059]
                                FIELD [2060,2120]
                                    String: "if" [2060,2064]
                                    STRING [2065,2120]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2065,2120]
                                FIELD [2121,2380]
                                    String: "run" [2121,2126]
                                    STRING [2127,2380]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2127,2380]
            FIELD [2384,2842]
                String: "python-skinny" [2384,2399]
                OBJECT [2400,2842]
                    FIELD [2401,2487]
                        String: "if" [2401,2405]
                        STRING [2406,2487]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2406,2487]
                    FIELD [2488,2513]
                        String: "runs-on" [2488,2497]
                        STRING [2498,2513]
                            String: "ubuntu-latest" [2498,2513]
                    FIELD [2514,2534]
                        String: "timeout-minutes" [2514,2531]
                        NUMBER [2532,2534]
                            Number: 30 [2532,2534]
                    FIELD [2535,2841]
                        String: "steps" [2535,2542]
                        ARRAY [2543,2841]
                            OBJECT [2544,2608]
                                FIELD [2545,2573]
                                    String: "uses" [2545,2551]
                                    STRING [2552,2573]
                                        String: "actions/checkout@v3" [2552,2573]
                                FIELD [2574,2607]
                                    String: "with" [2574,2580]
                                    OBJECT [2581,2607]
                                        FIELD [2582,2606]
                                            String: "submodules" [2582,2594]
                                            STRING [2595,2606]
                                                String: "recursive" [2595,2606]
                            OBJECT [2609,2650]
                                FIELD [2610,2649]
                                    String: "uses" [2610,2616]
                                    STRING [2617,2649]
                                        String: "./.github/actions/setup-python" [2617,2649]
                            OBJECT [2651,2737]
                                FIELD [2652,2681]
                                    String: "name" [2652,2658]
                                    STRING [2659,2681]
                                        String: "Install dependencies" [2659,2681]
                                FIELD [2682,2736]
                                    String: "run" [2682,2687]
                                    STRING [2688,2736]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2688,2736]
                            OBJECT [2738,2801]
                                FIELD [2739,2757]
                                    String: "name" [2739,2745]
                                    STRING [2746,2757]
                                        String: "Run tests" [2746,2757]
                                FIELD [2758,2800]
                                    String: "run" [2758,2763]
                                    STRING [2764,2800]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2764,2800]
                            OBJECT [2802,2840]
                                FIELD [2803,2839]
                                    String: "uses" [2803,2809]
                                    STRING [2810,2839]
                                        String: "./.github/actions/untracked" [2810,2839]
            FIELD [2843,3688]
                String: "python" [2843,2851]
                OBJECT [2852,3688]
                    FIELD [2853,2939]
                        String: "if" [2853,2857]
                        STRING [2858,2939]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2858,2939]
                    FIELD [2940,2965]
                        String: "runs-on" [2940,2949]
                        STRING [2950,2965]
                            String: "ubuntu-latest" [2950,2965]
                    FIELD [2966,2987]
                        String: "timeout-minutes" [2966,2983]
                        NUMBER [2984,2987]
                            Number: 120 [2984,2987]
                    FIELD [2988,3066]
                        String: "env" [2988,2993]
                        OBJECT [2994,3066]
                            FIELD [2995,3065]
                                String: "JOHNSNOWLABS_LICENSE_JSON" [2995,3022]
                                STRING [3023,3065]
                                    String: "${{ secrets.JOHNSNOWLABS_LICENSE_JSON }}" [3023,3065]
                    FIELD [3067,3687]
                        String: "steps" [3067,3074]
                        ARRAY [3075,3687]
                            OBJECT [3076,3140]
                                FIELD [3077,3105]
                                    String: "uses" [3077,3083]
                                    STRING [3084,3105]
                                        String: "actions/checkout@v3" [3084,3105]
                                FIELD [3106,3139]
                                    String: "with" [3106,3112]
                                    OBJECT [3113,3139]
                                        FIELD [3114,3138]
                                            String: "submodules" [3114,3126]
                                            STRING [3127,3138]
                                                String: "recursive" [3127,3138]
                            OBJECT [3141,3182]
                                FIELD [3142,3181]
                                    String: "uses" [3142,3148]
                                    STRING [3149,3181]
                                        String: "./.github/actions/setup-python" [3149,3181]
                            OBJECT [3183,3223]
                                FIELD [3184,3222]
                                    String: "uses" [3184,3190]
                                    STRING [3191,3222]
                                        String: "./.github/actions/setup-pyenv" [3191,3222]
                            OBJECT [3224,3313]
                                FIELD [3225,3262]
                                    String: "uses" [3225,3231]
                                    STRING [3232,3262]
                                        String: "./.github/actions/setup-java" [3232,3262]
                                FIELD [3263,3312]
                                    String: "with" [3263,3269]
                                    OBJECT [3270,3312]
                                        FIELD [3271,3288]
                                            String: "java-version" [3271,3285]
                                            NUMBER [3286,3288]
                                                Number: 11 [3286,3288]
                                        FIELD [3289,3311]
                                            String: "distribution" [3289,3303]
                                            STRING [3304,3311]
                                                String: "adopt" [3304,3311]
                            OBJECT [3314,3352]
                                FIELD [3315,3351]
                                    String: "uses" [3315,3321]
                                    STRING [3322,3351]
                                        String: "./.github/actions/cache-pip" [3322,3351]
                            OBJECT [3353,3435]
                                FIELD [3354,3383]
                                    String: "name" [3354,3360]
                                    STRING [3361,3383]
                                        String: "Install dependencies" [3361,3383]
