OBJECT [0,2050]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Merge to master" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,2049]
        String: "jobs" [64,70]
        OBJECT [71,2049]
            FIELD [72,224]
                String: "lint" [72,78]
                OBJECT [79,224]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,223]
                        String: "steps" [106,113]
                        ARRAY [114,223]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,222]
                                FIELD [176,189]
                                    String: "name" [176,182]
                                    STRING [183,189]
                                        String: "Lint" [183,189]
                                FIELD [190,221]
                                    String: "uses" [190,196]
                                    STRING [197,221]
                                        String: "./.github/actions/lint" [197,221]
            FIELD [225,551]
                String: "test" [225,231]
                OBJECT [232,551]
                    FIELD [233,261]
                        String: "runs-on" [233,242]
                        STRING [243,261]
                            String: "${{ matrix.os }}" [243,261]
                    FIELD [262,282]
                        String: "timeout-minutes" [262,279]
                        NUMBER [280,282]
                            Number: 20 [280,282]
                    FIELD [283,405]
                        String: "strategy" [283,293]
                        OBJECT [294,405]
                            FIELD [295,404]
                                String: "matrix" [295,303]
                                OBJECT [304,404]
                                    FIELD [305,359]
                                        String: "os" [305,309]
                                        ARRAY [310,359]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                            STRING [342,358]
                                                String: "windows-latest" [342,358]
                                    FIELD [360,403]
                                        String: "python-version" [360,376]
                                        ARRAY [377,403]
                                            STRING [378,383]
                                                String: "3.7" [378,383]
                                            STRING [384,389]
                                                String: "3.8" [384,389]
                                            STRING [390,395]
                                                String: "3.9" [390,395]
                                            STRING [396,402]
                                                String: "3.10" [396,402]
                    FIELD [406,550]
                        String: "steps" [406,413]
                        ARRAY [414,550]
                            OBJECT [415,499]
                                FIELD [416,444]
                                    String: "name" [416,422]
                                    STRING [423,444]
                                        String: "Checkout repository" [423,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v2" [452,473]
                                FIELD [474,498]
                                    String: "with" [474,480]
                                    OBJECT [481,498]
                                        FIELD [482,497]
                                            String: "fetch-depth" [482,495]
                                            NUMBER [496,497]
                                                Number: 0 [496,497]
                            OBJECT [500,549]
                                FIELD [501,515]
                                    String: "name" [501,507]
                                    STRING [508,515]
                                        String: "Tests" [508,515]
                                FIELD [516,548]
                                    String: "uses" [516,522]
                                    STRING [523,548]
                                        String: "./.github/actions/tests" [523,548]
            FIELD [552,1459]
                String: "test-e2e" [552,562]
                OBJECT [563,1459]
                    FIELD [564,592]
                        String: "runs-on" [564,573]
                        STRING [574,592]
                            String: "${{ matrix.os }}" [574,592]
                    FIELD [593,614]
                        String: "timeout-minutes" [593,610]
                        NUMBER [611,614]
                            Number: 120 [611,614]
                    FIELD [615,701]
                        String: "strategy" [615,625]
                        OBJECT [626,701]
                            FIELD [627,700]
                                String: "matrix" [627,635]
                                OBJECT [636,700]
                                    FIELD [637,674]
                                        String: "os" [637,641]
                                        ARRAY [642,674]
                                            STRING [643,658]
                                                String: "ubuntu-latest" [643,658]
                                            STRING [659,673]
                                                String: "macos-latest" [659,673]
                                    FIELD [675,699]
                                        String: "python-version" [675,691]
                                        ARRAY [692,699]
                                            STRING [693,698]
                                                String: "3.7" [693,698]
                    FIELD [702,1182]
                        String: "env" [702,707]
                        OBJECT [708,1182]
                            FIELD [709,737]
                                String: "WORKSPACE_NAME" [709,725]
                                STRING [726,737]
                                    String: "e2e-tests" [726,737]
                            FIELD [738,784]
                                String: "BUCKET_NAME" [738,751]
                                STRING [752,784]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [752,784]
                            FIELD [785,843]
                                String: "AWS_ACCESS_KEY_ID" [785,804]
                                STRING [805,843]
                                    String: "${{ secrets.E2E_AWS_ACCESS_KEY_ID }}" [805,843]
                            FIELD [844,910]
                                String: "AWS_SECRET_ACCESS_KEY" [844,867]
                                STRING [868,910]
                                    String: "${{ secrets.E2E_AWS_SECRET_ACCESS_KEY }}" [868,910]
                            FIELD [911,961]
                                String: "USER_USERNAME" [911,926]
                                STRING [927,961]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [927,961]
                            FIELD [962,1014]
                                String: "ADMIN_USERNAME" [962,978]
                                STRING [979,1014]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [979,1014]
                            FIELD [1015,1085]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [1015,1040]
                                STRING [1041,1085]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [1041,1085]
                            FIELD [1086,1150]
                                String: "SERVICE_ACCOUNT_NAME" [1086,1108]
                                STRING [1109,1150]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [1109,1150]
                            FIELD [1151,1181]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [1151,1176]
                                NUMBER [1177,1181]
                                    Number: 1200 [1177,1181]
                    FIELD [1183,1458]
                        String: "steps" [1183,1190]
                        ARRAY [1191,1458]
                            OBJECT [1192,1276]
                                FIELD [1193,1221]
                                    String: "name" [1193,1199]
                                    STRING [1200,1221]
                                        String: "Checkout repository" [1200,1221]
                                FIELD [1222,1250]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1250]
                                        String: "actions/checkout@v2" [1229,1250]
                                FIELD [1251,1275]
                                    String: "with" [1251,1257]
                                    OBJECT [1258,1275]
                                        FIELD [1259,1274]
                                            String: "fetch-depth" [1259,1272]
                                            NUMBER [1273,1274]
                                                Number: 0 [1273,1274]
                            OBJECT [1277,1457]
                                FIELD [1278,1296]
                                    String: "name" [1278,1284]
                                    STRING [1285,1296]
                                        String: "Tests E2E" [1285,1296]
                                FIELD [1297,1333]
                                    String: "uses" [1297,1303]
                                    STRING [1304,1333]
                                        String: "./.github/actions/tests-e2e" [1304,1333]
                                FIELD [1334,1456]
                                    String: "with" [1334,1340]
                                    OBJECT [1341,1456]
                                        FIELD [1342,1401]
                                            String: "sa-api-token" [1342,1356]
                                            STRING [1357,1401]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1357,1401]
                                        FIELD [1402,1455]
                                            String: "user-api-token" [1402,1418]
                                            STRING [1419,1455]
                                                String: "${{secrets.E2E_NEPTUNE_API_TOKEN}}" [1419,1455]
            FIELD [1460,2048]
                String: "notify" [1460,1468]
                OBJECT [1469,2048]
                    FIELD [1470,1504]
                        String: "needs" [1470,1477]
                        ARRAY [1478,1504]
                            STRING [1479,1485]
                                String: "lint" [1479,1485]
                            STRING [1486,1492]
                                String: "test" [1486,1492]
                            STRING [1493,1503]
                                String: "test-e2e" [1493,1503]
                    FIELD [1505,1530]
                        String: "runs-on" [1505,1514]
                        STRING [1515,1530]
                            String: "ubuntu-latest" [1515,1530]
                    FIELD [1531,1546]
                        String: "if" [1531,1535]
                        STRING [1536,1546]
                            String: "always()" [1536,1546]
                    FIELD [1547,1609]
                        String: "env" [1547,1552]
                        OBJECT [1553,1609]
                            FIELD [1554,1608]
                                String: "SLACK_WEBHOOK_URL" [1554,1573]
                                STRING [1574,1608]
                                    String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1574,1608]
                    FIELD [1610,2047]
                        String: "steps" [1610,1617]
                        ARRAY [1618,2047]
                            OBJECT [1619,1674]
                                FIELD [1620,1673]
                                    String: "uses" [1620,1626]
                                    STRING [1627,1673]
                                        String: "technote-space/workflow-conclusion-action@v2" [1627,1673]
                            OBJECT [1675,1860]
                                FIELD [1676,1705]
                                    String: "name" [1676,1682]
                                    STRING [1683,1705]
                                        String: "Notify about failure" [1683,1705]
                                FIELD [1706,1737]
                                    String: "uses" [1706,1712]
                                    STRING [1713,1737]
                                        String: "8398a7/action-slack@v3" [1713,1737]
                                FIELD [1738,1781]
                                    String: "if" [1738,1742]
                                    STRING [1743,1781]
                                        String: "env.WORKFLOW_CONCLUSION != 'success'" [1743,1781]
                                FIELD [1782,1859]
                                    String: "with" [1782,1788]
                                    OBJECT [1789,1859]
                                        FIELD [1790,1808]
                                            String: "status" [1790,1798]
                                            STRING [1799,1808]
                                                String: "failure" [1799,1808]
                                        FIELD [1809,1858]
                                            String: "fields" [1809,1817]
                                            STRING [1818,1858]
                                                String: "repo,message,author,job,eventName,took" [1818,1858]
                            OBJECT [1861,2046]
                                FIELD [1862,1891]
                                    String: "name" [1862,1868]
                                    STRING [1869,1891]
                                        String: "Notify about success" [1869,1891]
                                FIELD [1892,1923]
                                    String: "uses" [1892,1898]
                                    STRING [1899,1923]
                                        String: "8398a7/action-slack@v3" [1899,1923]
                                FIELD [1924,1967]
                                    String: "if" [1924,1928]
                                    STRING [1929,1967]
                                        String: "env.WORKFLOW_CONCLUSION == 'success'" [1929,1967]
                                FIELD [1968,2045]
                                    String: "with" [1968,1974]
                                    OBJECT [1975,2045]
                                        FIELD [1976,1994]
                                            String: "status" [1976,1984]
                                            STRING [1985,1994]
                                                String: "success" [1985,1994]
                                        FIELD [1995,2044]
                                            String: "fields" [1995,2003]
                                            STRING [2004,2044]
