OBJECT [0,5067]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,5066]
        String: "jobs" [45,51]
        OBJECT [52,5066]
            FIELD [53,1331]
                String: "lint" [53,59]
                OBJECT [60,1331]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,251]
                        String: "strategy" [87,97]
                        OBJECT [98,251]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,250]
                                String: "matrix" [135,143]
                                OBJECT [144,250]
                                    FIELD [145,202]
                                        String: "check" [145,152]
                                        ARRAY [153,202]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                            STRING [194,201]
                                                String: "LINES" [194,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "node-version" [226,240]
                                        ARRAY [241,249]
                                            STRING [242,248]
                                                String: "12.x" [242,248]
                    FIELD [252,1330]
                        String: "steps" [252,259]
                        ARRAY [260,1330]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,481]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Checkout full upstream repo" [300,329]
                                FIELD [330,480]
                                    String: "run" [330,335]
                                    STRING [336,480]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [336,480]
                            OBJECT [482,625]
                                FIELD [483,534]
                                    String: "name" [483,489]
                                    STRING [490,534]
                                        String: "Set up Python ${{ matrix.python-version }}" [490,534]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/setup-python@v1" [542,567]
                                FIELD [568,624]
                                    String: "with" [568,574]
                                    OBJECT [575,624]
                                        FIELD [576,623]
                                            String: "python-version" [576,592]
                                            STRING [593,623]
                                                String: "${{ matrix.python-version }}" [593,623]
                            OBJECT [626,759]
                                FIELD [627,674]
                                    String: "name" [627,633]
                                    STRING [634,674]
                                        String: "Use Node.js ${{ matrix.node-version }}" [634,674]
                                FIELD [675,705]
                                    String: "uses" [675,681]
                                    STRING [682,705]
                                        String: "actions/setup-node@v1" [682,705]
                                FIELD [706,758]
                                    String: "with" [706,712]
                                    OBJECT [713,758]
                                        FIELD [714,757]
                                            String: "node-version" [714,728]
                                            STRING [729,757]
                                                String: "${{ matrix.node-version }}" [729,757]
                            OBJECT [760,927]
                                FIELD [761,783]
                                    String: "name" [761,767]
                                    STRING [768,783]
                                        String: "Get pip cache" [768,783]
                                FIELD [784,800]
                                    String: "id" [784,788]
                                    STRING [789,800]
                                        String: "pip-cache" [789,800]
                                FIELD [801,926]
                                    String: "run" [801,806]
                                    STRING [807,926]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [807,926]
                            OBJECT [928,1110]
                                FIELD [929,954]
                                    String: "uses" [929,935]
                                    STRING [936,954]
                                        String: "actions/cache@v1" [936,954]
                                FIELD [955,1109]
                                    String: "with" [955,961]
                                    OBJECT [962,1109]
                                        FIELD [963,1006]
                                            String: "path" [963,969]
                                            STRING [970,1006]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [970,1006]
                                        FIELD [1007,1067]
                                            String: "key" [1007,1012]
                                            STRING [1013,1067]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1013,1067]
                                        FIELD [1068,1108]
                                            String: "restore-keys" [1068,1082]
                                            STRING [1083,1108]
                                                String: "${{ runner.os }}-pip-\n" [1083,1108]
                            OBJECT [1111,1214]
                                FIELD [1112,1141]
                                    String: "name" [1112,1118]
                                    STRING [1119,1141]
                                        String: "Install dependencies" [1119,1141]
                                FIELD [1142,1213]
                                    String: "run" [1142,1147]
                                    STRING [1148,1213]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [1148,1213]
                            OBJECT [1215,1329]
                                FIELD [1216,1234]
                                    String: "name" [1216,1222]
                                    STRING [1223,1234]
                                        String: "Run check" [1223,1234]
                                FIELD [1235,1328]
                                    String: "run" [1235,1240]
                                    STRING [1241,1328]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [1241,1328]
            FIELD [1332,5065]
                String: "test" [1332,1338]
                OBJECT [1339,5065]
                    FIELD [1340,1365]
                        String: "runs-on" [1340,1349]
                        STRING [1350,1365]
                            String: "ubuntu-latest" [1350,1365]
                    FIELD [1366,1719]
                        String: "strategy" [1366,1376]
                        OBJECT [1377,1719]
                            FIELD [1378,1395]
                                String: "fail-fast" [1378,1389]
                                FALSE [1390,1395]
                            FIELD [1396,1413]
                                String: "max-parallel" [1396,1410]
                                NUMBER [1411,1413]
                                    Number: 40 [1411,1413]
                            FIELD [1414,1718]
