OBJECT [0,1041]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,113]
        String: "on" [13,17]
        OBJECT [18,113]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,78]
                String: "push" [39,45]
                OBJECT [46,78]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        STRING [58,66]
                            String: "master" [58,66]
                    FIELD [67,77]
                        String: "tags" [67,73]
                        STRING [74,77]
                            String: "*" [74,77]
            FIELD [79,112]
                String: "schedule" [79,89]
                ARRAY [90,112]
                    OBJECT [91,111]
                        FIELD [92,110]
                            String: "cron" [92,98]
                            STRING [99,110]
                                String: "0 0 1 * *" [99,110]
    FIELD [114,1040]
        String: "jobs" [114,120]
        OBJECT [121,1040]
            FIELD [122,1039]
                String: "test" [122,128]
                OBJECT [129,1039]
                    FIELD [130,206]
                        String: "name" [130,136]
                        STRING [137,206]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [137,206]
                    FIELD [207,235]
                        String: "runs-on" [207,216]
                        STRING [217,235]
                            String: "${{ matrix.os }}" [217,235]
                    FIELD [236,379]
                        String: "strategy" [236,246]
                        OBJECT [247,379]
                            FIELD [248,265]
                                String: "fail-fast" [248,259]
                                FALSE [260,265]
                            FIELD [266,378]
                                String: "matrix" [266,274]
                                OBJECT [275,378]
                                    FIELD [276,307]
                                        String: "version" [276,285]
                                        ARRAY [286,307]
                                            STRING [287,292]
                                                String: "1.0" [287,292]
                                            STRING [293,296]
                                                String: "1" [293,296]
                                            STRING [297,306]
                                                String: "nightly" [297,306]
                                    FIELD [308,362]
                                        String: "os" [308,312]
                                        ARRAY [313,362]
                                            STRING [314,329]
                                                String: "ubuntu-latest" [314,329]
                                            STRING [330,344]
                                                String: "macOS-latest" [330,344]
                                            STRING [345,361]
                                                String: "windows-latest" [345,361]
                                    FIELD [363,377]
                                        String: "arch" [363,369]
                                        ARRAY [370,377]
                                            STRING [371,376]
                                                String: "x64" [371,376]
                    FIELD [380,1038]
                        String: "steps" [380,387]
                        ARRAY [388,1038]
                            OBJECT [389,419]
                                FIELD [390,418]
                                    String: "uses" [390,396]
                                    STRING [397,418]
                                        String: "actions/checkout@v2" [397,418]
                            OBJECT [420,530]
                                FIELD [421,458]
                                    String: "uses" [421,427]
                                    STRING [428,458]
                                        String: "julia-actions/setup-julia@v1" [428,458]
                                FIELD [459,529]
                                    String: "with" [459,465]
                                    OBJECT [466,529]
                                        FIELD [467,500]
                                            String: "version" [467,476]
                                            STRING [477,500]
                                                String: "${{ matrix.version }}" [477,500]
                                        FIELD [501,528]
                                            String: "arch" [501,507]
                                            STRING [508,528]
                                                String: "${{ matrix.arch }}" [508,528]
                            OBJECT [531,829]
                                FIELD [532,557]
                                    String: "uses" [532,538]
                                    STRING [539,557]
                                        String: "actions/cache@v1" [539,557]
                                FIELD [558,596]
                                    String: "env" [558,563]
                                    OBJECT [564,596]
                                        FIELD [565,595]
                                            String: "cache-name" [565,577]
                                            STRING [578,595]
                                                String: "cache-artifacts" [578,595]
                                FIELD [597,828]
                                    String: "with" [597,603]
                                    OBJECT [604,828]
                                        FIELD [605,632]
                                            String: "path" [605,611]
                                            STRING [612,632]
                                                String: "~/.julia/artifacts" [612,632]
                                        FIELD [633,720]
                                            String: "key" [633,638]
                                            STRING [639,720]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [639,720]
                                        FIELD [721,827]
                                            String: "restore-keys" [721,735]
                                            STRING [736,827]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [736,827]
                            OBJECT [830,876]
                                FIELD [831,875]
                                    String: "uses" [831,837]
                                    STRING [838,875]
                                        String: "julia-actions/julia-buildpkg@latest" [838,875]
                            OBJECT [877,922]
                                FIELD [878,921]
                                    String: "uses" [878,884]
                                    STRING [885,921]
                                        String: "julia-actions/julia-runtest@latest" [885,921]
                            OBJECT [923,972]
                                FIELD [924,971]
                                    String: "uses" [924,930]
                                    STRING [931,971]
                                        String: "julia-actions/julia-processcoverage@v1" [931,971]
                            OBJECT [973,1037]
                                FIELD [974,1008]
                                    String: "uses" [974,980]
                                    STRING [981,1008]
                                        String: "codecov/codecov-action@v1" [981,1008]
                                FIELD [1009,1036]
                                    String: "with" [1009,1015]
                                    OBJECT [1016,1036]
                                        FIELD [1017,1035]
                                            String: "file" [1017,1023]
                                            STRING [1024,1035]
                                                String: "lcov.info" [1024,1035]
