OBJECT [0,1078]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,189]
        String: "on" [16,20]
        OBJECT [21,189]
            FIELD [22,154]
                String: "pull_request" [22,36]
                ARRAY [37,154]
                    STRING [38,70]
                        String: "test/test_datasets_download.py" [38,70]
                    STRING [71,114]
                        String: ".github/failed_schedule_issue_template.md" [71,114]
                    STRING [115,153]
                        String: ".github/workflows/tests-schedule.yml" [115,153]
            FIELD [155,188]
                String: "schedule" [155,165]
                ARRAY [166,188]
                    OBJECT [167,187]
                        FIELD [168,186]
                            String: "cron" [168,174]
                            STRING [175,186]
                                String: "0 9 * * *" [175,186]
    FIELD [190,1077]
        String: "jobs" [190,196]
        OBJECT [197,1077]
            FIELD [198,1076]
                String: "download" [198,208]
                OBJECT [209,1076]
                    FIELD [210,235]
                        String: "runs-on" [210,219]
                        STRING [220,235]
                            String: "ubuntu-latest" [220,235]
                    FIELD [236,1075]
                        String: "steps" [236,243]
                        ARRAY [244,1075]
                            OBJECT [245,332]
                                FIELD [246,268]
                                    String: "name" [246,252]
                                    STRING [253,268]
                                        String: "Set up python" [253,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v2" [276,301]
                                FIELD [302,331]
                                    String: "with" [302,308]
                                    OBJECT [309,331]
                                        FIELD [310,330]
                                            String: "python-version" [310,326]
                                            NUMBER [327,330]
                                                Number: 3.6 [327,330]
                            OBJECT [333,399]
                                FIELD [334,354]
                                    String: "name" [334,340]
                                    STRING [341,354]
                                        String: "Upgrade pip" [341,354]
                                FIELD [355,398]
                                    String: "run" [355,360]
                                    STRING [361,398]
                                        String: "python -m pip install --upgrade pip" [361,398]
                            OBJECT [400,577]
                                FIELD [401,444]
                                    String: "name" [401,407]
                                    STRING [408,444]
                                        String: "Install PyTorch from the nightlies" [408,444]
                                FIELD [445,576]
                                    String: "run" [445,450]
                                    STRING [451,576]
                                        String: "pip install numpy\npip install --pre torch torchvision -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html\n" [451,576]
                            OBJECT [578,658]
                                FIELD [579,614]
                                    String: "name" [579,585]
                                    STRING [586,614]
                                        String: "Install tests requirements" [586,614]
                                FIELD [615,657]
                                    String: "run" [615,620]
                                    STRING [621,657]
                                        String: "pip install pytest pytest-subtests" [621,657]
                            OBJECT [659,725]
                                FIELD [660,678]
                                    String: "name" [660,666]
                                    STRING [667,678]
                                        String: "Run tests" [667,678]
                                FIELD [679,724]
                                    String: "run" [679,684]
                                    STRING [685,724]
                                        String: "pytest test/test_datasets_download.py" [685,724]
                            OBJECT [726,1074]
                                FIELD [727,768]
                                    String: "uses" [727,733]
                                    STRING [734,768]
                                        String: "JasonEtco/create-an-issue@v2.4.0" [734,768]
                                FIELD [769,815]
                                    String: "name" [769,775]
                                    STRING [776,815]
                                        String: "Create issue if download tests failed" [776,815]
                                FIELD [816,832]
                                    String: "if" [816,820]
                                    STRING [821,832]
                                        String: "failure()" [821,832]
                                FIELD [833,1009]
                                    String: "env" [833,838]
                                    OBJECT [839,1009]
                                        FIELD [840,884]
                                            String: "GITHUB_TOKEN" [840,854]
                                            STRING [855,884]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [855,884]
                                        FIELD [885,918]
                                            String: "REPO" [885,891]
                                            STRING [892,918]
                                                String: "${{ github.repository }}" [892,918]
                                        FIELD [919,954]
                                            String: "WORKFLOW" [919,929]
                                            STRING [930,954]
                                                String: "${{ github.workflow }}" [930,954]
                                        FIELD [955,980]
                                            String: "JOB" [955,960]
                                            STRING [961,980]
                                                String: "${{ github.job }}" [961,980]
                                        FIELD [981,1008]
                                            String: "ID" [981,985]
                                            STRING [986,1008]
                                                String: "${{ github.run_id }}" [986,1008]
                                FIELD [1010,1073]
                                    String: "with" [1010,1016]
                                    OBJECT [1017,1073]
                                        FIELD [1018,1072]
                                            String: "filename" [1018,1028]
                                            STRING [1029,1072]
                                                String: ".github/failed_schedule_issue_template.md" [1029,1072]
