OBJECT [0,1219]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [8,65]
    FIELD [66,77]
        String: "on" [66,70]
        STRING [71,77]
            String: "push" [71,77]
    FIELD [78,1218]
        String: "jobs" [78,84]
        OBJECT [85,1218]
            FIELD [86,1217]
                String: "build-n-publish" [86,103]
                OBJECT [104,1217]
                    FIELD [105,179]
                        String: "name" [105,111]
                        STRING [112,179]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [112,179]
                    FIELD [180,204]
                        String: "runs-on" [180,189]
                        STRING [190,204]
                            String: "ubuntu-18.04" [190,204]
                    FIELD [205,1216]
                        String: "steps" [205,212]
                        ARRAY [213,1216]
                            OBJECT [214,248]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/checkout@master" [222,247]
                            OBJECT [249,340]
                                FIELD [250,276]
                                    String: "name" [250,256]
                                    STRING [257,276]
                                        String: "Set up Python 3.7" [257,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v1" [284,309]
                                FIELD [310,339]
                                    String: "with" [310,316]
                                    OBJECT [317,339]
                                        FIELD [318,338]
                                            String: "python-version" [318,334]
                                            NUMBER [335,338]
                                                Number: 3.7 [335,338]
                            OBJECT [341,410]
                                FIELD [342,365]
                                    String: "name" [342,348]
                                    STRING [349,365]
                                        String: "Install pep517" [349,365]
                                FIELD [366,409]
                                    String: "run" [366,371]
                                    STRING [372,409]
                                        String: "python -m pip install pep517 --user" [372,409]
                            OBJECT [411,530]
                                FIELD [412,462]
                                    String: "name" [412,418]
                                    STRING [419,462]
                                        String: "Build a binary wheel and a source tarball" [419,462]
                                FIELD [463,529]
                                    String: "run" [463,468]
                                    STRING [469,529]
                                        String: "python -m pep517.build --source --binary --out-dir dist/ ." [469,529]
                            OBJECT [531,907]
                                FIELD [532,577]
                                    String: "name" [532,538]
                                    STRING [539,577]
                                        String: "Publish distribution 📦 to Test PyPI" [539,577]
                                FIELD [578,640]
                                    String: "env" [578,583]
                                    OBJECT [584,640]
                                        FIELD [585,639]
                                            String: "test_pypi_password" [585,605]
                                            STRING [606,639]
                                                String: "${{ secrets.test_pypi_secret }}" [606,639]
                                FIELD [641,759]
                                    String: "if" [641,645]
                                    STRING [646,759]
                                        String: "env.test_pypi_password != null && endsWith(github.ref, 'master') && github.repository_owner == 'sintefneodroid'" [646,759]
                                FIELD [760,803]
                                    String: "uses" [760,766]
                                    STRING [767,803]
                                        String: "pypa/gh-action-pypi-publish@master" [767,803]
                                FIELD [804,906]
                                    String: "with" [804,810]
                                    OBJECT [811,906]
                                        FIELD [812,856]
                                            String: "password" [812,822]
                                            STRING [823,856]
                                                String: "${{ secrets.test_pypi_secret }}" [823,856]
                                        FIELD [857,905]
                                            String: "repository_url" [857,873]
                                            STRING [874,905]
                                                String: "https://test.pypi.org/legacy/" [874,905]
                            OBJECT [908,1215]
                                FIELD [909,949]
                                    String: "name" [909,915]
                                    STRING [916,949]
                                        String: "Publish distribution 📦 to PyPI" [916,949]
                                FIELD [950,1002]
                                    String: "env" [950,955]
                                    OBJECT [956,1002]
                                        FIELD [957,1001]
                                            String: "pypi_password" [957,972]
                                            STRING [973,1001]
                                                String: "${{ secrets.pypi_secret }}" [973,1001]
                                FIELD [1003,1121]
                                    String: "if" [1003,1007]
                                    STRING [1008,1121]
                                        String: "env.pypi_password != null && startsWith(github.ref, 'refs/tags') && github.repository_owner == 'sintefneodroid'" [1008,1121]
                                FIELD [1122,1165]
                                    String: "uses" [1122,1128]
                                    STRING [1129,1165]
                                        String: "pypa/gh-action-pypi-publish@master" [1129,1165]
                                FIELD [1166,1214]
                                    String: "with" [1166,1172]
                                    OBJECT [1173,1214]
                                        FIELD [1174,1213]
                                            String: "password" [1174,1184]
                                            STRING [1185,1213]
                                                String: "${{ secrets.pypi_secret }}" [1185,1213]
