OBJECT [0,3966]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,176]
        String: "on" [25,29]
        OBJECT [30,176]
            FIELD [31,68]
                String: "schedule" [31,41]
                ARRAY [42,68]
                    OBJECT [43,67]
                        FIELD [44,66]
                            String: "cron" [44,50]
                            STRING [51,66]
                                String: "00 00 * * MON" [51,66]
            FIELD [69,105]
                String: "push" [69,75]
                OBJECT [76,105]
                    FIELD [77,104]
                        String: "branches" [77,87]
                        ARRAY [88,104]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,103]
                                String: "rel-*" [96,103]
            FIELD [106,150]
                String: "pull_request" [106,120]
                OBJECT [121,150]
                    FIELD [122,149]
                        String: "branches" [122,132]
                        ARRAY [133,149]
                            STRING [134,140]
                                String: "main" [134,140]
                            STRING [141,148]
                                String: "rel-*" [141,148]
            FIELD [151,175]
                String: "workflow_dispatch" [151,170]
                NULL [171,175]
    FIELD [177,210]
        String: "permissions" [177,190]
        OBJECT [191,210]
            FIELD [192,209]
                String: "contents" [192,202]
                STRING [203,209]
                    String: "read" [203,209]
    FIELD [211,351]
        String: "concurrency" [211,224]
        OBJECT [225,351]
            FIELD [226,324]
                String: "group" [226,233]
                STRING [234,324]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [234,324]
            FIELD [325,350]
                String: "cancel-in-progress" [325,345]
                TRUE [346,350]
    FIELD [352,3965]
        String: "jobs" [352,358]
        OBJECT [359,3965]
            FIELD [360,3964]
                String: "build" [360,367]
                OBJECT [368,3964]
                    FIELD [369,524]
                        String: "if" [369,373]
                        STRING [374,524]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [374,524]
                    FIELD [525,551]
                        String: "runs-on" [525,534]
                        STRING [535,551]
                            String: "windows-latest" [535,551]
                    FIELD [552,656]
                        String: "strategy" [552,562]
                        OBJECT [563,656]
                            FIELD [564,655]
                                String: "matrix" [564,572]
                                OBJECT [573,655]
                                    FIELD [574,625]
