OBJECT [0,461]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Closing PR" [8,20]
    FIELD [21,79]
        String: "on" [21,25]
        OBJECT [26,79]
            FIELD [27,78]
                String: "pull_request_target" [27,48]
                OBJECT [49,78]
                    FIELD [50,77]
                        String: "types" [50,57]
                        ARRAY [58,77]
                            STRING [59,67]
                                String: "opened" [59,67]
                            STRING [68,76]
                                String: "edited" [68,76]
    FIELD [80,152]
        String: "defaults" [80,90]
        OBJECT [91,152]
            FIELD [92,151]
                String: "run" [92,97]
                OBJECT [98,151]
                    FIELD [99,150]
                        String: "shell" [99,106]
                        STRING [107,150]
                            String: "bash --noprofile --norc -exo pipefail {0}" [107,150]
    FIELD [153,460]
        String: "jobs" [153,159]
        OBJECT [160,460]
            FIELD [161,459]
                String: "closing-pr" [161,173]
                OBJECT [174,459]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,458]
                        String: "steps" [201,208]
                        ARRAY [209,458]
                            OBJECT [210,274]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v3" [218,239]
                                FIELD [240,273]
                                    String: "with" [240,246]
                                    OBJECT [247,273]
                                        FIELD [248,272]
                                            String: "submodules" [248,260]
                                            STRING [261,272]
                                                String: "recursive" [261,272]
                            OBJECT [275,457]
                                FIELD [276,309]
                                    String: "uses" [276,282]
                                    STRING [283,309]
                                        String: "actions/github-script@v4" [283,309]
                                FIELD [310,456]
                                    String: "with" [310,316]
                                    OBJECT [317,456]
                                        FIELD [318,455]
                                            String: "script" [318,326]
                                            STRING [327,455]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/closing-pr.js`\n);\nscript({ context, github });" [327,455]
