OBJECT [0,1564]
    FIELD [1,67]
        String: "on" [1,5]
        OBJECT [6,67]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 13 * * 2" [52,64]
    FIELD [68,88]
        String: "name" [68,74]
        STRING [75,88]
            String: "book-weekly" [75,88]
    FIELD [89,1563]
        String: "jobs" [89,95]
        OBJECT [96,1563]
            FIELD [97,1562]
                String: "book-weekly" [97,110]
                OBJECT [111,1562]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,229]
                        String: "env" [138,143]
                        OBJECT [144,229]
                            FIELD [145,185]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [145,180]
                                TRUE [181,185]
                            FIELD [186,228]
                                String: "GITHUB_PAT" [186,198]
                                STRING [199,228]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [199,228]
                    FIELD [230,1561]
                        String: "steps" [230,237]
                        ARRAY [238,1561]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v3" [247,268]
                            OBJECT [270,318]
                                FIELD [271,283]
                                    String: "id" [271,275]
                                    STRING [276,283]
                                        String: "setup" [276,283]
                                FIELD [284,317]
                                    String: "uses" [284,290]
                                    STRING [291,317]
                                        String: "r-lib/actions/setup-r@v2" [291,317]
                            OBJECT [319,388]
                                FIELD [320,363]
                                    String: "uses" [320,326]
                                    STRING [327,363]
                                        String: "quarto-dev/quarto-actions/setup@v2" [327,363]
                                FIELD [364,387]
                                    String: "with" [364,370]
                                    OBJECT [371,387]
                                        FIELD [372,386]
                                            String: "tinytex" [372,381]
                                            TRUE [382,386]
                            OBJECT [389,463]
                                FIELD [390,424]
                                    String: "name" [390,396]
                                    STRING [397,424]
                                        String: "Install headless chromium" [397,424]
                                FIELD [425,462]
                                    String: "run" [425,430]
                                    STRING [431,462]
                                        String: "quarto tools install chromium" [431,462]
                            OBJECT [464,780]
                                FIELD [465,490]
                                    String: "name" [465,471]
                                    STRING [472,490]
                                        String: "Cache R packages" [472,490]
                                FIELD [491,528]
                                    String: "uses" [491,497]
                                    STRING [498,528]
                                        String: "pat-s/always-upload-cache@v3" [498,528]
                                FIELD [529,779]
                                    String: "with" [529,535]
                                    OBJECT [536,779]
                                        FIELD [537,561]
                                            String: "path" [537,543]
                                            STRING [544,561]
                                                String: "~/.cache/R/renv" [544,561]
                                        FIELD [562,682]
                                            String: "key" [562,567]
                                            STRING [568,682]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-${{ hashFiles('book/renv.lock') }}" [568,682]
                                        FIELD [683,778]
                                            String: "restore-keys" [683,697]
                                            STRING [698,778]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-" [698,778]
                            OBJECT [781,905]
                                FIELD [782,818]
                                    String: "name" [782,788]
                                    STRING [789,818]
                                        String: "Install System Dependencies" [789,818]
                                FIELD [819,871]
                                    String: "uses" [819,825]
                                    STRING [826,871]
                                        String: "mlr-org/actions/renv-system-dependencies@v1" [826,871]
                                FIELD [872,904]
                                    String: "with" [872,878]
                                    OBJECT [879,904]
                                        FIELD [880,903]
                                            String: "path" [880,886]
                                            STRING [887,903]
                                                String: "book/renv.lock" [887,903]
                            OBJECT [906,1067]
                                FIELD [907,940]
                                    String: "name" [907,913]
                                    STRING [914,940]
                                        String: "Restore renv environment" [914,940]
                                FIELD [941,1066]
                                    String: "run" [941,946]
                                    STRING [947,1066]
                                        String: "cd book\nR -q -e 'options(Ncpus = 2); install.packages(\"renv\", repos = \"cloud.r-project.org\"); renv::restore()'\n" [947,1066]
                            OBJECT [1068,1160]
                                FIELD [1069,1101]
                                    String: "name" [1069,1075]
                                    STRING [1076,1101]
                                        String: "Update renv environment" [1076,1101]
                                FIELD [1102,1159]
                                    String: "run" [1102,1107]
                                    STRING [1108,1159]
                                        String: "cd book\nR -q -e 'renv::update(prompt = FALSE)'\n" [1108,1159]
                            OBJECT [1161,1493]
                                FIELD [1162,1183]
                                    String: "name" [1162,1168]
                                    STRING [1169,1183]
                                        String: "Cache OpenML" [1169,1183]
                                FIELD [1184,1209]
                                    String: "uses" [1184,1190]
                                    STRING [1191,1209]
                                        String: "actions/cache@v3" [1191,1209]
                                FIELD [1210,1229]
                                    String: "id" [1210,1214]
                                    STRING [1215,1229]
                                        String: "openml-cache" [1215,1229]
                                FIELD [1230,1492]
                                    String: "with" [1230,1236]
                                    OBJECT [1237,1492]
                                        FIELD [1238,1258]
                                            String: "path" [1238,1244]
                                            STRING [1245,1258]
                                                String: "book/openml" [1245,1258]
                                        FIELD [1259,1449]
                                            String: "key" [1259,1264]
                                            STRING [1265,1449]
