OBJECT [0,686]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Tutorials" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,685]
        String: "jobs" [49,55]
        OBJECT [56,685]
            FIELD [57,684]
                String: "build" [57,64]
                OBJECT [65,684]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,138]
                        String: "strategy" [92,102]
                        OBJECT [103,138]
                            FIELD [104,137]
                                String: "matrix" [104,112]
                                OBJECT [113,137]
                                    FIELD [114,136]
                                        String: "python-version" [114,130]
                                        ARRAY [131,136]
                                            NUMBER [132,135]
                                                Number: 3.6 [132,135]
                    FIELD [139,683]
                        String: "steps" [139,146]
                        ARRAY [147,683]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,518]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,517]
                                    String: "run" [354,359]
                                    STRING [360,517]
                                        String: "python -m pip install --upgrade pip\npip install -e \".\"\npip install -r requirements/requirements.txt\npip install -r requirements/requirements-dev.txt\n" [360,517]
                            OBJECT [519,682]
                                FIELD [520,542]
                                    String: "name" [520,526]
                                    STRING [527,542]
                                        String: "Run tutorials" [527,542]
                                FIELD [543,681]
                                    String: "run" [543,548]
                                    STRING [549,681]
                                        String: "find tutorials/future/ -name '*.py' | while read f\ndo\n    python $f\n    if [ $? -ne 0 ]\n    then\n        exit 1\n    fi\ndone" [549,681]
