OBJECT [0,2815]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,191]
        String: "env" [160,165]
        OBJECT [166,191]
            FIELD [167,190]
                String: "BAZEL_VERSION" [167,182]
                STRING [183,190]
                    String: "1.1.0" [183,190]
    FIELD [192,2814]
        String: "jobs" [192,198]
        OBJECT [199,2814]
            FIELD [200,1135]
                String: "release-wheel" [200,215]
                OBJECT [216,1135]
                    FIELD [217,246]
                        String: "name" [217,223]
                        STRING [224,246]
                            String: "Build release wheels" [224,246]
                    FIELD [247,275]
                        String: "runs-on" [247,256]
                        STRING [257,275]
                            String: "${{ matrix.os }}" [257,275]
                    FIELD [276,408]
                        String: "strategy" [276,286]
                        OBJECT [287,408]
                            FIELD [288,389]
                                String: "matrix" [288,296]
                                OBJECT [297,389]
                                    FIELD [298,351]
                                        String: "os" [298,302]
                                        ARRAY [303,351]
                                            STRING [304,318]
                                                String: "macos-latest" [304,318]
                                            STRING [319,335]
                                                String: "windows-latest" [319,335]
                                            STRING [336,350]
                                                String: "ubuntu-18.04" [336,350]
                                    FIELD [352,388]
                                        String: "python-version" [352,368]
                                        ARRAY [369,388]
                                            STRING [370,375]
                                                String: "3.5" [370,375]
                                            STRING [376,381]
