OBJECT [0,7456]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,146]
        String: "on" [25,29]
        OBJECT [30,146]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,145]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,145]
                    FIELD [73,144]
                        String: "inputs" [73,81]
                        OBJECT [82,144]
                            FIELD [83,143]
                                String: "none" [83,89]
                                OBJECT [90,143]
                                    FIELD [91,125]
                                        String: "description" [91,104]
                                        STRING [105,125]
                                            String: "Run Tests Manually" [105,125]
                                    FIELD [126,142]
                                        String: "required" [126,136]
                                        FALSE [137,142]
    FIELD [147,7455]
        String: "jobs" [147,153]
        OBJECT [154,7455]
            FIELD [155,957]
                String: "scan-backend-trivy" [155,175]
                OBJECT [176,957]
                    FIELD [177,253]
                        String: "permissions" [177,190]
                        OBJECT [191,253]
                            FIELD [192,209]
                                String: "contents" [192,202]
                                STRING [203,209]
                                    String: "read" [203,209]
                            FIELD [210,235]
                                String: "security-events" [210,227]
                                STRING [228,235]
                                    String: "write" [228,235]
                            FIELD [236,252]
                                String: "actions" [236,245]
                                STRING [246,252]
                                    String: "read" [246,252]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,956]
                        String: "steps" [280,287]
                        ARRAY [288,956]
                            OBJECT [289,319]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v3" [297,318]
                            OBJECT [320,483]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Build a Docker image" [328,350]
                                FIELD [351,482]
                                    String: "run" [351,356]
                                    STRING [357,482]
                                        String: "DOCKER_BUILDKIT=1 docker build -f packages/grid/backend/backend.dockerfile packages -t backend:${{ github.sha }} --no-cache" [357,482]
                            OBJECT [484,805]
                                FIELD [485,525]
                                    String: "name" [485,491]
                                    STRING [492,525]
                                        String: "Run Trivy vulnerability scanner" [492,525]
                                FIELD [526,550]
                                    String: "continue-on-error" [526,545]
