OBJECT [0,1638]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,292]
        String: "on" [46,50]
        OBJECT [51,292]
            FIELD [52,89]
                String: "pull_request" [52,66]
                OBJECT [67,89]
                    FIELD [68,88]
                        String: "branches" [68,78]
                        ARRAY [79,88]
                            STRING [80,87]
                                String: "0.6.0" [80,87]
            FIELD [90,189]
                String: "push" [90,96]
                OBJECT [97,189]
                    FIELD [98,146]
                        String: "branches" [98,108]
                        ARRAY [109,146]
                            STRING [110,117]
                                String: "0.6.0" [110,117]
                            STRING [118,145]
                                String: "demo_strike_team_branch_4" [118,145]
                    FIELD [147,188]
                        String: "paths" [147,154]
                        ARRAY [155,188]
                            STRING [156,187]
                                String: ".github/workflows/stack-*.yml" [156,187]
            FIELD [190,291]
                String: "workflow_dispatch" [190,209]
                OBJECT [210,291]
                    FIELD [211,290]
                        String: "inputs" [211,219]
                        OBJECT [220,290]
                            FIELD [221,289]
                                String: "none" [221,227]
                                OBJECT [228,289]
                                    FIELD [229,271]
                                        String: "description" [229,242]
                                        STRING [243,271]
                                            String: "Run Version Tests Manually" [243,271]
                                    FIELD [272,288]
                                        String: "required" [272,282]
                                        FALSE [283,288]
    FIELD [293,1637]
        String: "jobs" [293,299]
        OBJECT [300,1637]
            FIELD [301,1636]
                String: "stack-integration-tests" [301,326]
                OBJECT [327,1636]
                    FIELD [328,414]
                        String: "strategy" [328,338]
                        OBJECT [339,414]
                            FIELD [340,356]
                                String: "max-parallel" [340,354]
                                NUMBER [355,356]
                                    Number: 3 [355,356]
                            FIELD [357,413]
                                String: "matrix" [357,365]
                                OBJECT [366,413]
                                    FIELD [367,389]
                                        String: "os" [367,371]
                                        ARRAY [372,389]
                                            STRING [373,388]
                                                String: "ubuntu-latest" [373,388]
                                    FIELD [390,412]
                                        String: "python-version" [390,406]
                                        ARRAY [407,412]
                                            NUMBER [408,411]
                                                Number: 3.9 [408,411]
                    FIELD [415,443]
                        String: "runs-on" [415,424]
                        STRING [425,443]
                            String: "${{ matrix.os }}" [425,443]
                    FIELD [444,1635]
                        String: "steps" [444,451]
                        ARRAY [452,1635]
                            OBJECT [453,483]
                                FIELD [454,482]
                                    String: "uses" [454,460]
                                    STRING [461,482]
                                        String: "actions/checkout@v2" [461,482]
                            OBJECT [484,627]
                                FIELD [485,536]
                                    String: "name" [485,491]
                                    STRING [492,536]
                                        String: "Set up Python ${{ matrix.python-version }}" [492,536]
                                FIELD [537,569]
                                    String: "uses" [537,543]
                                    STRING [544,569]
                                        String: "actions/setup-python@v2" [544,569]
                                FIELD [570,626]
                                    String: "with" [570,576]
                                    OBJECT [577,626]
                                        FIELD [578,625]
                                            String: "python-version" [578,594]
                                            STRING [595,625]
                                                String: "${{ matrix.python-version }}" [595,625]
                            OBJECT [628,810]
                                FIELD [629,682]
                                    String: "uses" [629,635]
                                    STRING [636,682]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [636,682]
                                FIELD [683,707]
                                    String: "continue-on-error" [683,702]
                                    TRUE [703,707]
                                FIELD [708,809]
                                    String: "with" [708,714]
                                    OBJECT [715,809]
                                        FIELD [716,782]
                                            String: "key" [716,721]
                                            STRING [722,782]
                                                String: "stack-${{ hashFiles('packages/grid/docker-compose.yml') }}" [722,782]
                                        FIELD [783,808]
                                            String: "restore-keys" [783,797]
                                            STRING [798,808]
                                                String: "stack-\n" [798,808]
                            OBJECT [811,915]
                                FIELD [812,838]
                                    String: "name" [812,818]
                                    STRING [819,838]
                                        String: "Get pip cache dir" [819,838]
                                FIELD [839,855]
                                    String: "id" [839,843]
                                    STRING [844,855]
                                        String: "pip-cache" [844,855]
                                FIELD [856,914]
                                    String: "run" [856,861]
                                    STRING [862,914]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [862,914]
                            OBJECT [916,1146]
                                FIELD [917,935]
                                    String: "name" [917,923]
                                    STRING [924,935]
                                        String: "pip cache" [924,935]
                                FIELD [936,961]
                                    String: "uses" [936,942]
                                    STRING [943,961]
                                        String: "actions/cache@v2" [943,961]
                                FIELD [962,1145]
                                    String: "with" [962,968]
                                    OBJECT [969,1145]
                                        FIELD [970,1013]
                                            String: "path" [970,976]
                                            STRING [977,1013]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [977,1013]
                                        FIELD [1014,1073]
                                            String: "key" [1014,1019]
                                            STRING [1020,1073]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1020,1073]
                                        FIELD [1074,1144]
                                            String: "restore-keys" [1074,1088]
                                            STRING [1089,1144]
