OBJECT [0,6560]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6559]
        String: "jobs" [193,199]
        OBJECT [200,6559]
            FIELD [201,4991]
                String: "build" [201,208]
                OBJECT [209,4991]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,4990]
                        String: "steps" [287,294]
                        ARRAY [295,4990]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,1543]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,1542]
                                    String: "run" [358,363]
                                    STRING [364,1542]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [364,1542]
                            OBJECT [1544,2242]
                                FIELD [1545,1579]
                                    String: "name" [1545,1551]
                                    STRING [1552,1579]
                                        String: "Install CUDA and TensorRT" [1552,1579]
                                FIELD [1580,2241]
                                    String: "run" [1580,1585]
                                    STRING [1586,2241]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1586,2241]
                            OBJECT [2243,2805]
                                FIELD [2244,2268]
                                    String: "name" [2244,2250]
                                    STRING [2251,2268]
                                        String: "Configure CMake" [2251,2268]
                                FIELD [2269,2804]
                                    String: "run" [2269,2274]
                                    STRING [2275,2804]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2275,2804]
                            OBJECT [2806,2884]
                                FIELD [2807,2821]
                                    String: "name" [2807,2813]
                                    STRING [2814,2821]
                                        String: "Build" [2814,2821]
                                FIELD [2822,2883]
                                    String: "run" [2822,2827]
                                    STRING [2828,2883]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2828,2883]
                            OBJECT [2885,3000]
                                FIELD [2886,2913]
                                    String: "name" [2886,2892]
                                    STRING [2893,2913]
                                        String: "Build Python wheel" [2893,2913]
                                FIELD [2914,2999]
                                    String: "run" [2914,2919]
                                    STRING [2920,2999]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [2920,2999]
                            OBJECT [3001,3100]
                                FIELD [3002,3018]
                                    String: "name" [3002,3008]
                                    STRING [3009,3018]
                                        String: "Package" [3009,3018]
                                FIELD [3019,3099]
                                    String: "run" [3019,3024]
                                    STRING [3025,3099]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3025,3099]
                            OBJECT [3101,3278]
                                FIELD [3102,3132]
                                    String: "name" [3102,3108]
                                    STRING [3109,3132]
                                        String: "Upload Debian package" [3109,3132]
                                FIELD [3133,3168]
                                    String: "uses" [3133,3139]
                                    STRING [3140,3168]
                                        String: "actions/upload-artifact@v3" [3140,3168]
                                FIELD [3169,3277]
                                    String: "with" [3169,3175]
                                    OBJECT [3176,3277]
                                        FIELD [3177,3200]
                                            String: "name" [3177,3183]
                                            STRING [3184,3200]
                                                String: "Debian package" [3184,3200]
                                        FIELD [3201,3248]
                                            String: "path" [3201,3207]
                                            STRING [3208,3248]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3208,3248]
                                        FIELD [3249,3276]
                                            String: "if-no-files-found" [3249,3268]
                                            STRING [3269,3276]
                                                String: "error" [3269,3276]
                            OBJECT [3279,3470]
                                FIELD [3280,3311]
                                    String: "name" [3280,3286]
                                    STRING [3287,3311]
                                        String: "Upload archive package" [3287,3311]
                                FIELD [3312,3347]
                                    String: "uses" [3312,3318]
                                    STRING [3319,3347]
                                        String: "actions/upload-artifact@v3" [3319,3347]
                                FIELD [3348,3469]
                                    String: "with" [3348,3354]
                                    OBJECT [3355,3469]
                                        FIELD [3356,3389]
                                            String: "name" [3356,3362]
                                            STRING [3363,3389]
                                                String: "Archive package (tar.xz)" [3363,3389]
                                        FIELD [3390,3440]
                                            String: "path" [3390,3396]
                                            STRING [3397,3440]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3397,3440]
                                        FIELD [3441,3468]
                                            String: "if-no-files-found" [3441,3460]
                                            STRING [3461,3468]
                                                String: "error" [3461,3468]
                            OBJECT [3471,3658]
                                FIELD [3472,3500]
                                    String: "name" [3472,3478]
                                    STRING [3479,3500]
                                        String: "Upload Python wheel" [3479,3500]
                                FIELD [3501,3536]
                                    String: "uses" [3501,3507]
                                    STRING [3508,3536]
                                        String: "actions/upload-artifact@v3" [3508,3536]
                                FIELD [3537,3657]
                                    String: "with" [3537,3543]
                                    OBJECT [3544,3657]
                                        FIELD [3545,3566]
                                            String: "name" [3545,3551]
                                            STRING [3552,3566]
                                                String: "Python wheel" [3552,3566]
                                        FIELD [3567,3628]
                                            String: "path" [3567,3573]
                                            STRING [3574,3628]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3574,3628]
                                        FIELD [3629,3656]
                                            String: "if-no-files-found" [3629,3648]
                                            STRING [3649,3656]
                                                String: "error" [3649,3656]
                            OBJECT [3659,3951]
                                FIELD [3660,3701]
                                    String: "name" [3660,3666]
                                    STRING [3667,3701]
                                        String: "Upload Debian package to release" [3667,3701]
                                FIELD [3702,3746]
                                    String: "if" [3702,3706]
                                    STRING [3707,3746]
                                        String: "${{ github.event_name == 'release' }}" [3707,3746]
                                FIELD [3747,3790]
                                    String: "uses" [3747,3753]
                                    STRING [3754,3790]
                                        String: "svenstaro/upload-release-action@v2" [3754,3790]
                                FIELD [3791,3950]
                                    String: "with" [3791,3797]
                                    OBJECT [3798,3950]
                                        FIELD [3799,3841]
                                            String: "repo_token" [3799,3811]
                                            STRING [3812,3841]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3812,3841]
                                        FIELD [3842,3889]
                                            String: "file" [3842,3848]
                                            STRING [3849,3889]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3849,3889]
