OBJECT [0,1367]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "doccano CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1366]
        String: "jobs" [50,56]
        OBJECT [57,1366]
            FIELD [58,752]
                String: "backend" [58,67]
                OBJECT [68,752]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,147]
                        String: "defaults" [95,105]
                        OBJECT [106,147]
                            FIELD [107,146]
                                String: "run" [107,112]
                                OBJECT [113,146]
                                    FIELD [114,145]
                                        String: "working-directory" [114,133]
                                        STRING [134,145]
                                            String: "./backend" [134,145]
                    FIELD [148,751]
                        String: "steps" [148,155]
                        ARRAY [156,751]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v2" [165,186]
                            OBJECT [188,279]
                                FIELD [189,215]
                                    String: "name" [189,195]
                                    STRING [196,215]
                                        String: "Set up Python 3.8" [196,215]
                                FIELD [216,248]
                                    String: "uses" [216,222]
                                    STRING [223,248]
                                        String: "actions/setup-python@v2" [223,248]
                                FIELD [249,278]
                                    String: "with" [249,255]
                                    OBJECT [256,278]
                                        FIELD [257,277]
                                            String: "python-version" [257,273]
                                            NUMBER [274,277]
                                                Number: 3.8 [274,277]
                            OBJECT [280,393]
                                FIELD [281,310]
                                    String: "name" [281,287]
                                    STRING [288,310]
                                        String: "Install dependencies" [288,310]
                                FIELD [311,392]
                                    String: "run" [311,316]
                                    STRING [317,392]
                                        String: "python -m pip install --upgrade pip\npip install poetry\npoetry install\n" [317,392]
                            OBJECT [394,482]
                                FIELD [395,418]
                                    String: "name" [395,401]
                                    STRING [402,418]
                                        String: "Run migrations" [402,418]
                                FIELD [419,481]
                                    String: "run" [419,424]
                                    STRING [425,481]
                                        String: "poetry run task wait_for_db\npoetry run task migrate\n" [425,481]
                            OBJECT [483,543]
                                FIELD [484,509]
                                    String: "name" [484,490]
                                    STRING [491,509]
                                        String: "Lint with flake8" [491,509]
                                FIELD [510,542]
                                    String: "run" [510,515]
                                    STRING [516,542]
                                        String: "poetry run task flake8\n" [516,542]
                            OBJECT [544,602]
                                FIELD [545,569]
                                    String: "name" [545,551]
                                    STRING [552,569]
                                        String: "Lint with isort" [552,569]
                                FIELD [570,601]
                                    String: "run" [570,575]
                                    STRING [576,601]
                                        String: "poetry run task isort\n" [576,601]
                            OBJECT [603,651]
                                FIELD [604,618]
                                    String: "name" [604,610]
                                    STRING [611,618]
                                        String: "Black" [611,618]
                                FIELD [619,650]
                                    String: "run" [619,624]
                                    STRING [625,650]
                                        String: "poetry run task black\n" [625,650]
                            OBJECT [652,698]
                                FIELD [653,666]
                                    String: "name" [653,659]
                                    STRING [660,666]
                                        String: "mypy" [660,666]
                                FIELD [667,697]
                                    String: "run" [667,672]
                                    STRING [673,697]
                                        String: "poetry run task mypy\n" [673,697]
                            OBJECT [699,750]
                                FIELD [700,718]
                                    String: "name" [700,706]
                                    STRING [707,718]
                                        String: "Run tests" [707,718]
                                FIELD [719,749]
                                    String: "run" [719,724]
                                    STRING [725,749]
                                        String: "poetry run task test\n" [725,749]
            FIELD [753,1133]
                String: "frontend" [753,763]
                OBJECT [764,1133]
                    FIELD [765,790]
                        String: "runs-on" [765,774]
                        STRING [775,790]
                            String: "ubuntu-latest" [775,790]
                    FIELD [791,844]
                        String: "defaults" [791,801]
                        OBJECT [802,844]
                            FIELD [803,843]
                                String: "run" [803,808]
                                OBJECT [809,843]
                                    FIELD [810,842]
                                        String: "working-directory" [810,829]
                                        STRING [830,842]
                                            String: "./frontend" [830,842]
                    FIELD [845,1132]
                        String: "steps" [845,852]
                        ARRAY [853,1132]
                            OBJECT [854,884]
                                FIELD [855,883]
                                    String: "uses" [855,861]
                                    STRING [862,883]
                                        String: "actions/checkout@v2" [862,883]
                            OBJECT [885,946]
                                FIELD [886,916]
                                    String: "uses" [886,892]
                                    STRING [893,916]
                                        String: "actions/setup-node@v2" [893,916]
                                FIELD [917,945]
                                    String: "with" [917,923]
                                    OBJECT [924,945]
                                        FIELD [925,944]
                                            String: "node-version" [925,939]
                                            STRING [940,944]
                                                String: "16" [940,944]
                            OBJECT [947,998]
                                FIELD [948,969]
                                    String: "name" [948,954]
                                    STRING [955,969]
                                        String: "Install Yarn" [955,969]
                                FIELD [970,997]
                                    String: "run" [970,975]
                                    STRING [976,997]
                                        String: "npm install -g yarn" [976,997]
                            OBJECT [999,1050]
                                FIELD [1000,1028]
                                    String: "name" [1000,1006]
                                    STRING [1007,1028]
                                        String: "Install npm modules" [1007,1028]
                                FIELD [1029,1049]
                                    String: "run" [1029,1034]
                                    STRING [1035,1049]
                                        String: "yarn install" [1035,1049]
                            OBJECT [1051,1084]
                                FIELD [1052,1065]
                                    String: "name" [1052,1058]
                                    STRING [1059,1065]
                                        String: "Lint" [1059,1065]
                                FIELD [1066,1083]
                                    String: "run" [1066,1071]
                                    STRING [1072,1083]
                                        String: "yarn lint" [1072,1083]
                            OBJECT [1085,1131]
                                FIELD [1086,1103]
                                    String: "name" [1086,1092]
                                    STRING [1093,1103]
                                        String: "Prettier" [1093,1103]
                                FIELD [1104,1130]
                                    String: "run" [1104,1109]
                                    STRING [1110,1130]
                                        String: "yarn lint:prettier" [1110,1130]
            FIELD [1134,1365]
                String: "docker-lint" [1134,1147]
                OBJECT [1148,1365]
                    FIELD [1149,1174]
                        String: "runs-on" [1149,1158]
                        STRING [1159,1174]
                            String: "ubuntu-latest" [1159,1174]
                    FIELD [1175,1220]
                        String: "container" [1175,1186]
                        STRING [1187,1220]
                            String: "hadolint/hadolint:latest-debian" [1187,1220]
                    FIELD [1221,1272]
                        String: "defaults" [1221,1231]
                        OBJECT [1232,1272]
                            FIELD [1233,1271]
                                String: "run" [1233,1238]
                                OBJECT [1239,1271]
                                    FIELD [1240,1270]
                                        String: "working-directory" [1240,1259]
                                        STRING [1260,1270]
                                            String: "./docker" [1260,1270]
                    FIELD [1273,1364]
                        String: "steps" [1273,1280]
                        ARRAY [1281,1364]
                            OBJECT [1282,1312]
                                FIELD [1283,1311]
                                    String: "uses" [1283,1289]
                                    STRING [1290,1311]
                                        String: "actions/checkout@v2" [1290,1311]
                            OBJECT [1313,1363]
                                FIELD [1314,1331]
                                    String: "name" [1314,1320]
                                    STRING [1321,1331]
                                        String: "hadolint" [1321,1331]
                                FIELD [1332,1362]
                                    String: "run" [1332,1337]
                                    STRING [1338,1362]
                                        String: "hadolint ./Dockerfile*" [1338,1362]
