OBJECT [0,757]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,756]
        String: "jobs" [13,19]
        OBJECT [20,756]
            FIELD [21,755]
                String: "do-the-thing" [21,35]
                OBJECT [36,755]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,131]
                        String: "env" [63,68]
                        OBJECT [69,131]
                            FIELD [70,130]
                                String: "COVERALLS_REPO_TOKEN" [70,92]
                                STRING [93,130]
                                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [93,130]
                    FIELD [132,754]
                        String: "steps" [132,139]
                        ARRAY [140,754]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v2" [149,170]
                            OBJECT [172,238]
                                FIELD [173,205]
                                    String: "uses" [173,179]
                                    STRING [180,205]
                                        String: "actions/setup-python@v2" [180,205]
                                FIELD [206,237]
                                    String: "with" [206,212]
                                    OBJECT [213,237]
                                        FIELD [214,236]
                                            String: "python-version" [214,230]
                                            STRING [231,236]
                                                String: "3.x" [231,236]
                            OBJECT [239,395]
                                FIELD [240,267]
                                    String: "name" [240,246]
                                    STRING [247,267]
                                        String: "tests and coverage" [247,267]
                                FIELD [268,394]
                                    String: "run" [268,273]
                                    STRING [274,394]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [274,394]
                            OBJECT [396,486]
                                FIELD [397,419]
                                    String: "name" [397,403]
                                    STRING [404,419]
                                        String: "sphinx things" [404,419]
                                FIELD [420,485]
                                    String: "run" [420,425]
                                    STRING [426,485]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [426,485]
                            OBJECT [487,613]
                                FIELD [488,508]
                                    String: "name" [488,494]
                                    STRING [495,508]
                                        String: "LaTeX stuff" [495,508]
                                FIELD [509,612]
                                    String: "run" [509,514]
                                    STRING [515,612]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [515,612]
                            OBJECT [614,753]
                                FIELD [615,639]
                                    String: "name" [615,621]
                                    STRING [622,639]
                                        String: "deploy to pages" [622,639]
                                FIELD [640,678]
                                    String: "uses" [640,646]
                                    STRING [647,678]
                                        String: "peaceiris/actions-gh-pages@v3" [647,678]
                                FIELD [679,752]
                                    String: "with" [679,685]
                                    OBJECT [686,752]
                                        FIELD [687,731]
                                            String: "github_token" [687,701]
                                            STRING [702,731]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [702,731]
                                        FIELD [732,751]
                                            String: "publish_dir" [732,745]
                                            STRING [746,751]
                                                String: "out" [746,751]
