OBJECT [0,7516]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,289]
        String: "env" [173,178]
        OBJECT [179,289]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
            FIELD [269,288]
                String: "PYTEST_TIMEOUT" [269,285]
                NUMBER [286,288]
                    Number: 60 [286,288]
    FIELD [290,7515]
        String: "jobs" [290,296]
        OBJECT [297,7515]
            FIELD [298,1926]
                String: "run_tests_torch_gpu" [298,319]
                OBJECT [320,1926]
                    FIELD [321,372]
                        String: "runs-on" [321,330]
                        ARRAY [331,372]
                            STRING [332,345]
                                String: "self-hosted" [332,345]
                            STRING [346,358]
                                String: "docker-gpu" [346,358]
                            STRING [359,371]
                                String: "single-gpu" [359,371]
                    FIELD [373,539]
                        String: "container" [373,384]
                        OBJECT [385,539]
                            FIELD [386,441]
                                String: "image" [386,393]
                                STRING [394,441]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [394,441]
                            FIELD [442,538]
                                String: "options" [442,451]
                                STRING [452,538]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [452,538]
                    FIELD [540,1925]
                        String: "steps" [540,547]
                        ARRAY [548,1925]
                            OBJECT [549,604]
                                FIELD [550,574]
                                    String: "name" [550,556]
                                    STRING [557,574]
                                        String: "Launcher docker" [557,574]
                                FIELD [575,603]
                                    String: "uses" [575,581]
                                    STRING [582,603]
                                        String: "actions/checkout@v2" [582,603]
                            OBJECT [605,647]
                                FIELD [606,625]
                                    String: "name" [606,612]
                                    STRING [613,625]
                                        String: "NVIDIA-SMI" [613,625]
                                FIELD [626,646]
                                    String: "run" [626,631]
                                    STRING [632,646]
                                        String: "nvidia-smi\n" [632,646]
                            OBJECT [648,841]
                                FIELD [649,678]
                                    String: "name" [649,655]
                                    STRING [656,678]
                                        String: "Install dependencies" [656,678]
                                FIELD [679,840]
                                    String: "run" [679,684]
                                    STRING [685,840]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [685,840]
                            OBJECT [842,1231]
                                FIELD [843,892]
                                    String: "name" [843,849]
                                    STRING [850,892]
                                        String: "Are GPUs recognized by our DL frameworks" [850,892]
                                FIELD [893,1230]
                                    String: "run" [893,898]
                                    STRING [899,1230]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [899,1230]
                            OBJECT [1232,1332]
                                FIELD [1233,1264]
                                    String: "name" [1233,1239]
                                    STRING [1240,1264]
                                        String: "Fetch the tests to run" [1240,1264]
                                FIELD [1265,1331]
                                    String: "run" [1265,1270]
                                    STRING [1271,1331]
                                        String: "python utils/tests_fetcher.py | tee test_preparation.txt\n" [1271,1331]
                            OBJECT [1333,1461]
                                FIELD [1334,1363]
                                    String: "name" [1334,1340]
                                    STRING [1341,1363]
                                        String: "Report fetched tests" [1341,1363]
                                FIELD [1364,1399]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1399]
                                        String: "actions/upload-artifact@v2" [1371,1399]
                                FIELD [1400,1460]
                                    String: "with" [1400,1406]
                                    OBJECT [1407,1460]
                                        FIELD [1408,1429]
                                            String: "name" [1408,1414]
                                            STRING [1415,1429]
                                                String: "test_fetched" [1415,1429]
                                        FIELD [1430,1459]
                                            String: "path" [1430,1436]
                                            STRING [1437,1459]
                                                String: "test_preparation.txt" [1437,1459]
                            OBJECT [1462,1642]
                                FIELD [1463,1501]
                                    String: "name" [1463,1469]
                                    STRING [1470,1501]
                                        String: "Run all non-slow tests on GPU" [1470,1501]
                                FIELD [1502,1641]
                                    String: "run" [1502,1507]
                                    STRING [1508,1641]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1508,1641]
                            OBJECT [1643,1753]
                                FIELD [1644,1674]
                                    String: "name" [1644,1650]
                                    STRING [1651,1674]
                                        String: "Failure short reports" [1651,1674]
                                FIELD [1675,1697]
                                    String: "if" [1675,1679]
                                    STRING [1680,1697]
                                        String: "${{ always() }}" [1680,1697]
                                FIELD [1698,1752]
                                    String: "run" [1698,1703]
                                    STRING [1704,1752]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1704,1752]
                            OBJECT [1754,1924]
                                FIELD [1755,1792]
                                    String: "name" [1755,1761]
                                    STRING [1762,1792]
                                        String: "Test suite reports artifacts" [1762,1792]
                                FIELD [1793,1815]
                                    String: "if" [1793,1797]
                                    STRING [1798,1815]
                                        String: "${{ always() }}" [1798,1815]
                                FIELD [1816,1851]
                                    String: "uses" [1816,1822]
                                    STRING [1823,1851]
                                        String: "actions/upload-artifact@v2" [1823,1851]
                                FIELD [1852,1923]
                                    String: "with" [1852,1858]
                                    OBJECT [1859,1923]
                                        FIELD [1860,1905]
                                            String: "name" [1860,1866]
                                            STRING [1867,1905]
                                                String: "run_all_tests_torch_gpu_test_reports" [1867,1905]
                                        FIELD [1906,1922]
                                            String: "path" [1906,1912]
                                            STRING [1913,1922]
                                                String: "reports" [1913,1922]
            FIELD [1927,3616]
                String: "run_tests_torch_multi_gpu" [1927,1954]
                OBJECT [1955,3616]
                    FIELD [1956,2006]
                        String: "runs-on" [1956,1965]
                        ARRAY [1966,2006]
                            STRING [1967,1980]
                                String: "self-hosted" [1967,1980]
                            STRING [1981,1993]
                                String: "docker-gpu" [1981,1993]
                            STRING [1994,2005]
                                String: "multi-gpu" [1994,2005]
                    FIELD [2007,2175]
                        String: "container" [2007,2018]
                        OBJECT [2019,2175]
                            FIELD [2020,2075]
                                String: "image" [2020,2027]
                                STRING [2028,2075]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [2028,2075]
                            FIELD [2076,2174]
                                String: "options" [2076,2085]
                                STRING [2086,2174]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2086,2174]
                    FIELD [2176,3615]
                        String: "steps" [2176,2183]
                        ARRAY [2184,3615]
                            OBJECT [2185,2240]
                                FIELD [2186,2210]
                                    String: "name" [2186,2192]
                                    STRING [2193,2210]
                                        String: "Launcher docker" [2193,2210]
                                FIELD [2211,2239]
                                    String: "uses" [2211,2217]
                                    STRING [2218,2239]
                                        String: "actions/checkout@v2" [2218,2239]
                            OBJECT [2241,2283]
                                FIELD [2242,2261]
                                    String: "name" [2242,2248]
                                    STRING [2249,2261]
                                        String: "NVIDIA-SMI" [2249,2261]
                                FIELD [2262,2282]
                                    String: "run" [2262,2267]
                                    STRING [2268,2282]
                                        String: "nvidia-smi\n" [2268,2282]
                            OBJECT [2284,2477]
                                FIELD [2285,2314]
                                    String: "name" [2285,2291]
                                    STRING [2292,2314]
                                        String: "Install dependencies" [2292,2314]
                                FIELD [2315,2476]
                                    String: "run" [2315,2320]
                                    STRING [2321,2476]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [2321,2476]
                            OBJECT [2478,2867]
