OBJECT [0,1235]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1234]
        String: "jobs" [38,44]
        OBJECT [45,1234]
            FIELD [46,1233]
                String: "build" [46,53]
                OBJECT [54,1233]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,183]
                        String: "env" [81,86]
                        OBJECT [87,183]
                            FIELD [88,116]
                                String: "SDSS_LOCAL_SAS_MIRROR" [88,111]
                                STRING [112,116]
                                    String: "./" [112,116]
                            FIELD [117,139]
                                String: "GAIA_TOOLS_DATA" [117,134]
                                STRING [135,139]
                                    String: "./" [135,139]
                            FIELD [140,162]
                                String: "LASMOT_DR5_DATA" [140,157]
                                STRING [158,162]
                                    String: "./" [158,162]
                            FIELD [163,182]
                                String: "LATEST_FLAG" [163,176]
                                FALSE [177,182]
                    FIELD [184,387]
                        String: "strategy" [184,194]
                        OBJECT [195,387]
                            FIELD [196,213]
                                String: "fail-fast" [196,207]
                                FALSE [208,213]
                            FIELD [214,386]
                                String: "matrix" [214,222]
                                OBJECT [223,386]
                                    FIELD [224,251]
                                        String: "PAPER_MODELS" [224,238]
                                        ARRAY [239,251]
                                            TRUE [240,244]
                                            FALSE [245,250]
                                    FIELD [252,385]
                                        String: "include" [252,261]
                                        ARRAY [262,385]
                                            OBJECT [263,308]
                                                FIELD [264,284]
                                                    String: "TF_VER" [264,272]
                                                    STRING [273,284]
                                                        String: "2.4.0-rc4" [273,284]
                                                FIELD [285,307]
                                                    String: "TFP_VER" [285,294]
                                                    STRING [295,307]
                                                        String: "0.12.0-rc4" [295,307]
                                            OBJECT [309,346]
                                                FIELD [310,326]
                                                    String: "TF_VER" [310,318]
                                                    STRING [319,326]
                                                        String: "2.3.1" [319,326]
                                                FIELD [327,345]
                                                    String: "TFP_VER" [327,336]
                                                    STRING [337,345]
                                                        String: "0.11.1" [337,345]
                                            OBJECT [347,384]
                                                FIELD [348,364]
                                                    String: "TF_VER" [348,356]
                                                    STRING [357,364]
                                                        String: "2.2.1" [357,364]
                                                FIELD [365,383]
                                                    String: "TFP_VER" [365,374]
                                                    STRING [375,383]
                                                        String: "0.10.1" [375,383]
                    FIELD [388,1232]
                        String: "steps" [388,395]
                        ARRAY [396,1232]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v2" [405,426]
                            OBJECT [428,519]
                                FIELD [429,455]
                                    String: "name" [429,435]
                                    STRING [436,455]
                                        String: "Set up Python 3.8" [436,455]
                                FIELD [456,488]
                                    String: "uses" [456,462]
                                    STRING [463,488]
                                        String: "actions/setup-python@v2" [463,488]
                                FIELD [489,518]
                                    String: "with" [489,495]
                                    OBJECT [496,518]
                                        FIELD [497,517]
                                            String: "python-version" [497,513]
                                            NUMBER [514,517]
                                                Number: 3.8 [514,517]
                            OBJECT [520,739]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install dependencies" [528,550]
                                FIELD [551,738]
                                    String: "run" [551,556]
                                    STRING [557,738]
                                        String: "pip install pytest tensorflow-cpu numpy matplotlib tqdm coverage coveralls pydot graphviz\npython setup.py install\npython -c \"from astroNN.config import tf_patch; tf_patch()\"\n" [557,738]
                            OBJECT [740,1066]
                                FIELD [741,762]
                                    String: "name" [741,747]
                                    STRING [748,762]
                                        String: "Test astroNN" [748,762]
                                FIELD [763,801]
                                    String: "if" [763,767]
                                    STRING [768,801]
                                        String: "${{ env.PAPER_MODELS == false}}" [768,801]
                                FIELD [802,1065]
                                    String: "run" [802,807]
                                    STRING [808,1065]
                                        String: "coverage run --source=astroNN -m unittest tests.test_numpy_tools tests.test_loss_func tests.test_layers tests.test_apogee_tools tests.test_datasets tests.test_gaia_tools tests.test_lamost_tools tests.test_models tests.test_utilities tests.test_neuralODE\n" [808,1065]
                            OBJECT [1067,1231]
                                FIELD [1068,1094]
                                    String: "name" [1068,1074]
                                    STRING [1075,1094]
                                        String: "Test paper models" [1075,1094]
                                FIELD [1095,1132]
                                    String: "if" [1095,1099]
                                    STRING [1100,1132]
                                        String: "${{ env.PAPER_MODELS == true}}" [1100,1132]
                                FIELD [1133,1230]
                                    String: "run" [1133,1138]
                                    STRING [1139,1230]
                                        String: "coverage run --source=astroNN -m unittest tests.test_apogee_model tests.test_paper_models" [1139,1230]
