OBJECT [0,413]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,412]
        String: "jobs" [15,21]
        OBJECT [22,412]
            FIELD [23,411]
                String: "paper" [23,30]
                OBJECT [31,411]
                    FIELD [32,57]
                        String: "runs-on" [32,41]
                        STRING [42,57]
                            String: "ubuntu-latest" [42,57]
                    FIELD [58,78]
                        String: "name" [58,64]
                        STRING [65,78]
                            String: "Paper Draft" [65,78]
                    FIELD [79,410]
                        String: "steps" [79,86]
                        ARRAY [87,410]
                            OBJECT [88,136]
                                FIELD [89,106]
                                    String: "name" [89,95]
                                    STRING [96,106]
                                        String: "Checkout" [96,106]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,290]
                                FIELD [138,162]
                                    String: "name" [138,144]
                                    STRING [145,162]
                                        String: "Build draft PDF" [145,162]
                                FIELD [163,217]
                                    String: "uses" [163,169]
                                    STRING [170,217]
                                        String: "openjournals/openjournals-draft-action@master" [170,217]
                                FIELD [218,289]
                                    String: "with" [218,224]
                                    OBJECT [225,289]
                                        FIELD [226,242]
                                            String: "journal" [226,235]
                                            STRING [236,242]
                                                String: "joss" [236,242]
                                        FIELD [243,288]
                                            String: "paper-path" [243,255]
                                            STRING [256,288]
                                                String: "doc/paper/espnet-se++/paper.md" [256,288]
                            OBJECT [291,409]
                                FIELD [292,307]
                                    String: "name" [292,298]
                                    STRING [299,307]
                                        String: "Upload" [299,307]
                                FIELD [308,343]
                                    String: "uses" [308,314]
                                    STRING [315,343]
                                        String: "actions/upload-artifact@v1" [315,343]
                                FIELD [344,408]
                                    String: "with" [344,350]
                                    OBJECT [351,408]
                                        FIELD [352,366]
                                            String: "name" [352,358]
                                            STRING [359,366]
                                                String: "paper" [359,366]
                                        FIELD [367,407]
                                            String: "path" [367,373]
                                            STRING [374,407]
                                                String: "doc/paper/espnet-se++/paper.pdf" [374,407]
