OBJECT [0,2309]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,48]
        String: "on" [16,20]
        OBJECT [21,48]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "tags" [30,36]
                        ARRAY [37,46]
                            STRING [38,45]
                                String: "*.*.*" [38,45]
    FIELD [49,2308]
        String: "jobs" [49,55]
        OBJECT [56,2308]
            FIELD [57,2307]
                String: "build" [57,64]
                OBJECT [65,2307]
                    FIELD [66,80]
                        String: "name" [66,72]
                        STRING [73,80]
                            String: "Build" [73,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,2306]
                        String: "steps" [107,114]
                        ARRAY [115,2306]
                            OBJECT [116,195]
                                FIELD [117,135]
                                    String: "name" [117,123]
                                    STRING [124,135]
                                        String: "Set up Go" [124,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/setup-go@v2" [143,164]
                                FIELD [165,194]
                                    String: "with" [165,171]
                                    OBJECT [172,194]
                                        FIELD [173,193]
                                            String: "go-version" [173,185]
                                            STRING [186,193]
                                                String: "^1.20" [186,193]
                            OBJECT [196,279]
                                FIELD [197,249]
                                    String: "name" [197,203]
                                    STRING [204,249]
                                        String: "Check out code into the Go module directory" [204,249]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,648]
                                FIELD [281,295]
                                    String: "name" [281,287]
                                    STRING [288,295]
                                        String: "Build" [288,295]
                                FIELD [296,647]
                                    String: "run" [296,301]
                                    STRING [302,647]
                                        String: "mkdir -p tensorflow\ncd tensorflow\nTFLIB=libtensorflow-cpu-linux-x86_64-2.11.0.tar.gz\ncurl -ksLO https://storage.googleapis.com/tensorflow/libtensorflow/$TFLIB\ntar xfz $TFLIB\nexport LD_LIBRARY_PATH=$PWD/lib\nexport LIBRARY_PATH=$PWD/lib\nexport CGO_CPPFLAGS=\"-I$PWD/include\"\nexport CGO_CFLAGS=\"-I$PWD/include\"\ncd -\ncd src/Go\nmake\n" [302,647]
                            OBJECT [649,900]
                                FIELD [650,673]
                                    String: "name" [650,656]
                                    STRING [657,673]
                                        String: "Create Release" [657,673]
                                FIELD [674,695]
                                    String: "id" [674,678]
                                    STRING [679,695]
                                        String: "create_release" [679,695]
                                FIELD [696,730]
                                    String: "uses" [696,702]
                                    STRING [703,730]
                                        String: "actions/create-release@v1" [703,730]
                                FIELD [731,783]
                                    String: "env" [731,736]
                                    OBJECT [737,783]
                                        FIELD [738,782]
                                            String: "GITHUB_TOKEN" [738,752]
                                            STRING [753,782]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [753,782]
                                FIELD [784,899]
                                    String: "with" [784,790]
                                    OBJECT [791,899]
                                        FIELD [792,822]
                                            String: "tag_name" [792,802]
                                            STRING [803,822]
                                                String: "${{ github.ref }}" [803,822]
                                        FIELD [823,865]
                                            String: "release_name" [823,837]
                                            STRING [838,865]
                                                String: "Release ${{ github.ref }}" [838,865]
                                        FIELD [866,879]
                                            String: "draft" [866,873]
                                            FALSE [874,879]
                                        FIELD [880,898]
                                            String: "prerelease" [880,892]
                                            FALSE [893,898]
                            OBJECT [901,1219]
                                FIELD [902,924]
                                    String: "name" [902,908]
                                    STRING [909,924]
                                        String: "Upload binary" [909,924]
                                FIELD [925,956]
                                    String: "id" [925,929]
                                    STRING [930,956]
                                        String: "upload-auth-proxy-server" [930,956]
                                FIELD [957,997]
                                    String: "uses" [957,963]
                                    STRING [964,997]
                                        String: "actions/upload-release-asset@v1" [964,997]
                                FIELD [998,1050]
                                    String: "env" [998,1003]
                                    OBJECT [1004,1050]
                                        FIELD [1005,1049]
                                            String: "GITHUB_TOKEN" [1005,1019]
                                            STRING [1020,1049]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1020,1049]
                                FIELD [1051,1218]
                                    String: "with" [1051,1057]
                                    OBJECT [1058,1218]
                                        FIELD [1059,1120]
                                            String: "upload_url" [1059,1071]
                                            STRING [1072,1120]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1072,1120]
                                        FIELD [1121,1148]
                                            String: "asset_path" [1121,1133]
                                            STRING [1134,1148]
                                                String: "src/Go/tfaas" [1134,1148]
                                        FIELD [1149,1169]
                                            String: "asset_name" [1149,1161]
                                            STRING [1162,1169]
                                                String: "tfaas" [1162,1169]
                                        FIELD [1170,1217]
                                            String: "asset_content_type" [1170,1190]
                                            STRING [1191,1217]
                                                String: "application/octet-stream" [1191,1217]
                            OBJECT [1220,1374]
                                FIELD [1221,1241]
                                    String: "name" [1221,1227]
                                    STRING [1228,1241]
                                        String: "Get the Ref" [1228,1241]
                                FIELD [1242,1256]
                                    String: "id" [1242,1246]
                                    STRING [1247,1256]
                                        String: "get-ref" [1247,1256]
                                FIELD [1257,1302]
                                    String: "uses" [1257,1263]
                                    STRING [1264,1302]
                                        String: "ankitvgupta/ref-to-tag-action@master" [1264,1302]
                                FIELD [1303,1373]
                                    String: "with" [1303,1309]
                                    OBJECT [1310,1373]
                                        FIELD [1311,1336]
                                            String: "ref" [1311,1316]
                                            STRING [1317,1336]
                                                String: "${{ github.ref }}" [1317,1336]
                                        FIELD [1337,1372]
                                            String: "head_ref" [1337,1347]
                                            STRING [1348,1372]
                                                String: "${{ github.head_ref }}" [1348,1372]
                            OBJECT [1375,1458]
                                FIELD [1376,1396]
                                    String: "name" [1376,1382]
                                    STRING [1383,1396]
