OBJECT [0,2777]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2776]
        String: "jobs" [69,75]
        OBJECT [76,2776]
            FIELD [77,2159]
                String: "build_wheels" [77,91]
                OBJECT [92,2159]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,2158]
                        String: "steps" [254,261]
                        ARRAY [262,2158]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,452]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Set up rust" [302,315]
                                FIELD [316,351]
                                    String: "if" [316,320]
                                    STRING [321,351]
                                        String: "matrix.os != 'ubuntu-latest'" [321,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions-rs/toolchain@v1" [359,384]
                                FIELD [385,451]
                                    String: "with" [385,391]
                                    OBJECT [392,451]
                                        FIELD [393,412]
                                            String: "profile" [393,402]
                                            STRING [403,412]
                                                String: "minimal" [403,412]
                                        FIELD [413,434]
                                            String: "toolchain" [413,424]
                                            STRING [425,434]
                                                String: "nightly" [425,434]
                                        FIELD [435,450]
                                            String: "override" [435,445]
                                            TRUE [446,450]
                            OBJECT [453,575]
                                FIELD [454,474]
                                    String: "name" [454,460]
                                    STRING [461,474]
                                        String: "Set up QEMU" [461,474]
                                FIELD [475,510]
                                    String: "if" [475,479]
                                    STRING [480,510]
                                        String: "matrix.os == 'ubuntu-latest'" [480,510]
                                FIELD [511,547]
                                    String: "uses" [511,517]
                                    STRING [518,547]
                                        String: "docker/setup-qemu-action@v3" [518,547]
                                FIELD [548,574]
                                    String: "with" [548,554]
                                    OBJECT [555,574]
                                        FIELD [556,573]
                                            String: "platforms" [556,567]
                                            STRING [568,573]
                                                String: "all" [568,573]
                            OBJECT [576,2082]
                                FIELD [577,598]
                                    String: "name" [577,583]
                                    STRING [584,598]
                                        String: "Build wheels" [584,598]
                                FIELD [599,633]
                                    String: "uses" [599,605]
                                    STRING [606,633]
                                        String: "pypa/cibuildwheel@v2.16.2" [606,633]
                                FIELD [634,2081]
                                    String: "env" [634,639]
                                    OBJECT [640,2081]
                                        FIELD [641,663]
                                            String: "CIBW_BUILD" [641,653]
                                            STRING [654,663]
                                                String: "cp311-*" [654,663]
                                        FIELD [664,718]
                                            String: "CIBW_ARCHS_LINUX" [664,682]
                                            STRING [683,718]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [683,718]
                                        FIELD [719,752]
                                            String: "CIBW_ARCHS_MACOS" [719,737]
                                            STRING [738,752]
                                                String: "x86_64 arm64" [738,752]
                                        FIELD [753,785]
                                            String: "CIBW_ARCHS_WINDOWS" [753,773]
                                            STRING [774,785]
                                                String: "AMD64 x86" [774,785]
                                        FIELD [786,854]
                                            String: "CIBW_SKIP" [786,797]
                                            STRING [798,854]
                                                String: "*-musllinux_i686 *-musllinux_ppc64le *-musllinux_s390x" [798,854]
                                        FIELD [855,1052]
                                            String: "CIBW_REPAIR_WHEEL_COMMAND_MACOS" [855,888]
                                            STRING [889,1052]
                                                String: "delocate-wheel --require-archs {delocate_archs} -w {dest_dir} -v {wheel} && for file in {dest_dir}/*.whl ; do mv $file ${file//x86_64/arm64} 2>/dev/null ; done\n" [889,1052]
                                        FIELD [1053,1098]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1053,1082]
                                            STRING [1083,1098]
                                                String: "manylinux2014" [1083,1098]
                                        FIELD [1099,1142]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1099,1126]
                                            STRING [1127,1142]
                                                String: "manylinux2014" [1127,1142]
                                        FIELD [1143,1189]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1143,1173]
                                            STRING [1174,1189]
                                                String: "manylinux2014" [1174,1189]
                                        FIELD [1190,1236]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1190,1220]
                                            STRING [1221,1236]
                                                String: "manylinux2014" [1221,1236]
                                        FIELD [1237,1281]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1237,1265]
                                            STRING [1266,1281]
                                                String: "manylinux2014" [1266,1281]
                                        FIELD [1282,1332]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1282,1316]
                                            STRING [1317,1332]
                                                String: "manylinux2014" [1317,1332]
                                        FIELD [1333,1381]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1333,1365]
                                            STRING [1366,1381]
                                                String: "manylinux2014" [1366,1381]
                                        FIELD [1382,1433]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1382,1417]
                                            STRING [1418,1433]
                                                String: "manylinux2014" [1418,1433]
                                        FIELD [1434,1479]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1434,1463]
                                            STRING [1464,1479]
                                                String: "musllinux_1_1" [1464,1479]
                                        FIELD [1480,1523]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1480,1507]
                                            STRING [1508,1523]
                                                String: "musllinux_1_1" [1508,1523]
                                        FIELD [1524,1570]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1524,1554]
                                            STRING [1555,1570]
                                                String: "musllinux_1_1" [1555,1570]
                                        FIELD [1571,1617]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1571,1601]
                                            STRING [1602,1617]
                                                String: "musllinux_1_1" [1602,1617]
                                        FIELD [1618,1662]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1618,1646]
                                            STRING [1647,1662]
                                                String: "musllinux_1_1" [1647,1662]
                                        FIELD [1663,1715]
                                            String: "CIBW_ENVIRONMENT" [1663,1681]
                                            STRING [1682,1715]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1682,1715]
                                        FIELD [1716,1812]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1716,1740]
                                            STRING [1741,1812]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1741,1812]
                                        FIELD [1813,1882]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1813,1839]
                                            STRING [1840,1882]
                                                String: "PATH=\"$UserProfile\\.cargo\\bin;$PATH\"" [1840,1882]
                                        FIELD [1883,1944]
                                            String: "CIBW_BEFORE_BUILD" [1883,1902]
                                            STRING [1903,1944]
                                                String: "rustup default nightly && rustup show\n" [1903,1944]
                                        FIELD [1945,2080]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [1945,1970]
                                            STRING [1971,2080]
                                                String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show\n" [1971,2080]
                            OBJECT [2083,2157]
                                FIELD [2084,2119]
                                    String: "uses" [2084,2090]
                                    STRING [2091,2119]
                                        String: "actions/upload-artifact@v2" [2091,2119]
                                FIELD [2120,2156]
                                    String: "with" [2120,2126]
                                    OBJECT [2127,2156]
                                        FIELD [2128,2155]
                                            String: "path" [2128,2134]
