OBJECT [0,1035]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyshGP Tests" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1034]
        String: "jobs" [37,43]
        OBJECT [44,1034]
            FIELD [45,1033]
                String: "build" [45,52]
                OBJECT [53,1033]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,147]
                        String: "strategy" [80,90]
                        OBJECT [91,147]
                            FIELD [92,108]
                                String: "max-parallel" [92,106]
                                NUMBER [107,108]
                                    Number: 3 [107,108]
                            FIELD [109,146]
                                String: "matrix" [109,117]
                                OBJECT [118,146]
                                    FIELD [119,145]
                                        String: "python-version" [119,135]
                                        ARRAY [136,145]
                                            NUMBER [137,140]
                                                Number: 3.7 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.8 [141,144]
                    FIELD [148,1032]
                        String: "steps" [148,155]
                        ARRAY [156,1032]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v1" [165,186]
                            OBJECT [188,331]
                                FIELD [189,240]
                                    String: "name" [189,195]
                                    STRING [196,240]
                                        String: "Set up Python ${{ matrix.python-version }}" [196,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v1" [248,273]
                                FIELD [274,330]
                                    String: "with" [274,280]
                                    OBJECT [281,330]
                                        FIELD [282,329]
                                            String: "python-version" [282,298]
                                            STRING [299,329]
                                                String: "${{ matrix.python-version }}" [299,329]
                            OBJECT [332,451]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,450]
                                    String: "run" [363,368]
                                    STRING [369,450]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-with-dev.txt\n" [369,450]
                            OBJECT [452,842]
                                FIELD [453,478]
                                    String: "name" [453,459]
                                    STRING [460,478]
                                        String: "Lint with flake8" [460,478]
                                FIELD [479,841]
                                    String: "run" [479,484]
                                    STRING [485,841]
                                        String: "pip install flake8\nflake8 pyshgp/ --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 pyshgp/ --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\nflake8 examples/ --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 examples/ --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [485,841]
                            OBJECT [843,907]
                                FIELD [844,869]
                                    String: "name" [844,850]
                                    STRING [851,869]
                                        String: "Test with pytest" [851,869]
                                FIELD [870,906]
                                    String: "run" [870,875]
                                    STRING [876,906]
                                        String: "pip install pytest\npytest\n" [876,906]
                            OBJECT [908,1031]
                                FIELD [909,931]
                                    String: "name" [909,915]
                                    STRING [916,931]
                                        String: "Test Examples" [916,931]
                                FIELD [932,1030]
                                    String: "run" [932,937]
                                    STRING [938,1030]
                                        String: "pip install . -U\npython examples/string_demo.py\npython examples/string_demo_annealing.py" [938,1030]
