OBJECT [0,7013]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,76]
                String: "push" [27,33]
                OBJECT [34,76]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                    FIELD [63,75]
                        String: "tags" [63,69]
                        ARRAY [70,75]
                            STRING [71,74]
                                String: "*" [71,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,7012]
        String: "jobs" [98,104]
        OBJECT [105,7012]
            FIELD [106,572]
                String: "lint" [106,112]
                OBJECT [113,572]
                    FIELD [114,156]
                        String: "name" [114,120]
                        STRING [121,156]
                            String: "ubuntu-latest - Python 3.8 - lint" [121,156]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,571]
                        String: "steps" [183,190]
                        ARRAY [191,571]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                            OBJECT [223,339]
                                FIELD [224,250]
                                    String: "name" [224,230]
                                    STRING [231,250]
                                        String: "Set up Python 3.8" [231,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,338]
                                    String: "with" [284,290]
                                    OBJECT [291,338]
                                        FIELD [292,316]
                                            String: "python-version" [292,308]
                                            STRING [309,316]
                                                String: "3.8.x" [309,316]
                                        FIELD [317,337]
                                            String: "architecture" [317,331]
                                            STRING [332,337]
                                                String: "x64" [332,337]
                            OBJECT [340,472]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,471]
                                    String: "run" [371,376]
                                    STRING [377,471]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [377,471]
                            OBJECT [473,570]
                                FIELD [474,489]
                                    String: "name" [474,480]
                                    STRING [481,489]
                                        String: "Pylint" [481,489]
                                FIELD [490,569]
                                    String: "run" [490,495]
                                    STRING [496,569]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [496,569]
            FIELD [573,3837]
                String: "tests" [573,580]
                OBJECT [581,3837]
                    FIELD [582,596]
                        String: "needs" [582,589]
                        STRING [590,596]
                            String: "lint" [590,596]
                    FIELD [597,682]
                        String: "name" [597,603]
                        STRING [604,682]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [604,682]
                    FIELD [683,711]
                        String: "runs-on" [683,692]
                        STRING [693,711]
                            String: "${{ matrix.os }}" [693,711]
                    FIELD [712,833]
                        String: "strategy" [712,722]
                        OBJECT [723,833]
                            FIELD [724,832]
                                String: "matrix" [724,732]
                                OBJECT [733,832]
                                    FIELD [734,788]
                                        String: "os" [734,738]
                                        ARRAY [739,788]
                                            STRING [740,754]
                                                String: "macos-latest" [740,754]
                                            STRING [755,771]
                                                String: "windows-latest" [755,771]
                                            STRING [772,787]
                                                String: "ubuntu-latest" [772,787]
                                    FIELD [789,803]
                                        String: "arch" [789,795]
                                        ARRAY [796,803]
                                            STRING [797,802]
                                                String: "x64" [797,802]
                                    FIELD [804,831]
                                        String: "type" [804,810]
                                        ARRAY [811,831]
                                            STRING [812,821]
                                                String: "sources" [812,821]
                                            STRING [822,830]
                                                String: "cython" [822,830]
                    FIELD [834,3836]
                        String: "steps" [834,841]
                        ARRAY [842,3836]
                            OBJECT [843,873]
                                FIELD [844,872]
                                    String: "uses" [844,850]
                                    STRING [851,872]
                                        String: "actions/checkout@v2" [851,872]
                            OBJECT [874,1005]
                                FIELD [875,901]
                                    String: "name" [875,881]
                                    STRING [882,901]
                                        String: "Set up Python 3.8" [882,901]
                                FIELD [902,934]
                                    String: "uses" [902,908]
                                    STRING [909,934]
                                        String: "actions/setup-python@v2" [909,934]
                                FIELD [935,1004]
                                    String: "with" [935,941]
                                    OBJECT [942,1004]
                                        FIELD [943,967]
                                            String: "python-version" [943,959]
                                            STRING [960,967]
                                                String: "3.8.x" [960,967]
                                        FIELD [968,1003]
                                            String: "architecture" [968,982]
                                            STRING [983,1003]
                                                String: "${{ matrix.arch }}" [983,1003]
                            OBJECT [1006,1362]
                                FIELD [1007,1034]
                                    String: "name" [1007,1013]
                                    STRING [1014,1034]
                                        String: "Wait for tentacles" [1014,1034]
                                FIELD [1035,1108]
                                    String: "if" [1035,1039]
                                    STRING [1040,1108]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [1040,1108]
                                FIELD [1109,1159]
                                    String: "uses" [1109,1115]
                                    STRING [1116,1159]
                                        String: "fountainhead/action-wait-for-check@v1.0.0" [1116,1159]
                                FIELD [1160,1181]
                                    String: "id" [1160,1164]
                                    STRING [1165,1181]
                                        String: "wait-for-build" [1165,1181]
                                FIELD [1182,1361]
                                    String: "with" [1182,1188]
                                    OBJECT [1189,1361]
                                        FIELD [1190,1225]
                                            String: "token" [1190,1197]
                                            STRING [1198,1225]
                                                String: "${{ secrets.AUTH_TOKEN }}" [1198,1225]
                                        FIELD [1226,1285]
                                            String: "checkName" [1226,1237]
                                            STRING [1238,1285]
                                                String: "ubuntu-latest - Python 3.8 - upload tentacles" [1238,1285]
                                        FIELD [1286,1311]
                                            String: "ref" [1286,1291]
                                            STRING [1292,1311]
                                                String: "${{ github.ref }}" [1292,1311]
                                        FIELD [1312,1338]
                                            String: "repo" [1312,1318]
                                            STRING [1319,1338]
                                                String: "OctoBot-Tentacles" [1319,1338]
                                        FIELD [1339,1360]
                                            String: "timeoutSeconds" [1339,1355]
                                            NUMBER [1356,1360]
                                                Number: 3600 [1356,1360]
                            OBJECT [1363,1553]
                                FIELD [1364,1407]
                                    String: "name" [1364,1370]
                                    STRING [1371,1407]
                                        String: "Trigger fail when Tentacles failed" [1371,1407]
                                FIELD [1408,1537]
                                    String: "if" [1408,1412]
                                    STRING [1413,1537]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags') && steps.wait-for-build.outputs.conclusion == 'failure'" [1413,1537]
                                FIELD [1538,1552]
                                    String: "run" [1538,1543]
                                    STRING [1544,1552]
                                        String: "exit 1" [1544,1552]
                            OBJECT [1554,1686]
                                FIELD [1555,1584]
                                    String: "name" [1555,1561]
                                    STRING [1562,1584]
                                        String: "Install dependencies" [1562,1584]
                                FIELD [1585,1685]
                                    String: "run" [1585,1590]
                                    STRING [1591,1685]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1591,1685]
                            OBJECT [1687,2158]
                                FIELD [1688,1722]
                                    String: "name" [1688,1694]
                                    STRING [1695,1722]
                                        String: "Install tentacles on Unix" [1695,1722]
                                FIELD [1723,1752]
                                    String: "env" [1723,1728]
                                    OBJECT [1729,1752]
                                        FIELD [1730,1751]
                                            String: "DISABLE_SENTRY" [1730,1746]
                                            TRUE [1747,1751]
                                FIELD [1753,1789]
                                    String: "if" [1753,1757]
                                    STRING [1758,1789]
                                        String: "matrix.os != 'windows-latest'" [1758,1789]
                                FIELD [1790,2157]
                                    String: "run" [1790,1795]
                                    STRING [1796,2157]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_REPOSITORY=dev-tentacles TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1796,2157]
                            OBJECT [2159,3061]
                                FIELD [2160,2197]
                                    String: "name" [2160,2166]
                                    STRING [2167,2197]
                                        String: "Install tentacles on Windows" [2167,2197]
                                FIELD [2198,2227]
                                    String: "env" [2198,2203]
                                    OBJECT [2204,2227]
                                        FIELD [2205,2226]
                                            String: "DISABLE_SENTRY" [2205,2221]
                                            TRUE [2222,2226]
                                FIELD [2228,2264]
                                    String: "if" [2228,2232]
                                    STRING [2233,2264]
                                        String: "matrix.os == 'windows-latest'" [2233,2264]
                                FIELD [2265,3039]
                                    String: "run" [2265,2270]
                                    STRING [2271,3039]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_REPOSITORY = \"dev-tentacles\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_HEAD_REF -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n    $Env:TENTACLES_REPOSITORY = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n    $Env:TENTACLES_REPOSITORY = \"\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [2271,3039]
                                FIELD [3040,3060]
                                    String: "shell" [3040,3047]
