OBJECT [0,531]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "python2" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,530]
        String: "jobs" [32,38]
        OBJECT [39,530]
            FIELD [40,529]
                String: "build" [40,47]
                OBJECT [48,529]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,138]
                        String: "strategy" [75,85]
                        OBJECT [86,138]
                            FIELD [87,103]
                                String: "max-parallel" [87,101]
                                NUMBER [102,103]
                                    Number: 4 [102,103]
                            FIELD [104,137]
                                String: "matrix" [104,112]
                                OBJECT [113,137]
                                    FIELD [114,136]
                                        String: "python-version" [114,130]
                                        ARRAY [131,136]
                                            NUMBER [132,135]
                                                Number: 2.7 [132,135]
                    FIELD [139,528]
                        String: "steps" [139,146]
                        ARRAY [147,528]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v1" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,414]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,413]
                                    String: "run" [354,359]
                                    STRING [360,413]
                                        String: "ci/install_dependencies_python2.sh\npip install .\n" [360,413]
                            OBJECT [415,527]
                                FIELD [416,450]
                                    String: "name" [416,422]
                                    STRING [423,450]
                                        String: "Run minimum python2 tests" [423,450]
                                FIELD [451,526]
                                    String: "run" [451,456]
                                    STRING [457,526]
                                        String: "python2 examples/energy_force.py\npython2 examples/ase_interface.py" [457,526]
