OBJECT [0,10778]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Self-hosted runner AMD GPU (push)" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "workflow_call" [50,65]
                OBJECT [66,125]
                    FIELD [67,124]
                        String: "inputs" [67,75]
                        OBJECT [76,124]
                            FIELD [77,123]
                                String: "gpu_flavor" [77,89]
                                OBJECT [90,123]
                                    FIELD [91,106]
                                        String: "required" [91,101]
                                        TRUE [102,106]
                                    FIELD [107,122]
                                        String: "type" [107,113]
                                        STRING [114,122]
                                            String: "string" [114,122]
    FIELD [127,357]
        String: "env" [127,132]
        OBJECT [133,357]
            FIELD [134,156]
                String: "HF_HOME" [134,143]
                STRING [144,156]
                    String: "/mnt/cache" [144,156]
            FIELD [157,182]
                String: "TRANSFORMERS_IS_CI" [157,177]
                TRUE [178,182]
            FIELD [183,202]
                String: "OMP_NUM_THREADS" [183,200]
                NUMBER [201,202]
                    Number: 8 [201,202]
            FIELD [203,222]
                String: "MKL_NUM_THREADS" [203,220]
                NUMBER [221,222]
                    Number: 8 [221,222]
            FIELD [223,242]
                String: "PYTEST_TIMEOUT" [223,239]
                NUMBER [240,242]
                    Number: 60 [240,242]
            FIELD [243,275]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [243,270]
                TRUE [271,275]
            FIELD [276,301]
                String: "RUN_PT_TF_CROSS_TESTS" [276,299]
                NUMBER [300,301]
                    Number: 1 [300,301]
            FIELD [302,356]
                String: "HF_HUB_READ_TOKEN" [302,321]
                STRING [322,356]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [322,356]
    FIELD [358,10777]
        String: "jobs" [358,364]
        OBJECT [365,10777]
            FIELD [366,721]
                String: "check_runner_status" [366,387]
                OBJECT [388,721]
                    FIELD [389,417]
                        String: "name" [389,395]
                        STRING [396,417]
                            String: "Check Runner Status" [396,417]
                    FIELD [418,442]
                        String: "runs-on" [418,427]
                        STRING [428,442]
                            String: "ubuntu-22.04" [428,442]
                    FIELD [443,720]
                        String: "steps" [443,450]
                        ARRAY [451,720]
                            OBJECT [452,538]
                                FIELD [453,483]
                                    String: "name" [453,459]
                                    STRING [460,483]
                                        String: "Checkout transformers" [460,483]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v4" [491,512]
                                FIELD [513,537]
                                    String: "with" [513,519]
                                    OBJECT [520,537]
                                        FIELD [521,536]
                                            String: "fetch-depth" [521,534]
                                            NUMBER [535,536]
                                                Number: 2 [535,536]
                            OBJECT [539,719]
                                FIELD [540,568]
                                    String: "name" [540,546]
                                    STRING [547,568]
                                        String: "Check Runner Status" [547,568]
                                FIELD [569,718]
                                    String: "run" [569,574]
                                    STRING [575,718]
                                        String: "python utils/check_self_hosted_runner.py --target_runners amd-mi210-single-gpu-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [575,718]
            FIELD [722,1367]
                String: "check_runners" [722,737]
                OBJECT [738,1367]
                    FIELD [739,761]
                        String: "name" [739,745]
                        STRING [746,761]
                            String: "Check Runners" [746,761]
                    FIELD [762,791]
                        String: "needs" [762,769]
                        STRING [770,791]
                            String: "check_runner_status" [770,791]
                    FIELD [792,857]
                        String: "strategy" [792,802]
                        OBJECT [803,857]
                            FIELD [804,856]
                                String: "matrix" [804,812]
                                OBJECT [813,856]
                                    FIELD [814,855]
                                        String: "machine_type" [814,828]
                                        ARRAY [829,855]
                                            STRING [830,842]
                                                String: "single-gpu" [830,842]
                                            STRING [843,854]
                                                String: "multi-gpu" [843,854]
                    FIELD [858,949]
                        String: "runs-on" [858,867]
                        ARRAY [868,949]
                            STRING [869,882]
                                String: "self-hosted" [869,882]
                            STRING [883,892]
                                String: "amd-gpu" [883,892]
                            STRING [893,921]
                                String: "${{ matrix.machine_type }}" [893,921]
                            STRING [922,948]
                                String: "${{ inputs.gpu_flavor }}" [922,948]
                    FIELD [950,1173]
                        String: "container" [950,961]
                        OBJECT [962,1173]
                            FIELD [963,1021]
                                String: "image" [963,970]
                                STRING [971,1021]
                                    String: "huggingface/transformers-pytorch-amd-gpu-push-ci" [971,1021]
                            FIELD [1022,1172]
                                String: "options" [1022,1031]
                                STRING [1032,1172]
                                    String: "--device /dev/kfd --device /dev/dri --env ROCR_VISIBLE_DEVICES --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1032,1172]
                    FIELD [1174,1366]
                        String: "steps" [1174,1181]
                        ARRAY [1182,1366]
                            OBJECT [1183,1221]
                                FIELD [1184,1201]
                                    String: "name" [1184,1190]
                                    STRING [1191,1201]
                                        String: "ROCM-SMI" [1191,1201]
                                FIELD [1202,1220]
                                    String: "run" [1202,1207]
                                    STRING [1208,1220]
                                        String: "rocm-smi\n" [1208,1220]
                            OBJECT [1222,1285]
                                FIELD [1223,1241]
                                    String: "name" [1223,1229]
                                    STRING [1230,1241]
                                        String: "ROCM-INFO" [1230,1241]
                                FIELD [1242,1284]
                                    String: "run" [1242,1247]
                                    STRING [1248,1284]
                                        String: "rocminfo  | grep \"Agent\" -A 14\n" [1248,1284]
                            OBJECT [1286,1365]
                                FIELD [1287,1317]
                                    String: "name" [1287,1293]
                                    STRING [1294,1317]
