OBJECT [0,1398]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,55]
        String: "on" [18,22]
        OBJECT [23,55]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
    FIELD [56,1397]
        String: "jobs" [56,62]
        OBJECT [63,1397]
            FIELD [64,1396]
                String: "release" [64,73]
                OBJECT [74,1396]
                    FIELD [75,91]
                        String: "name" [75,81]
                        STRING [82,91]
                            String: "Release" [82,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,1395]
                        String: "steps" [118,125]
                        ARRAY [126,1395]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v3" [135,156]
                            OBJECT [158,289]
                                FIELD [159,288]
                                    String: "run" [159,164]
                                    STRING [165,288]
                                        String: "git config --global user.name 'Mateo Gianolio'\ngit config --global user.email 'mateogianolio@users.noreply.github.com'\n" [165,288]
                            OBJECT [290,387]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Use Node.js 16" [298,314]
                                FIELD [315,345]
                                    String: "uses" [315,321]
                                    STRING [322,345]
                                        String: "actions/setup-node@v3" [322,345]
                                FIELD [346,386]
                                    String: "with" [346,352]
                                    OBJECT [353,386]
                                        FIELD [354,371]
                                            String: "node-version" [354,368]
                                            NUMBER [369,371]
                                                Number: 16 [369,371]
                                        FIELD [372,385]
                                            String: "cache" [372,379]
                                            STRING [380,385]
                                                String: "npm" [380,385]
                            OBJECT [388,459]
                                FIELD [389,428]
                                    String: "name" [389,395]
                                    STRING [396,428]
                                        String: "Setup C++ environment on linux" [396,428]
                                FIELD [429,458]
                                    String: "uses" [429,435]
                                    STRING [436,458]
                                        String: "kurocha/setup-cpp@v1" [436,458]
                            OBJECT [460,574]
                                FIELD [461,499]
                                    String: "name" [461,467]
                                    STRING [468,499]
                                        String: "Install dependencies on linux" [468,499]
                                FIELD [500,573]
                                    String: "run" [500,505]
                                    STRING [506,573]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev" [506,573]
                            OBJECT [575,629]
                                FIELD [576,613]
                                    String: "name" [576,582]
                                    STRING [583,613]
                                        String: "Install package dependencies" [583,613]
                                FIELD [614,628]
                                    String: "run" [614,619]
                                    STRING [620,628]
                                        String: "npm ci" [620,628]
                            OBJECT [630,674]
                                FIELD [631,651]
                                    String: "name" [631,637]
                                    STRING [638,651]
                                        String: "Build dist/" [638,651]
                                FIELD [652,673]
                                    String: "run" [652,657]
                                    STRING [658,673]
                                        String: "npm run build" [658,673]
                            OBJECT [675,721]
                                FIELD [676,699]
                                    String: "name" [676,682]
                                    STRING [683,699]
                                        String: "Generate docs/" [683,699]
                                FIELD [700,720]
                                    String: "run" [700,705]
                                    STRING [706,720]
                                        String: "npm run docs" [706,720]
                            OBJECT [722,754]
                                FIELD [723,736]
                                    String: "name" [723,729]
                                    STRING [730,736]
                                        String: "Test" [730,736]
                                FIELD [737,753]
                                    String: "run" [737,742]
                                    STRING [743,753]
                                        String: "npm test" [743,753]
                            OBJECT [755,984]
                                FIELD [756,796]
                                    String: "name" [756,762]
                                    STRING [763,796]
                                        String: "Publish coverage to CodeClimate" [763,796]
                                FIELD [797,841]
                                    String: "uses" [797,803]
                                    STRING [804,841]
                                        String: "paambaati/codeclimate-action@v3.0.0" [804,841]
                                FIELD [842,906]
                                    String: "env" [842,847]
                                    OBJECT [848,906]
                                        FIELD [849,905]
                                            String: "CC_TEST_REPORTER_ID" [849,870]
                                            STRING [871,905]
                                                String: "${{secrets.CC_TEST_REPORTER_ID}}" [871,905]
                                FIELD [907,983]
                                    String: "with" [907,913]
                                    OBJECT [914,983]
                                        FIELD [915,982]
                                            String: "coverageLocations" [915,934]
                                            STRING [935,982]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [935,982]
                            OBJECT [985,1112]
                                FIELD [986,1018]
                                    String: "name" [986,992]
                                    STRING [993,1018]
                                        String: "Publish dist/ and docs/" [993,1018]
                                FIELD [1019,1111]
                                    String: "run" [1019,1024]
                                    STRING [1025,1111]
                                        String: "git add dist docs\ngit commit -m \"Publish dist and docs\"\ngit push origin master\n" [1025,1111]
                            OBJECT [1113,1241]
                                FIELD [1114,1128]
                                    String: "id" [1114,1118]
                                    STRING [1119,1128]
                                        String: "publish" [1119,1128]
                                FIELD [1129,1160]
                                    String: "name" [1129,1135]
                                    STRING [1136,1160]
                                        String: "Publish package to npm" [1136,1160]
                                FIELD [1161,1196]
                                    String: "uses" [1161,1167]
                                    STRING [1168,1196]
                                        String: "JS-DevTools/npm-publish@v1" [1168,1196]
                                FIELD [1197,1240]
                                    String: "with" [1197,1203]
                                    OBJECT [1204,1240]
                                        FIELD [1205,1239]
                                            String: "token" [1205,1212]
                                            STRING [1213,1239]
                                                String: "${{ secrets.NPM_TOKEN }}" [1213,1239]
                            OBJECT [1242,1394]
                                FIELD [1243,1286]
                                    String: "if" [1243,1247]
                                    STRING [1248,1286]
                                        String: "steps.publish.outputs.type != 'none'" [1248,1286]
                                FIELD [1287,1393]
                                    String: "run" [1287,1292]
                                    STRING [1293,1393]
                                        String: "git tag ${{ steps.publish.outputs.version }}\ngit push origin ${{ steps.publish.outputs.version }}" [1293,1393]
