OBJECT [0,859]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,858]
        String: "jobs" [54,60]
        OBJECT [61,858]
            FIELD [62,857]
                String: "tests" [62,69]
                OBJECT [70,857]
                    FIELD [71,85]
                        String: "name" [71,77]
                        STRING [78,85]
                            String: "Tests" [78,85]
                    FIELD [86,110]
                        String: "runs-on" [86,95]
                        STRING [96,110]
                            String: "macOS-latest" [96,110]
                    FIELD [111,856]
                        String: "steps" [111,118]
                        ARRAY [119,856]
                            OBJECT [120,179]
                                FIELD [121,149]
                                    String: "name" [121,127]
                                    STRING [128,149]
                                        String: "Checkout poptimizer" [128,149]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                            OBJECT [180,228]
                                FIELD [181,208]
                                    String: "name" [181,187]
                                    STRING [188,208]
                                        String: "Del dividends dump" [188,208]
                                FIELD [209,227]
                                    String: "run" [209,214]
                                    STRING [215,227]
                                        String: "rm -r dump" [215,227]
                            OBJECT [229,320]
                                FIELD [230,256]
                                    String: "name" [230,236]
                                    STRING [237,256]
                                        String: "Set up Python 3.8" [237,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v1" [264,289]
                                FIELD [290,319]
                                    String: "with" [290,296]
                                    OBJECT [297,319]
                                        FIELD [298,318]
                                            String: "python-version" [298,314]
                                            NUMBER [315,318]
                                                Number: 3.8 [315,318]
                            OBJECT [321,431]
                                FIELD [322,351]
                                    String: "name" [322,328]
                                    STRING [329,351]
                                        String: "Install dependencies" [329,351]
                                FIELD [352,430]
                                    String: "run" [352,357]
                                    STRING [358,430]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [358,430]
                            OBJECT [432,485]
                                FIELD [433,458]
                                    String: "name" [433,439]
                                    STRING [440,458]
                                        String: "Install Chromium" [440,458]
                                FIELD [459,484]
                                    String: "run" [459,464]
                                    STRING [465,484]
                                        String: "pyppeteer-install" [465,484]
                            OBJECT [486,613]
                                FIELD [487,511]
                                    String: "name" [487,493]
                                    STRING [494,511]
                                        String: "Install MongoDB" [494,511]
                                FIELD [512,612]
                                    String: "run" [512,517]
                                    STRING [518,612]
                                        String: "brew tap mongodb/brew\nbrew install mongodb-community\nbrew install mongodb-database-tools\n" [518,612]
                            OBJECT [614,745]
                                FIELD [615,640]
                                    String: "name" [615,621]
                                    STRING [622,640]
                                        String: "Test with pytest" [622,640]
                                FIELD [641,744]
                                    String: "run" [641,646]
                                    STRING [647,744]
                                        String: "pytest poptimizer -v --cov=poptimizer --cov-report=term-missing --cov-report=xml --setup-show\n" [647,744]
                            OBJECT [746,855]
                                FIELD [747,782]
                                    String: "name" [747,753]
                                    STRING [754,782]
                                        String: "Upload coverage to Codecov" [754,782]
                                FIELD [783,854]
                                    String: "run" [783,788]
                                    STRING [789,854]
                                        String: "pip install codecov\ncodecov --token=${{secrets.CODECOV_TOKEN}}" [789,854]
