OBJECT [0,11351]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,11350]
        String: "jobs" [64,70]
        OBJECT [71,11350]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3580]
                String: "Linux" [1169,1176]
                OBJECT [1177,3580]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3579]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3579]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v2" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1633]
                                FIELD [1417,1462]
                                    String: "name" [1417,1423]
                                    STRING [1424,1462]
                                        String: "Install BrainFlow and LSL submodules" [1424,1462]
                                FIELD [1463,1632]
                                    String: "run" [1463,1468]
                                    STRING [1469,1632]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [1469,1632]
                            OBJECT [1634,1742]
                                FIELD [1635,1654]
                                    String: "name" [1635,1641]
                                    STRING [1642,1654]
                                        String: "Install Qt" [1642,1654]
                                FIELD [1655,1692]
                                    String: "uses" [1655,1661]
                                    STRING [1662,1692]
                                        String: "jurplel/install-qt-action@v2" [1662,1692]
                                FIELD [1693,1741]
                                    String: "with" [1693,1699]
                                    OBJECT [1700,1741]
                                        FIELD [1701,1719]
                                            String: "version" [1701,1710]
                                            STRING [1711,1719]
                                                String: "5.14.1" [1711,1719]
                                        FIELD [1720,1740]
                                            String: "modules" [1720,1729]
                                            STRING [1730,1740]
                                                String: "qtcharts" [1730,1740]
                            OBJECT [1743,1938]
                                FIELD [1744,1780]
                                    String: "name" [1744,1750]
                                    STRING [1751,1780]
                                        String: "Compile BrainFlow submodule" [1751,1780]
                                FIELD [1781,1937]
                                    String: "run" [1781,1786]
                                    STRING [1787,1937]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1787,1937]
                            OBJECT [1939,2085]
                                FIELD [1940,1970]
                                    String: "name" [1940,1946]
                                    STRING [1947,1970]
                                        String: "Compile LSL submodule" [1947,1970]
                                FIELD [1971,2084]
                                    String: "run" [1971,1976]
                                    STRING [1977,2084]
                                        String: "cd applications/mne_scan/plugins/lsladapter/liblsl\nmkdir build\ncd build\ncmake ..\nmake\nmake install\n" [1977,2084]
                            OBJECT [2086,2230]
                                FIELD [2087,2125]
                                    String: "name" [2087,2093]
                                    STRING [2094,2125]
                                        String: "Configure and compile MNE-CPP" [2094,2125]
                                FIELD [2126,2229]
                                    String: "run" [2126,2131]
                                    STRING [2132,2229]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=withBrainFlow MNECPP_CONFIG+=withLsl\nmake -j2\n" [2132,2229]
                            OBJECT [2231,3299]
                                FIELD [2232,2257]
                                    String: "name" [2232,2238]
                                    STRING [2239,2257]
                                        String: "Package binaries" [2239,2257]
                                FIELD [2258,3298]
                                    String: "run" [2258,2263]
                                    STRING [2264,3298]
                                        String: "# Copy additional brainflow libs\ncp -a applications/mne_scan/plugins/brainflowboard/brainflow/installed/lib/. lib/\n# Copy additional LSL libs\ncp -a applications/mne_scan/plugins/lsladapter/liblsl/build/install/lib/. lib/\n# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\nsudo apt-get install libbluetooth3\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging   \ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2264,3298]
                            OBJECT [3300,3578]
                                FIELD [3301,3358]
                                    String: "name" [3301,3307]
                                    STRING [3308,3358]
                                        String: "Deploy binaries with dev_build release on Github" [3308,3358]
                                FIELD [3359,3410]
                                    String: "uses" [3359,3365]
                                    STRING [3366,3410]
                                        String: "svenstaro/upload-release-action@v1-release" [3366,3410]
                                FIELD [3411,3577]
                                    String: "with" [3411,3417]
                                    OBJECT [3418,3577]
                                        FIELD [3419,3461]
                                            String: "repo_token" [3419,3431]
                                            STRING [3432,3461]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3432,3461]
                                        FIELD [3462,3498]
                                            String: "file" [3462,3468]
                                            STRING [3469,3498]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3469,3498]
                                        FIELD [3499,3541]
                                            String: "asset_name" [3499,3511]
                                            STRING [3512,3541]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3512,3541]
                                        FIELD [3542,3559]
                                            String: "tag" [3542,3547]
                                            STRING [3548,3559]
                                                String: "dev_build" [3548,3559]
                                        FIELD [3560,3576]
                                            String: "overwrite" [3560,3571]
                                            TRUE [3572,3576]
            FIELD [3581,5414]
                String: "MacOS" [3581,3588]
                OBJECT [3589,5414]
                    FIELD [3590,3614]
                        String: "runs-on" [3590,3599]
                        STRING [3600,3614]
                            String: "macos-latest" [3600,3614]
                    FIELD [3615,3637]
                        String: "needs" [3615,3622]
                        STRING [3623,3637]
                            String: "UpdateDevTag" [3623,3637]
                    FIELD [3638,5413]
                        String: "steps" [3638,3645]
                        ARRAY [3646,5413]
                            OBJECT [3647,3703]
                                FIELD [3648,3673]
                                    String: "name" [3648,3654]
                                    STRING [3655,3673]
                                        String: "Clone repository" [3655,3673]
                                FIELD [3674,3702]
