OBJECT [0,1773]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Dependency Update" [8,27]
    FIELD [28,94]
        String: "on" [28,32]
        OBJECT [33,94]
            FIELD [34,68]
                String: "schedule" [34,44]
                ARRAY [45,68]
                    OBJECT [46,67]
                        FIELD [47,66]
                            String: "cron" [47,53]
                            STRING [54,66]
                                String: "27 6 * * 2" [54,66]
            FIELD [69,93]
                String: "workflow_dispatch" [69,88]
                NULL [89,93]
    FIELD [95,126]
        String: "env" [95,100]
        OBJECT [101,126]
            FIELD [102,125]
                String: "PYTHON_VERSION" [102,118]
                STRING [119,125]
                    String: "3.10" [119,125]
    FIELD [127,218]
        String: "concurrency" [127,140]
        OBJECT [141,218]
            FIELD [142,191]
                String: "group" [142,149]
                STRING [150,191]
                    String: "${{ github.head_ref || github.run_id }}" [150,191]
            FIELD [192,217]
                String: "cancel-in-progress" [192,212]
                TRUE [213,217]
    FIELD [219,1772]
        String: "jobs" [219,225]
        OBJECT [226,1772]
            FIELD [227,1771]
                String: "dependency-update" [227,246]
                OBJECT [247,1771]
                    FIELD [248,274]
                        String: "name" [248,254]
                        STRING [255,274]
                            String: "Dependency Update" [255,274]
                    FIELD [275,300]
                        String: "runs-on" [275,284]
                        STRING [285,300]
                            String: "ubuntu-latest" [285,300]
                    FIELD [301,1770]
                        String: "steps" [301,308]
                        ARRAY [309,1770]
                            OBJECT [310,398]
                                FIELD [311,328]
                                    String: "name" [311,317]
                                    STRING [318,328]
                                        String: "Checkout" [318,328]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v3" [336,357]
                                FIELD [358,397]
                                    String: "with" [358,364]
                                    OBJECT [365,397]
                                        FIELD [366,396]
                                            String: "ref" [366,371]
                                            STRING [372,396]
                                                String: "${{ github.head_ref }}" [372,396]
                            OBJECT [399,511]
                                FIELD [400,423]
                                    String: "name" [400,406]
                                    STRING [407,423]
                                        String: "Install Python" [407,423]
                                FIELD [424,456]
                                    String: "uses" [424,430]
                                    STRING [431,456]
                                        String: "actions/setup-python@v4" [431,456]
                                FIELD [457,510]
                                    String: "with" [457,463]
                                    OBJECT [464,510]
                                        FIELD [465,509]
                                            String: "python-version" [465,481]
                                            STRING [482,509]
                                                String: "${{ env.PYTHON_VERSION }}" [482,509]
                            OBJECT [512,658]
                                FIELD [513,551]
                                    String: "name" [513,519]
                                    STRING [520,551]
                                        String: "Install poetry and pre-commit" [520,551]
                                FIELD [552,657]
                                    String: "run" [552,557]
                                    STRING [558,657]
                                        String: "python -m pip install --upgrade pip\npython -m pip install poetry pre-commit virtualenv!=20.0.6\n" [558,657]
                            OBJECT [659,857]
                                FIELD [660,688]
                                    String: "name" [660,666]
                                    STRING [667,688]
                                        String: "Update Depencencies" [667,688]
                                FIELD [689,713]
                                    String: "id" [689,693]
                                    STRING [694,713]
                                        String: "dependency-update" [694,713]
                                FIELD [714,733]
                                    String: "timeout-minutes" [714,731]
                                    NUMBER [732,733]
                                        Number: 5 [732,733]
                                FIELD [734,856]
                                    String: "run" [734,739]
                                    STRING [740,856]
                                        String: "POETRY_LOG=$(poetry update --lock --no-interaction --no-ansi)\necho \"poetry-log=$POETRY_LOG\" >> $GITHUB_OUTPUT\n" [740,856]
                            OBJECT [858,952]
                                FIELD [859,882]
                                    String: "name" [859,865]
                                    STRING [866,882]
                                        String: "Set DOCKER_GID" [866,882]
                                FIELD [883,951]
                                    String: "run" [883,888]
                                    STRING [889,951]
                                        String: "echo DOCKER_GID=`getent group docker | cut -d: -f3` > .env\n" [889,951]
                            OBJECT [953,1076]
                                FIELD [954,1017]
                                    String: "name" [954,960]
                                    STRING [961,1017]
                                        String: "Build the test container, make the docs and migrations" [961,1017]
                                FIELD [1018,1075]
                                    String: "run" [1018,1023]
                                    STRING [1024,1075]
                                        String: "make build_web_test\nmake docs\nmake migrations\n" [1024,1075]
                            OBJECT [1077,1182]
                                FIELD [1078,1108]
                                    String: "name" [1078,1084]
                                    STRING [1085,1108]
                                        String: "Format the migrations" [1085,1108]
                                FIELD [1109,1133]
                                    String: "continue-on-error" [1109,1128]
                                    TRUE [1129,1133]
                                FIELD [1134,1181]
                                    String: "run" [1134,1139]
                                    STRING [1140,1181]
                                        String: "git add .\npre-commit run --all-files\n" [1140,1181]
                            OBJECT [1183,1463]
                                FIELD [1184,1213]
                                    String: "name" [1184,1190]
                                    STRING [1191,1213]
                                        String: "Run the django tests" [1191,1213]
                                FIELD [1214,1462]
                                    String: "run" [1214,1219]
                                    STRING [1220,1462]
                                        String: "mkdir -p /tmp/coverage\nchmod a+w /tmp/coverage\nmake minio\ndocker compose run --rm -v /tmp/coverage:/tmp/coverage celery_worker_evaluation bash -c \"COVERAGE_FILE=/tmp/coverage/.coverage pytest --cov-report term --cov=. --durations 10\"\n" [1220,1462]
                            OBJECT [1464,1769]
                                FIELD [1465,1493]
                                    String: "name" [1465,1471]
                                    STRING [1472,1493]
                                        String: "Create Pull Request" [1472,1493]
                                FIELD [1494,1537]
                                    String: "uses" [1494,1500]
                                    STRING [1501,1537]
                                        String: "peter-evans/create-pull-request@v4" [1501,1537]
                                FIELD [1538,1768]
                                    String: "with" [1538,1544]
                                    OBJECT [1545,1768]
                                        FIELD [1546,1592]
                                            String: "commit-message" [1546,1562]
                                            STRING [1563,1592]
                                                String: "Automated dependency update" [1563,1592]
                                        FIELD [1593,1628]
                                            String: "branch-suffix" [1593,1608]
                                            STRING [1609,1628]
                                                String: "short-commit-hash" [1609,1628]
                                        FIELD [1629,1649]
                                            String: "delete-branch" [1629,1644]
                                            TRUE [1645,1649]
                                        FIELD [1650,1687]
                                            String: "title" [1650,1657]
                                            STRING [1658,1687]
                                                String: "Automated dependency update" [1658,1687]
                                        FIELD [1688,1767]
                                            String: "body" [1688,1694]
                                            STRING [1695,1767]
                                                String: "Output:\n\n```\n${{ steps.dependency-update.outputs.poetry-log }}\n```" [1695,1767]
