OBJECT [0,798]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Deploy and release" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "release" [35,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "types" [46,53]
                        ARRAY [54,67]
                            STRING [55,66]
                                String: "published" [55,66]
    FIELD [70,103]
        String: "permissions" [70,83]
        OBJECT [84,103]
            FIELD [85,102]
                String: "contents" [85,95]
                STRING [96,102]
                    String: "read" [96,102]
    FIELD [104,797]
        String: "jobs" [104,110]
        OBJECT [111,797]
            FIELD [112,796]
                String: "deploy" [112,120]
                OBJECT [121,796]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,795]
                        String: "steps" [148,155]
                        ARRAY [156,795]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v3" [165,186]
                            OBJECT [188,277]
                                FIELD [189,211]
                                    String: "name" [189,195]
                                    STRING [196,211]
                                        String: "Set up Python" [196,211]
                                FIELD [212,244]
                                    String: "uses" [212,218]
                                    STRING [219,244]
                                        String: "actions/setup-python@v4" [219,244]
                                FIELD [245,276]
                                    String: "with" [245,251]
                                    OBJECT [252,276]
                                        FIELD [253,275]
                                            String: "python-version" [253,269]
                                            STRING [270,275]
                                                String: "3.x" [270,275]
                            OBJECT [278,385]
                                FIELD [279,308]
                                    String: "name" [279,285]
                                    STRING [286,308]
                                        String: "Install dependencies" [286,308]
                                FIELD [309,384]
                                    String: "run" [309,314]
                                    STRING [315,384]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel\n" [315,384]
                            OBJECT [386,521]
                                FIELD [387,417]
                                    String: "uses" [387,393]
                                    STRING [394,417]
                                        String: "actions/setup-node@v3" [394,417]
                                FIELD [418,520]
                                    String: "with" [418,424]
                                    OBJECT [425,520]
                                        FIELD [426,445]
                                            String: "node-version" [426,440]
                                            STRING [441,445]
                                                String: "16" [441,445]
                                        FIELD [446,459]
                                            String: "cache" [446,453]
                                            STRING [454,459]
                                                String: "npm" [454,459]
                                        FIELD [460,519]
                                            String: "cache-dependency-path" [460,483]
                                            STRING [484,519]
                                                String: "asreview/webapp/package-lock.json" [484,519]
                            OBJECT [522,588]
                                FIELD [523,546]
                                    String: "name" [523,529]
                                    STRING [530,546]
                                        String: "Compile assets" [530,546]
                                FIELD [547,587]
                                    String: "run" [547,552]
                                    STRING [553,587]
                                        String: "python setup.py compile_assets\n" [553,587]
                            OBJECT [589,649]
                                FIELD [590,604]
                                    String: "name" [590,596]
                                    STRING [597,604]
                                        String: "Build" [597,604]
                                FIELD [605,648]
                                    String: "run" [605,610]
                                    STRING [611,648]
                                        String: "python setup.py sdist bdist_wheel\n" [611,648]
                            OBJECT [650,794]
                                FIELD [651,675]
                                    String: "name" [651,657]
                                    STRING [658,675]
                                        String: "Publish package" [658,675]
                                FIELD [676,723]
                                    String: "uses" [676,682]
                                    STRING [683,723]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [683,723]
                                FIELD [724,793]
                                    String: "with" [724,730]
                                    OBJECT [731,793]
                                        FIELD [732,750]
                                            String: "user" [732,738]
                                            STRING [739,750]
                                                String: "__token__" [739,750]
                                        FIELD [751,792]
                                            String: "password" [751,761]
                                            STRING [762,792]
                                                String: "${{ secrets.pypi_password }}" [762,792]
