OBJECT [0,1664]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Flutter Tests" [8,23]
    FIELD [24,558]
        String: "on" [24,28]
        OBJECT [29,558]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,293]
                String: "push" [55,61]
                OBJECT [62,293]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,292]
                        String: "paths" [85,92]
                        ARRAY [93,292]
                            STRING [94,125]
                                String: ".github/workflows/flutter.yml" [94,125]
                            STRING [126,153]
                                String: "demo/flutter/pubspec.yaml" [126,153]
                            STRING [154,169]
                                String: "lib/common/**" [154,169]
                            STRING [170,190]
                                String: "resources/.test/**" [170,190]
                            STRING [191,219]
                                String: "resources/audio_samples/**" [191,219]
                            STRING [220,257]
                                String: "resources/keyword_files*/android/**" [220,257]
                            STRING [258,291]
                                String: "resources/keyword_files*/ios/**" [258,291]
            FIELD [294,557]
                String: "pull_request" [294,308]
                OBJECT [309,557]
                    FIELD [310,348]
                        String: "branches" [310,320]
                        ARRAY [321,348]
                            STRING [322,330]
                                String: "master" [322,330]
                            STRING [331,347]
                                String: "v[0-9]+.[0-9]+" [331,347]
                    FIELD [349,556]
                        String: "paths" [349,356]
                        ARRAY [357,556]
                            STRING [358,389]
                                String: ".github/workflows/flutter.yml" [358,389]
                            STRING [390,417]
                                String: "demo/flutter/pubspec.yaml" [390,417]
                            STRING [418,433]
                                String: "lib/common/**" [418,433]
                            STRING [434,454]
                                String: "resources/.test/**" [434,454]
                            STRING [455,483]
                                String: "resources/audio_samples/**" [455,483]
                            STRING [484,521]
                                String: "resources/keyword_files*/android/**" [484,521]
                            STRING [522,555]
                                String: "resources/keyword_files*/ios/**" [522,555]
    FIELD [559,614]
        String: "defaults" [559,569]
        OBJECT [570,614]
            FIELD [571,613]
                String: "run" [571,576]
                OBJECT [577,613]
                    FIELD [578,612]
                        String: "working-directory" [578,597]
                        STRING [598,612]
