OBJECT [0,2959]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,185]
        String: "on" [30,34]
        OBJECT [35,185]
            FIELD [36,73]
                String: "schedule" [36,46]
                ARRAY [47,73]
                    OBJECT [48,72]
                        FIELD [49,71]
                            String: "cron" [49,55]
                            STRING [56,71]
                                String: "00 00 * * MON" [56,71]
            FIELD [74,112]
                String: "push" [74,80]
                OBJECT [81,112]
                    FIELD [82,111]
                        String: "branches" [82,92]
                        ARRAY [93,111]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,110]
                                String: "rel-*" [103,110]
            FIELD [113,159]
                String: "pull_request" [113,127]
                OBJECT [128,159]
                    FIELD [129,158]
                        String: "branches" [129,139]
                        ARRAY [140,158]
                            STRING [141,149]
                                String: "master" [141,149]
                            STRING [150,157]
                                String: "rel-*" [150,157]
            FIELD [160,184]
                String: "workflow_dispatch" [160,179]
                NULL [180,184]
    FIELD [186,2958]
        String: "jobs" [186,192]
        OBJECT [193,2958]
            FIELD [194,2957]
                String: "build" [194,201]
                OBJECT [202,2957]
                    FIELD [203,358]
                        String: "if" [203,207]
                        STRING [208,358]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [208,358]
                    FIELD [359,384]
                        String: "runs-on" [359,368]
                        STRING [369,384]
                            String: "ubuntu-latest" [369,384]
                    FIELD [385,466]
                        String: "strategy" [385,395]
                        OBJECT [396,466]
                            FIELD [397,465]
                                String: "matrix" [397,405]
                                OBJECT [406,465]
                                    FIELD [407,441]
                                        String: "python-version" [407,423]
                                        ARRAY [424,441]
                                            NUMBER [425,428]
                                                Number: 3.6 [425,428]
                                            NUMBER [429,432]
                                                Number: 3.7 [429,432]
                                            NUMBER [433,436]
                                                Number: 3.8 [433,436]
                                            NUMBER [437,440]
                                                Number: 3.9 [437,440]
                                    FIELD [442,464]
                                        String: "architecture" [442,456]
                                        ARRAY [457,464]
                                            STRING [458,463]
                                                String: "x64" [458,463]
                    FIELD [467,2956]
                        String: "steps" [467,474]
                        ARRAY [475,2956]
                            OBJECT [476,506]
                                FIELD [477,505]
                                    String: "uses" [477,483]
                                    STRING [484,505]
                                        String: "actions/checkout@v2" [484,505]
                            OBJECT [507,793]
                                FIELD [508,536]
                                    String: "name" [508,514]
                                    STRING [515,536]
                                        String: "Checkout submodules" [515,536]
                                FIELD [537,551]
                                    String: "shell" [537,544]
                                    STRING [545,551]
                                        String: "bash" [545,551]
                                FIELD [552,792]
                                    String: "run" [552,557]
                                    STRING [558,792]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [558,792]
                            OBJECT [794,981]
                                FIELD [795,846]
                                    String: "name" [795,801]
                                    STRING [802,846]
                                        String: "Set up Python ${{ matrix.python-version }}" [802,846]
                                FIELD [847,879]
                                    String: "uses" [847,853]
                                    STRING [854,879]
                                        String: "actions/setup-python@v1" [854,879]
                                FIELD [880,980]
                                    String: "with" [880,886]
                                    OBJECT [887,980]
                                        FIELD [888,935]
                                            String: "python-version" [888,904]
                                            STRING [905,935]
                                                String: "${{ matrix.python-version }}" [905,935]
                                        FIELD [936,979]
                                            String: "architecture" [936,950]
                                            STRING [951,979]
                                                String: "${{ matrix.architecture }}" [951,979]
                            OBJECT [982,1166]
                                FIELD [983,1019]
                                    String: "name" [983,989]
                                    STRING [990,1019]
                                        String: "Install python dependencies" [990,1019]
                                FIELD [1020,1165]
                                    String: "run" [1020,1025]
                                    STRING [1026,1165]
                                        String: "python -m pip install --upgrade pip\npython -m pip install numpy protobuf==3.11.3\nsudo apt-get install protobuf-compiler libprotoc-dev\n" [1026,1165]
                            OBJECT [1167,1411]
                                FIELD [1168,1203]
                                    String: "name" [1168,1174]
                                    STRING [1175,1203]
                                        String: "Build manylinux2010_x86_64" [1175,1203]
                                FIELD [1204,1255]
                                    String: "uses" [1204,1210]
                                    STRING [1211,1255]
                                        String: "docker://quay.io/pypa/manylinux2010_x86_64" [1211,1255]
                                FIELD [1256,1410]
                                    String: "with" [1256,1262]
                                    OBJECT [1263,1410]
                                        FIELD [1264,1283]
                                            String: "entrypoint" [1264,1276]
                                            STRING [1277,1283]
                                                String: "bash" [1277,1283]
                                        FIELD [1284,1409]
                                            String: "args" [1284,1290]
                                            STRING [1291,1409]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 ${{ github.event_name }}" [1291,1409]
                            OBJECT [1412,1673]
                                FIELD [1413,1473]
                                    String: "name" [1413,1419]
                                    STRING [1420,1473]
                                        String: "Test wheel with Python ${{ matrix.python-version }}" [1420,1473]
                                FIELD [1474,1672]
                                    String: "run" [1474,1479]
                                    STRING [1480,1672]
