OBJECT [0,290]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,56]
        String: "on" [18,22]
        OBJECT [23,56]
            FIELD [24,55]
                String: "push" [24,30]
                OBJECT [31,55]
                    FIELD [32,54]
                        String: "branches" [32,42]
                        ARRAY [43,54]
                            STRING [44,53]
                                String: "pull/**" [44,53]
    FIELD [57,289]
        String: "jobs" [57,63]
        OBJECT [64,289]
            FIELD [65,288]
                String: "build" [65,72]
                OBJECT [73,288]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,287]
                        String: "steps" [100,107]
                        ARRAY [108,287]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                            OBJECT [140,220]
                                FIELD [141,162]
                                    String: "name" [141,147]
                                    STRING [148,162]
                                        String: "Set up JDK 8" [148,162]
                                FIELD [163,193]
                                    String: "uses" [163,169]
                                    STRING [170,193]
                                        String: "actions/setup-java@v1" [170,193]
                                FIELD [194,219]
                                    String: "with" [194,200]
                                    OBJECT [201,219]
                                        FIELD [202,218]
                                            String: "java-version" [202,216]
                                            NUMBER [217,218]
                                                Number: 8 [217,218]
                            OBJECT [221,286]
                                FIELD [222,247]
                                    String: "name" [222,228]
                                    STRING [229,247]
                                        String: "Build with Maven" [229,247]
                                FIELD [248,285]
                                    String: "run" [248,253]
                                    STRING [254,285]
                                        String: "mvn --file pom.xml -B package" [254,285]
