OBJECT [0,1425]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,34]
        String: "on" [23,27]
        STRING [28,34]
            String: "push" [28,34]
    FIELD [35,198]
        String: "env" [35,40]
        OBJECT [41,198]
            FIELD [42,70]
                String: "WORKSPACE_NAME" [42,58]
                STRING [59,70]
                    String: "e2e-tests" [59,70]
            FIELD [71,129]
                String: "NEPTUNE_API_TOKEN" [71,90]
                STRING [91,129]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [91,129]
            FIELD [130,197]
                String: "SLACK_WEBHOOK_URL" [130,149]
                STRING [150,197]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [150,197]
    FIELD [199,1424]
        String: "jobs" [199,205]
        OBJECT [206,1424]
            FIELD [207,960]
                String: "sacred" [207,215]
                OBJECT [216,960]
                    FIELD [217,267]
                        String: "env" [217,222]
                        OBJECT [223,267]
                            FIELD [224,266]
                                String: "NEPTUNE_PROJECT" [224,241]
                                STRING [242,266]
                                    String: "e2e-tests/integrations" [242,266]
                    FIELD [268,288]
                        String: "timeout-minutes" [268,285]
                        NUMBER [286,288]
                            Number: 75 [286,288]
                    FIELD [289,417]
                        String: "strategy" [289,299]
                        OBJECT [300,417]
                            FIELD [301,318]
                                String: "fail-fast" [301,312]
                                FALSE [313,318]
                            FIELD [319,416]
                                String: "matrix" [319,327]
                                OBJECT [328,416]
                                    FIELD [329,360]
                                        String: "python-version" [329,345]
                                        ARRAY [346,360]
                                            STRING [347,352]
                                                String: "3.7" [347,352]
                                            STRING [353,359]
                                                String: "3.10" [353,359]
                                    FIELD [361,415]
                                        String: "os" [361,365]
                                        ARRAY [366,415]
                                            STRING [367,382]
                                                String: "ubuntu-latest" [367,382]
                                            STRING [383,397]
                                                String: "macos-latest" [383,397]
                                            STRING [398,414]
                                                String: "windows-latest" [398,414]
                    FIELD [418,446]
                        String: "runs-on" [418,427]
                        STRING [428,446]
                            String: "${{ matrix.os }}" [428,446]
                    FIELD [447,514]
                        String: "name" [447,453]
                        STRING [454,514]
                            String: "sacred (${{ matrix.os }} - py${{ matrix.python-version }})" [454,514]
                    FIELD [515,959]
                        String: "steps" [515,522]
                        ARRAY [523,959]
                            OBJECT [524,673]
                                FIELD [525,553]
                                    String: "name" [525,531]
                                    STRING [532,553]
                                        String: "Checkout repository" [532,553]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                                FIELD [583,672]
                                    String: "with" [583,589]
                                    OBJECT [590,672]
                                        FIELD [591,606]
                                            String: "fetch-depth" [591,604]
                                            NUMBER [605,606]
                                                Number: 0 [605,606]
                                        FIELD [607,671]
                                            String: "ref" [607,612]
                                            STRING [613,671]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [613,671]
                            OBJECT [674,824]
                                FIELD [675,699]
                                    String: "name" [675,681]
                                    STRING [682,699]
                                        String: "Install package" [682,699]
                                FIELD [700,742]
                                    String: "uses" [700,706]
                                    STRING [707,742]
                                        String: "./.github/actions/install-package" [707,742]
                                FIELD [743,823]
                                    String: "with" [743,749]
                                    OBJECT [750,823]
                                        FIELD [751,798]
                                            String: "python-version" [751,767]
                                            STRING [768,798]
                                                String: "${{ matrix.python-version }}" [768,798]
                                        FIELD [799,822]
                                            String: "os" [799,803]
                                            STRING [804,822]
                                                String: "${{ matrix.os }}" [804,822]
                            OBJECT [825,958]
                                FIELD [826,851]
                                    String: "name" [826,832]
                                    STRING [833,851]
                                        String: "Test integration" [833,851]
                                FIELD [852,911]
                                    String: "uses" [852,858]
                                    STRING [859,911]
                                        String: "neptune-ai/neptune-sacred/.github/actions/e2e@main" [859,911]
                                FIELD [912,957]
                                    String: "with" [912,918]
                                    OBJECT [919,957]
                                        FIELD [920,956]
                                            String: "working_directory" [920,939]
                                            STRING [940,956]
                                                String: "neptune-sacred" [940,956]
            FIELD [961,1423]
                String: "sacred-notify" [961,976]
                OBJECT [977,1423]
                    FIELD [978,996]
                        String: "needs" [978,985]
                        ARRAY [986,996]
                            STRING [987,995]
                                String: "sacred" [987,995]
                    FIELD [997,1022]
                        String: "runs-on" [997,1006]
                        STRING [1007,1022]
                            String: "ubuntu-latest" [1007,1022]
                    FIELD [1023,1091]
                        String: "if" [1023,1027]
                        STRING [1028,1091]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1028,1091]
                    FIELD [1092,1422]
                        String: "steps" [1092,1099]
                        ARRAY [1100,1422]
                            OBJECT [1101,1250]
                                FIELD [1102,1130]
                                    String: "name" [1102,1108]
                                    STRING [1109,1130]
                                        String: "Checkout repository" [1109,1130]
                                FIELD [1131,1159]
                                    String: "uses" [1131,1137]
                                    STRING [1138,1159]
                                        String: "actions/checkout@v3" [1138,1159]
                                FIELD [1160,1249]
                                    String: "with" [1160,1166]
                                    OBJECT [1167,1249]
                                        FIELD [1168,1183]
                                            String: "fetch-depth" [1168,1181]
                                            NUMBER [1182,1183]
                                                Number: 0 [1182,1183]
                                        FIELD [1184,1248]
                                            String: "ref" [1184,1189]
                                            STRING [1190,1248]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1190,1248]
                            OBJECT [1251,1421]
                                FIELD [1252,1267]
                                    String: "name" [1252,1258]
                                    STRING [1259,1267]
                                        String: "Notify" [1259,1267]
                                FIELD [1268,1305]
                                    String: "uses" [1268,1274]
                                    STRING [1275,1305]
                                        String: "./.github/actions/job-notify" [1275,1305]
                                FIELD [1306,1420]
                                    String: "with" [1306,1312]
                                    OBJECT [1313,1420]
                                        FIELD [1314,1377]
                                            String: "slack-webhook" [1314,1329]
                                            STRING [1330,1377]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1330,1377]
                                        FIELD [1378,1419]
                                            String: "job-status" [1378,1390]
                                            STRING [1391,1419]
                                                String: "${{ needs.sacred.result }}" [1391,1419]
