OBJECT [0,667]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Deployment" [8,20]
    FIELD [21,58]
        String: "on" [21,25]
        OBJECT [26,58]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "stable" [47,55]
    FIELD [59,666]
        String: "jobs" [59,65]
        OBJECT [66,666]
            FIELD [67,665]
                String: "deploy" [67,75]
                OBJECT [76,665]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,138]
                        String: "env" [103,108]
                        OBJECT [109,138]
                            FIELD [110,137]
                                String: "POUTYNE_RELEASE_BUILD" [110,133]
                                STRING [134,137]
                                    String: "1" [134,137]
                    FIELD [139,664]
                        String: "steps" [139,146]
                        ARRAY [147,664]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v3" [156,177]
                            OBJECT [179,269]
                                FIELD [180,202]
                                    String: "name" [180,186]
                                    STRING [187,202]
                                        String: "Set up Python" [187,202]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v4" [210,235]
                                FIELD [236,268]
                                    String: "with" [236,242]
                                    OBJECT [243,268]
                                        FIELD [244,267]
                                            String: "python-version" [244,260]
                                            STRING [261,267]
                                                String: "3.11" [261,267]
                            OBJECT [270,406]
                                FIELD [271,300]
                                    String: "name" [271,277]
                                    STRING [278,300]
                                        String: "Install dependencies" [278,300]
                                FIELD [301,405]
                                    String: "run" [301,306]
                                    STRING [307,405]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npython setup.py develop\n" [307,405]
                            OBJECT [407,478]
                                FIELD [408,429]
                                    String: "name" [408,414]
                                    STRING [415,429]
                                        String: "Building doc" [415,429]
                                FIELD [430,477]
                                    String: "run" [430,435]
                                    STRING [436,477]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [436,477]
                            OBJECT [479,663]
                                FIELD [480,495]
                                    String: "name" [480,486]
                                    STRING [487,495]
                                        String: "Deploy" [487,495]
                                FIELD [496,572]
                                    String: "uses" [496,502]
                                    STRING [503,572]
                                        String: "peaceiris/actions-gh-pages@068dc23d9710f1ba62e86896f84735d869951305" [503,572]
                                FIELD [573,662]
                                    String: "with" [573,579]
                                    OBJECT [580,662]
                                        FIELD [581,625]
                                            String: "github_token" [581,595]
                                            STRING [596,625]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [596,625]
                                        FIELD [626,661]
                                            String: "publish_dir" [626,639]
                                            STRING [640,661]
                                                String: "./docs/_build/html/" [640,661]
