OBJECT [0,2584]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Linux" [8,15]
    FIELD [16,61]
        String: "on" [16,20]
        OBJECT [21,61]
            FIELD [22,60]
                String: "pull_request" [22,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,2583]
        String: "jobs" [62,68]
        OBJECT [69,2583]
            FIELD [70,385]
                String: "ReleaseQtLatest" [70,87]
                OBJECT [88,385]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,384]
                        String: "steps" [115,122]
                        ARRAY [123,384]
                            OBJECT [124,180]
                                FIELD [125,150]
                                    String: "name" [125,131]
                                    STRING [132,150]
                                        String: "Clone repository" [132,150]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                            OBJECT [181,289]
                                FIELD [182,201]
                                    String: "name" [182,188]
                                    STRING [189,201]
                                        String: "Install Qt" [189,201]
                                FIELD [202,239]
                                    String: "uses" [202,208]
                                    STRING [209,239]
                                        String: "jurplel/install-qt-action@v2" [209,239]
                                FIELD [240,288]
                                    String: "with" [240,246]
                                    OBJECT [247,288]
                                        FIELD [248,266]
                                            String: "version" [248,257]
                                            STRING [258,266]
                                                String: "5.14.0" [258,266]
                                        FIELD [267,287]
                                            String: "modules" [267,276]
                                            STRING [277,287]
                                                String: "qtcharts" [277,287]
                            OBJECT [290,383]
                                FIELD [291,329]
                                    String: "name" [291,297]
                                    STRING [298,329]
                                        String: "Configure and compile MNE-CPP" [298,329]
                                FIELD [330,382]
                                    String: "run" [330,335]
                                    STRING [336,382]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [336,382]
            FIELD [386,702]
                String: "ReleaseQtMinimum" [386,404]
                OBJECT [405,702]
                    FIELD [406,431]
                        String: "runs-on" [406,415]
                        STRING [416,431]
                            String: "ubuntu-latest" [416,431]
                    FIELD [432,701]
                        String: "steps" [432,439]
                        ARRAY [440,701]
                            OBJECT [441,497]
                                FIELD [442,467]
                                    String: "name" [442,448]
                                    STRING [449,467]
                                        String: "Clone repository" [449,467]
                                FIELD [468,496]
                                    String: "uses" [468,474]
                                    STRING [475,496]
                                        String: "actions/checkout@v1" [475,496]
                            OBJECT [498,606]
                                FIELD [499,518]
                                    String: "name" [499,505]
                                    STRING [506,518]
                                        String: "Install Qt" [506,518]
                                FIELD [519,556]
                                    String: "uses" [519,525]
                                    STRING [526,556]
                                        String: "jurplel/install-qt-action@v2" [526,556]
                                FIELD [557,605]
                                    String: "with" [557,563]
                                    OBJECT [564,605]
                                        FIELD [565,583]
                                            String: "version" [565,574]
                                            STRING [575,583]
                                                String: "5.10.1" [575,583]
                                        FIELD [584,604]
                                            String: "modules" [584,593]
                                            STRING [594,604]
                                                String: "qtcharts" [594,604]
                            OBJECT [607,700]
                                FIELD [608,646]
                                    String: "name" [608,614]
                                    STRING [615,646]
                                        String: "Configure and compile MNE-CPP" [615,646]
                                FIELD [647,699]
                                    String: "run" [647,652]
                                    STRING [653,699]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [653,699]
            FIELD [703,1033]
                String: "Minimal" [703,712]
                OBJECT [713,1033]
                    FIELD [714,738]
                        String: "runs-on" [714,723]
                        STRING [724,738]
                            String: "ubuntu-16.04" [724,738]
                    FIELD [739,1032]
                        String: "steps" [739,746]
                        ARRAY [747,1032]
                            OBJECT [748,804]
                                FIELD [749,774]
                                    String: "name" [749,755]
                                    STRING [756,774]
                                        String: "Clone repository" [756,774]
                                FIELD [775,803]
                                    String: "uses" [775,781]
                                    STRING [782,803]
                                        String: "actions/checkout@v1" [782,803]
                            OBJECT [805,908]
                                FIELD [806,825]
                                    String: "name" [806,812]
                                    STRING [813,825]
                                        String: "Install Qt" [813,825]
                                FIELD [826,863]
                                    String: "uses" [826,832]
                                    STRING [833,863]
                                        String: "jurplel/install-qt-action@v2" [833,863]
                                FIELD [864,907]
                                    String: "with" [864,870]
                                    OBJECT [871,907]
                                        FIELD [872,885]
                                            String: "version" [872,881]
                                            NUMBER [882,885]
                                                Number: 5.3 [882,885]
                                        FIELD [886,906]
                                            String: "modules" [886,895]
                                            STRING [896,906]
                                                String: "qtcharts" [896,906]
                            OBJECT [909,1031]
                                FIELD [910,948]
                                    String: "name" [910,916]
                                    STRING [917,948]
                                        String: "Configure and compile MNE-CPP" [917,948]
                                FIELD [949,1030]
                                    String: "run" [949,954]
                                    STRING [955,1030]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=minimalVersion\nmake -j2\n" [955,1030]
            FIELD [1034,2203]
                String: "Tests" [1034,1041]
                OBJECT [1042,2203]
                    FIELD [1043,1068]
                        String: "runs-on" [1043,1052]
                        STRING [1053,1068]
                            String: "ubuntu-latest" [1053,1068]
                    FIELD [1069,2202]
                        String: "steps" [1069,1076]
                        ARRAY [1077,2202]
                            OBJECT [1078,1134]
                                FIELD [1079,1104]
                                    String: "name" [1079,1085]
                                    STRING [1086,1104]
                                        String: "Clone repository" [1086,1104]
                                FIELD [1105,1133]
                                    String: "uses" [1105,1111]
                                    STRING [1112,1133]
                                        String: "actions/checkout@v1" [1112,1133]
                            OBJECT [1135,1197]
                                FIELD [1136,1160]
                                    String: "name" [1136,1142]
                                    STRING [1143,1160]
                                        String: "Install Codecov" [1143,1160]
                                FIELD [1161,1196]
                                    String: "run" [1161,1166]
                                    STRING [1167,1196]
