OBJECT [0,509]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Stale Bot" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 15 * * *" [46,58]
    FIELD [62,508]
        String: "jobs" [62,68]
        OBJECT [69,508]
            FIELD [70,507]
                String: "close_stale_issues" [70,90]
                OBJECT [91,507]
                    FIELD [92,119]
                        String: "name" [92,98]
                        STRING [99,119]
                            String: "Close Stale Issues" [99,119]
                    FIELD [120,174]
                        String: "if" [120,124]
                        STRING [125,174]
                            String: "github.repository == 'huggingface/transformers'" [125,174]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,253]
                        String: "env" [201,206]
                        OBJECT [207,253]
                            FIELD [208,252]
                                String: "GITHUB_TOKEN" [208,222]
                                STRING [223,252]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [223,252]
                    FIELD [254,506]
                        String: "steps" [254,261]
                        ARRAY [262,506]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,380]
                                FIELD [295,316]
                                    String: "name" [295,301]
                                    STRING [302,316]
                                        String: "Setup Python" [302,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v4" [324,349]
                                FIELD [350,379]
                                    String: "with" [350,356]
                                    OBJECT [357,379]
                                        FIELD [358,378]
                                            String: "python-version" [358,374]
                                            NUMBER [375,378]
                                                Number: 3.8 [375,378]
                            OBJECT [381,443]
                                FIELD [382,411]
                                    String: "name" [382,388]
                                    STRING [389,411]
                                        String: "Install requirements" [389,411]
                                FIELD [412,442]
                                    String: "run" [412,417]
                                    STRING [418,442]
                                        String: "pip install PyGithub\n" [418,442]
                            OBJECT [444,505]
                                FIELD [445,472]
                                    String: "name" [445,451]
                                    STRING [452,472]
                                        String: "Close stale issues" [452,472]
                                FIELD [473,504]
                                    String: "run" [473,478]
                                    STRING [479,504]
                                        String: "python scripts/stale.py" [479,504]
