OBJECT [0,1721]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1720]
        String: "jobs" [42,48]
        OBJECT [49,1720]
            FIELD [50,1214]
                String: "test_and_lint" [50,65]
                OBJECT [66,1214]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,315]
                        String: "strategy" [133,143]
                        OBJECT [144,315]
                            FIELD [145,296]
                                String: "matrix" [145,153]
                                OBJECT [154,296]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                                    FIELD [259,295]
                                        String: "pytorch-toolbelt-version" [259,285]
                                        ARRAY [286,295]
                                            STRING [287,294]
                                                String: "tests" [287,294]
                            FIELD [297,314]
                                String: "fail-fast" [297,308]
                                FALSE [309,314]
                    FIELD [316,1213]
                        String: "steps" [316,323]
                        ARRAY [324,1213]
                            OBJECT [325,373]
                                FIELD [326,343]
                                    String: "name" [326,332]
                                    STRING [333,343]
                                        String: "Checkout" [333,343]
                                FIELD [344,372]
                                    String: "uses" [344,350]
                                    STRING [351,372]
                                        String: "actions/checkout@v2" [351,372]
                            OBJECT [374,488]
                                FIELD [375,397]
                                    String: "name" [375,381]
                                    STRING [382,397]
                                        String: "Set up Python" [382,397]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v2" [405,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,554]
                                FIELD [490,509]
                                    String: "name" [490,496]
                                    STRING [497,509]
                                        String: "Update pip" [497,509]
                                FIELD [510,553]
                                    String: "run" [510,515]
