OBJECT [0,436]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Build and deploy Jekyll site to GitHub Pages" [8,54]
    FIELD [55,92]
        String: "on" [55,59]
        OBJECT [60,92]
            FIELD [61,91]
                String: "push" [61,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,435]
        String: "jobs" [93,99]
        OBJECT [100,435]
            FIELD [101,434]
                String: "github-pages" [101,115]
                OBJECT [116,434]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,433]
                        String: "steps" [143,150]
                        ARRAY [151,433]
                            OBJECT [152,186]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@v2.3.1" [160,185]
                            OBJECT [187,349]
                                FIELD [188,213]
                                    String: "uses" [188,194]
                                    STRING [195,213]
                                        String: "actions/cache@v2" [195,213]
                                FIELD [214,348]
                                    String: "with" [214,220]
                                    OBJECT [221,348]
                                        FIELD [222,244]
                                            String: "path" [222,228]
                                            STRING [229,244]
                                                String: "vendor/bundle" [229,244]
                                        FIELD [245,305]
                                            String: "key" [245,250]
                                            STRING [251,305]
                                                String: "${{ runner.os }}-gems-${{ hashFiles('**/Gemfile') }}" [251,305]
                                        FIELD [306,347]
                                            String: "restore-keys" [306,320]
                                            STRING [321,347]
                                                String: "${{ runner.os }}-gems-\n" [321,347]
                            OBJECT [350,432]
                                FIELD [351,384]
                                    String: "uses" [351,357]
                                    STRING [358,384]
                                        String: "helaili/jekyll-action@v2" [358,384]
                                FIELD [385,431]
                                    String: "with" [385,391]
                                    OBJECT [392,431]
                                        FIELD [393,430]
                                            String: "token" [393,400]
                                            STRING [401,430]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [401,430]
