OBJECT [0,6143]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 3 * * *" [59,70]
    FIELD [74,103]
        String: "name" [74,80]
        STRING [81,103]
            String: "GH Actions via {tic}" [81,103]
    FIELD [104,6142]
        String: "jobs" [104,110]
        OBJECT [111,6142]
            FIELD [112,6141]
                String: "R-CMD-check" [112,125]
                OBJECT [126,6141]
                    FIELD [127,162]
                        String: "runs-on" [127,136]
                        STRING [137,162]
                            String: "${{ matrix.config.os }}" [137,162]
                    FIELD [163,220]
                        String: "name" [163,169]
                        STRING [170,220]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [170,220]
                    FIELD [221,417]
                        String: "strategy" [221,231]
                        OBJECT [232,417]
                            FIELD [233,250]
                                String: "fail-fast" [233,244]
                                FALSE [245,250]
                            FIELD [251,416]
                                String: "matrix" [251,259]
                                OBJECT [260,416]
                                    FIELD [261,415]
                                        String: "config" [261,269]
                                        ARRAY [270,415]
                                            OBJECT [271,308]
                                                FIELD [272,293]
                                                    String: "os" [272,276]
                                                    STRING [277,293]
                                                        String: "windows-latest" [277,293]
                                                FIELD [294,307]
                                                    String: "r" [294,297]
                                                    STRING [298,307]
                                                        String: "release" [298,307]
                                            OBJECT [309,344]
                                                FIELD [310,329]
                                                    String: "os" [310,314]
                                                    STRING [315,329]
                                                        String: "macOS-latest" [315,329]
                                                FIELD [330,343]
                                                    String: "r" [330,333]
                                                    STRING [334,343]
                                                        String: "release" [334,343]
                                            OBJECT [345,378]
                                                FIELD [346,365]
                                                    String: "os" [346,350]
                                                    STRING [351,365]
                                                        String: "macOS-latest" [351,365]
                                                FIELD [366,377]
                                                    String: "r" [366,369]
                                                    STRING [370,377]
                                                        String: "devel" [370,377]
                                            OBJECT [379,414]
                                                FIELD [380,399]
                                                    String: "os" [380,384]
                                                    STRING [385,399]
                                                        String: "ubuntu-18.04" [385,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                    FIELD [418,697]
                        String: "env" [418,423]
                        OBJECT [424,697]
                            FIELD [425,465]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [425,460]
                                TRUE [461,465]
                            FIELD [466,486]
                                String: "R_MAX_NUM_DLLS" [466,482]
                                NUMBER [483,486]
                                    Number: 999 [483,486]
                            FIELD [487,521]
                                String: "CRAN" [487,493]
                                STRING [494,521]
                                    String: "${{ matrix.config.cran }}" [494,521]
                            FIELD [522,564]
                                String: "CCACHE_BASEDIR" [522,538]
                                STRING [539,564]
                                    String: "${{ GITHUB.WORKSPACE }}" [539,564]
                            FIELD [565,611]
                                String: "CCACHE_DIR" [565,577]
                                STRING [578,611]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [578,611]
                            FIELD [612,635]
                                String: "CCACHE_NOHASHDIR" [612,630]
                                TRUE [631,635]
                            FIELD [636,676]
                                String: "CCACHE_SLOPPINESS" [636,655]
                                STRING [656,676]
                                    String: "include_file_ctime" [656,676]
                            FIELD [677,696]
                                String: "RGL_USE_NULL" [677,691]
                                TRUE [692,696]
                    FIELD [698,6140]
                        String: "steps" [698,705]
                        ARRAY [706,6140]
                            OBJECT [707,737]
                                FIELD [708,736]
                                    String: "uses" [708,714]
                                    STRING [715,736]
                                        String: "actions/checkout@v1" [715,736]
                            OBJECT [738,833]
                                FIELD [739,776]
                                    String: "uses" [739,745]
                                    STRING [746,776]
                                        String: "r-lib/actions/setup-r@master" [746,776]
                                FIELD [777,832]
                                    String: "with" [777,783]
                                    OBJECT [784,832]
                                        FIELD [785,821]
                                            String: "r-version" [785,796]
                                            STRING [797,821]
                                                String: "${{ matrix.config.r }}" [797,821]
                                        FIELD [822,831]
                                            String: "Ncpus" [822,829]
                                            NUMBER [830,831]
                                                Number: 4 [830,831]
                            OBJECT [834,905]
                                FIELD [835,874]
                                    String: "uses" [835,841]
                                    STRING [842,874]
                                        String: "r-lib/actions/setup-tinytex@v1" [842,874]
                                FIELD [875,904]
                                    String: "if" [875,879]
                                    STRING [880,904]
                                        String: "runner.os != 'Windows'" [880,904]
                            OBJECT [906,950]
                                FIELD [907,949]
                                    String: "uses" [907,913]
                                    STRING [914,949]
                                        String: "r-lib/actions/setup-pandoc@master" [914,949]
                            OBJECT [951,1103]
                                FIELD [952,1002]
                                    String: "name" [952,958]
                                    STRING [959,1002]
                                        String: "[Cache] Prepare daily timestamp for cache" [959,1002]
                                FIELD [1003,1032]
                                    String: "if" [1003,1007]
                                    STRING [1008,1032]
                                        String: "runner.os != 'Windows'" [1008,1032]
                                FIELD [1033,1044]
                                    String: "id" [1033,1037]
                                    STRING [1038,1044]
                                        String: "date" [1038,1044]
                                FIELD [1045,1102]
                                    String: "run" [1045,1050]
                                    STRING [1051,1102]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1051,1102]
                            OBJECT [1104,1259]
                                FIELD [1105,1156]
                                    String: "name" [1105,1111]
                                    STRING [1112,1156]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1112,1156]
                                FIELD [1157,1186]
                                    String: "if" [1157,1161]
                                    STRING [1162,1186]
                                        String: "runner.os != 'Windows'" [1162,1186]
                                FIELD [1187,1199]
                                    String: "id" [1187,1191]
                                    STRING [1192,1199]
                                        String: "datew" [1192,1199]
                                FIELD [1200,1258]
                                    String: "run" [1200,1205]
                                    STRING [1206,1258]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1206,1258]
                            OBJECT [1260,1575]
                                FIELD [1261,1294]
                                    String: "name" [1261,1267]
                                    STRING [1268,1294]
                                        String: "[Cache] Cache R packages" [1268,1294]
                                FIELD [1295,1324]
                                    String: "if" [1295,1299]
                                    STRING [1300,1324]
                                        String: "runner.os != 'Windows'" [1300,1324]
                                FIELD [1325,1366]
                                    String: "uses" [1325,1331]
                                    STRING [1332,1366]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1332,1366]
                                FIELD [1367,1574]
                                    String: "with" [1367,1373]
                                    OBJECT [1374,1574]
                                        FIELD [1375,1406]
                                            String: "path" [1375,1381]
                                            STRING [1382,1406]
                                                String: "${{ env.R_LIBS_USER }}" [1382,1406]
                                        FIELD [1407,1485]
                                            String: "key" [1407,1412]
                                            STRING [1413,1485]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1413,1485]
                                        FIELD [1486,1573]
                                            String: "restore-keys" [1486,1500]
                                            STRING [1501,1573]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1501,1573]
                            OBJECT [1576,1915]
                                FIELD [1577,1606]
                                    String: "name" [1577,1583]
                                    STRING [1584,1606]
                                        String: "[Cache] Cache ccache" [1584,1606]
                                FIELD [1607,1636]
                                    String: "if" [1607,1611]
                                    STRING [1612,1636]
                                        String: "runner.os != 'Windows'" [1612,1636]
                                FIELD [1637,1678]
                                    String: "uses" [1637,1643]
                                    STRING [1644,1678]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1644,1678]
                                FIELD [1679,1914]
                                    String: "with" [1679,1685]
                                    OBJECT [1686,1914]
                                        FIELD [1687,1716]
                                            String: "path" [1687,1693]
                                            STRING [1694,1716]
                                                String: "${{ env.CCACHE_DIR}}" [1694,1716]
                                        FIELD [1717,1810]
                                            String: "key" [1717,1722]
                                            STRING [1723,1810]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-test7-${{steps.datew.outputs.datew}}" [1723,1810]
                                        FIELD [1811,1913]
                                            String: "restore-keys" [1811,1825]
                                            STRING [1826,1913]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-test7-${{steps.datew.outputs.datew}}" [1826,1913]
                            OBJECT [1916,2379]
                                FIELD [1917,1940]
                                    String: "name" [1917,1923]
                                    STRING [1924,1940]
                                        String: "[Linux] ccache" [1924,1940]
                                FIELD [1941,1968]
