OBJECT [0,2126]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,110]
                String: "push" [22,28]
                OBJECT [29,110]
                    FIELD [30,109]
                        String: "tags" [30,36]
                        ARRAY [37,109]
                            STRING [38,71]
                                String: "release-v[0-9]+.[0-9]+.[0-9]+**" [38,71]
                            STRING [72,108]
                                String: "prerelease-v[0-9]+.[0-9]+.[0-9]+**" [72,108]
    FIELD [112,2125]
        String: "jobs" [112,118]
        OBJECT [119,2125]
            FIELD [120,650]
                String: "build_wheels" [120,134]
                OBJECT [135,650]
                    FIELD [136,177]
                        String: "name" [136,142]
                        STRING [143,177]
                            String: "Build wheels on ${{ matrix.os }}" [143,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,281]
                        String: "strategy" [207,217]
                        OBJECT [218,281]
                            FIELD [219,280]
                                String: "matrix" [219,227]
                                OBJECT [228,280]
                                    FIELD [229,279]
                                        String: "os" [229,233]
                                        ARRAY [234,279]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                            STRING [268,278]
                                                String: "macos-13" [268,278]
                    FIELD [282,649]
                        String: "steps" [282,289]
                        ARRAY [290,649]
                            OBJECT [291,321]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v4" [299,320]
                            OBJECT [322,509]
                                FIELD [323,344]
                                    String: "name" [323,329]
                                    STRING [330,344]
                                        String: "Build wheels" [330,344]
                                FIELD [345,379]
                                    String: "uses" [345,351]
                                    STRING [352,379]
                                        String: "pypa/cibuildwheel@v2.19.1" [352,379]
                                FIELD [380,414]
                                    String: "env" [380,385]
                                    OBJECT [386,414]
                                        FIELD [387,413]
                                            String: "CIBW_SOME_OPTION" [387,405]
                                            STRING [406,413]
                                                String: "value" [406,413]
                                FIELD [415,508]
                                    String: "with" [415,421]
                                    OBJECT [422,508]
                                        FIELD [423,440]
                                            String: "package-dir" [423,436]
                                            STRING [437,440]
                                                String: "." [437,440]
                                        FIELD [441,466]
                                            String: "output-dir" [441,453]
                                            STRING [454,466]
                                                String: "wheelhouse" [454,466]
                                        FIELD [467,507]
                                            String: "config-file" [467,480]
                                            STRING [481,507]
                                                String: "{package}/pyproject.toml" [481,507]
                            OBJECT [510,648]
                                FIELD [511,546]
                                    String: "uses" [511,517]
                                    STRING [518,546]
                                        String: "actions/upload-artifact@v4" [518,546]
                                FIELD [547,647]
                                    String: "with" [547,553]
                                    OBJECT [554,647]
                                        FIELD [555,618]
                                            String: "name" [555,561]
                                            STRING [562,618]
                                                String: "cibw-wheels-${{ matrix.os }}-${{ strategy.job-index }}" [562,618]
                                        FIELD [619,646]
                                            String: "path" [619,625]
                                            STRING [626,646]
                                                String: "./wheelhouse/*.whl" [626,646]
            FIELD [651,912]
                String: "build_sdist" [651,664]
                OBJECT [665,912]
                    FIELD [666,700]
                        String: "name" [666,672]
                        STRING [673,700]
                            String: "Build source distribution" [673,700]
                    FIELD [701,726]
                        String: "runs-on" [701,710]
                        STRING [711,726]
                            String: "ubuntu-latest" [711,726]
                    FIELD [727,911]
                        String: "steps" [727,734]
                        ARRAY [735,911]
                            OBJECT [736,766]
                                FIELD [737,765]
                                    String: "uses" [737,743]
                                    STRING [744,765]
                                        String: "actions/checkout@v4" [744,765]
                            OBJECT [767,820]
                                FIELD [768,788]
                                    String: "name" [768,774]
                                    STRING [775,788]
                                        String: "Build sdist" [775,788]
                                FIELD [789,819]
                                    String: "run" [789,794]
                                    STRING [795,819]
                                        String: "pipx run build --sdist" [795,819]
                            OBJECT [821,910]
                                FIELD [822,857]
                                    String: "uses" [822,828]
                                    STRING [829,857]
                                        String: "actions/upload-artifact@v4" [829,857]
                                FIELD [858,909]
                                    String: "with" [858,864]
                                    OBJECT [865,909]
                                        FIELD [866,885]
                                            String: "name" [866,872]
                                            STRING [873,885]
                                                String: "cibw-sdist" [873,885]
                                        FIELD [886,908]
                                            String: "path" [886,892]
                                            STRING [893,908]
                                                String: "dist/*.tar.gz" [893,908]
            FIELD [913,2124]
                String: "create_release" [913,929]
                OBJECT [930,2124]
                    FIELD [931,969]
                        String: "needs" [931,938]
                        ARRAY [939,969]
                            STRING [940,954]
                                String: "build_wheels" [940,954]
                            STRING [955,968]
                                String: "build_sdist" [955,968]
                    FIELD [970,995]
                        String: "runs-on" [970,979]
                        STRING [980,995]
                            String: "ubuntu-latest" [980,995]
                    FIELD [996,1169]
                        String: "permissions" [996,1009]
                        OBJECT [1010,1169]
                            FIELD [1011,1029]
                                String: "contents" [1011,1021]
                                STRING [1022,1029]
                                    String: "write" [1022,1029]
                            FIELD [1030,1046]
                                String: "checks" [1030,1038]
                                STRING [1039,1046]
                                    String: "write" [1039,1046]
                            FIELD [1047,1063]
                                String: "actions" [1047,1056]
                                STRING [1057,1063]
                                    String: "read" [1057,1063]
                            FIELD [1064,1079]
                                String: "issues" [1064,1072]
                                STRING [1073,1079]
                                    String: "read" [1073,1079]
                            FIELD [1080,1098]
                                String: "packages" [1080,1090]
                                STRING [1091,1098]
                                    String: "write" [1091,1098]
                            FIELD [1099,1121]
                                String: "pull-requests" [1099,1114]
                                STRING [1115,1121]
                                    String: "read" [1115,1121]
                            FIELD [1122,1150]
                                String: "repository-projects" [1122,1143]
                                STRING [1144,1150]
                                    String: "read" [1144,1150]
                            FIELD [1151,1168]
                                String: "statuses" [1151,1161]
